round,variable,iso_alpha2,lang_name
1,language,GH,Zabagle
1,language,GH,Wangara
1,language,GH,Nsahas
1,language,NG,Knale
1,language,NG,Ikpon
1,language,NG,Ikan
1,language,NG,Anam
1,language,NG,Annag
1,language,NG,Omoku
1,language,NG,Ora
1,language,NG,Auche
1,language,NG,Okirika
1,language,NG,Esako
1,language,NG,Owan
1,language,NG,Nkwana
1,language,NG,Kiiba
1,language,NG,Madara
1,language,NG,Cabarmawa
1,language,NG,Gyerawa
1,language,NG,Eterco
1,language,NG,Lantan
1,language,NG,Nanba/Wanba
1,language,NG,Ndochi
1,language,BW,Other
1,language,GH,Other
1,language,LS,Other
1,language,MW,Other
1,language,NG,Other
1,language,ZA,Other
1,language,TZ,Other
1,language,UG,Other
1,language,ZM,Other
1,language,ZW,Other
1,language,MW,Refused to answer
1,language,BW,Missing data
1,language,GH,Missing data
1,language,LS,Missing data
1,language,MW,Missing data
1,language,NA,Missing data
1,language,UG,Missing data
1,language,ZM,Missing data
1,language,ZW,Missing data
2,q110,SN,Missing
2,q110,GH,Other
2,q110,NG,Other
2,q83,MW,Missing
2,q83,NA,Missing
2,q83,UG,Missing
2,q83,ZW,Missing
2,q83,KE,Missing
2,q83,MZ,Missing
2,q83,SN,Missing
2,q83,UG,Other Western languages
2,q83,UG,Other Eastern languages
2,q83,UG,Other Northern languages
2,q83,BW,Other
2,q83,GH,Other
2,q83,NG,Other
2,q83,ZA,Other
2,q83,TZ,Other
2,q83,UG,Other
2,q83,ZM,Other
2,q83,KE,Other
2,q83,MZ,Other
2,q83,SN,Other
2,q97,MW,Missing
2,q97,NA,Missing
2,q97,KE,Missing
2,q97,MZ,Missing
2,q97,SN,Missing
2,q97,GH,Other
2,q97,NG,Other
2,q97,ZM,Other
2,q97,KE,Other
2,q97,MZ,Other
2,q97,SN,Other
3,q103,BJ,Missing
3,q103,KE,Missing
3,q103,LS,Missing
3,q103,MZ,Missing
3,q103,SN,Missing
3,q103,GH,OTHER
3,q103,NA,More than one local language
3,q103,MG,Other
3,q103,ZA,Other
3,q103,UG,Other
3,q103,ZW,Other
3,q114,GH,OTHER
3,q114,NG,Other
3,q3,KE,Missing
3,q3,LS,Missing
3,q3,MZ,Missing
3,q3,SN,Missing
3,q3,GH,Other Northern Languages
3,q3,KE,Other
3,q3,MG,Other
3,q3,MW,Other
3,q3,ML,Other
3,q3,MZ,Other
3,q3,NG,Other
3,q3,ZA,Other
3,q3,TZ,Other
3,q3,UG,Other
3,q3,ZW,Other
4,Q103,BJ,Missing
4,Q103,BF,Missing
4,Q103,KE,Missing
4,Q103,MZ,Missing
4,Q103,SN,Missing
4,Q103,ZM,Missing
4,Q103,GH,Others
4,Q114,NG,Others
4,Q3,BF,Missing
4,Q3,KE,Missing
4,Q3,MZ,Missing
4,Q3,SN,Missing
4,Q3,BJ,Others
4,Q3,BW,Others
4,Q3,BF,Others
4,Q3,GH,Others
4,Q3,KE,Others
4,Q3,LS,Others
4,Q3,MZ,Others
4,Q3,NG,Others
4,Q3,SN,Others
4,Q3,ZA,Others
4,Q3,TZ,Others
4,Q3,UG,Others
4,Q3,ZM,Others
4,Q3,ZW,Others
5,Q103,KE,Missing
5,Q103,LR,Missing
5,Q103,MZ,Missing
5,Q103,NA,Missing
5,Q103,ZA,Missing
5,Q103,ZW,Missing
5,Q103,BJ,Other
5,Q103,KE,Other
5,Q103,LS,Other
5,Q103,MZ,Other
5,Q103,SN,Other
5,Q103,ZM,Other
5,Q103,ZW,Other
5,Q103,MU,Other
5,Q103,SL,Other
5,Q103,TG,Other
5,Q103,CM,Other
5,Q103,GN,Other
5,Q103,SZ,Other
5,Q2,BW,Missing
5,Q2,KE,Missing
5,Q2,LR,Missing
5,Q2,MW,Missing
5,Q2,MZ,Missing
5,Q2,NA,Missing
5,Q2,ZW,Missing
5,Q2,GH,Other Northern Languages
5,Q2,BJ,Others
5,Q2,BW,Others
5,Q2,BF,Others
5,Q2,KE,Others
5,Q2,LS,Others
5,Q2,LR,Others
5,Q2,MW,Others
5,Q2,ML,Others
5,Q2,MZ,Others
5,Q2,NA,Others
5,Q2,NG,Others
5,Q2,SN,Others
5,Q2,ZA,Others
5,Q2,TZ,Others
5,Q2,UG,Others
5,Q2,ZM,Others
5,Q2,ZW,Others
5,Q2,TG,Others
5,Q2,CM,Others
5,Q2,CI,Others
5,Q2,GN,Others
5,Q2,LR,Don't know
5,Q2,MZ,Don't know
5,Q2,NG,Don't know
5,Q2,ZM,Don't know
5,Q2,SL,Don't know
5,Q2,CM,Don't know
5,Q2,TN,Don't know
6,Q103,CM,Missing
6,Q103,CI,Missing
6,Q103,GH,Missing
6,Q103,LR,Missing
6,Q103,MW,Missing
6,Q103,SL,Missing
6,Q103,ZM,Missing
6,Q103,ZW,Missing
6,Q103,CM,Other
6,Q103,GH,Other
6,Q103,GN,Other
6,Q103,MW,Other
6,Q103,MA,Other
6,Q103,MZ,Other
6,Q103,ST,Other
6,Q103,SN,Other
6,Q103,SL,Other
6,Q103,ZA,Other
6,Q103,SZ,Other
6,Q103,UG,Other
6,Q103,ZM,Other
6,Q116,CM,Other
6,Q116,MZ,Other
6,Q116,NG,Other
6,Q116,ZA,Other
6,Q116,TZ,Other
6,Q2,LR,Missing
6,Q2,BJ,Other
6,Q2,BW,Other
6,Q2,BF,Other
6,Q2,CM,Other
6,Q2,CI,Other
6,Q2,GA,Other
6,Q2,GH,Other
6,Q2,GN,Other
6,Q2,KE,Other
6,Q2,MW,Other
6,Q2,ML,Other
6,Q2,MU,Other
6,Q2,MZ,Other
6,Q2,NA,Other
6,Q2,NE,Other
6,Q2,NG,Other
6,Q2,SN,Other
6,Q2,ZA,Other
6,Q2,SD,Other
6,Q2,SZ,Other
6,Q2,TZ,Other
6,Q2,TG,Other
6,Q2,UG,Other
6,Q2,ZM,Other
6,Q2,ZW,Other
6,Q2,CM,Don't know
6,Q2,LR,Don't know
6,Q2,MW,Don't know
6,Q2,MZ,Don't know
6,Q2,ST,Don't know
6,Q2,SD,Don't know
6,Q2,TZ,Don't know
6,Q2,ZM,Don't know
