round,variable,country,value,iso_alpha2,standardized_name,n
6,Q2OTHER,31,KIMATAMBWE,TZ,kimatambwe,2
6,Q2OTHER,31,KIMATENGO,TZ,kimatengo,14
6,Q2OTHER,31,KIMATUMBI,TZ,kimatumbi,6
6,Q2OTHER,31,KIMAZURUNI,TZ,kimazuruni,1
6,Q2OTHER,31,KIMBULU,TZ,kimbulu,12
6,Q2OTHER,31,KIMWERA,TZ,kimwera,35
6,Q2OTHER,31,KINDALI,TZ,kindali,30
6,Q2OTHER,31,KINDAMBA,TZ,kindamba,23
6,Q2OTHER,31,KINDENDEULE,TZ,kindendeule,26
6,Q2OTHER,31,KINDENGEREKO,TZ,kindengereko,19
6,Q2OTHER,31,KINDONDE,TZ,kindonde,1
6,Q2OTHER,31,KINDYEWE,TZ,kindyewe,3
6,Q2OTHER,31,KINGINDO,TZ,kingindo,24
6,Q2OTHER,31,KINGUU,TZ,kinguu,15
6,Q2OTHER,31,KINYAMBO,TZ,kinyambo,15
6,Q2OTHER,31,KINYAMWANGA,TZ,kinyamwanga,7
6,Q2OTHER,31,KINYANTUZU,TZ,kinyantuzu,1
6,Q2OTHER,34,KINYARWANDA,UG,kinyarwanda,5
6,Q2OTHER,31,KINYASA,TZ,kinyasa,1
6,Q2OTHER,31,KINYATURU,TZ,kinyaturu,1
6,Q2OTHER,31,KINYIHA,TZ,kinyiha,43
6,Q2OTHER,31,KINYIMBO,TZ,kinyimbo,3
6,Q2OTHER,31,KINYIRAMBA,TZ,kinyiramba,3
6,Q2OTHER,31,KINYISANZU,TZ,kinyisanzu,1
6,Q2OTHER,31,KIPANGWA,TZ,kipangwa,4
6,Q2OTHER,31,KIPEMBA,TZ,kipemba,3
6,Q2OTHER,31,KIPOGORO,TZ,kipogoro,19
6,Q2OTHER,13,Kipsigis,KE,kipsigis,3
6,Q2OTHER,31,KIRANGI,TZ,kirangi,36
6,Q2OTHER,31,KIRURI,TZ,kiruri,1
6,Q2OTHER,31,KISAFWA,TZ,kisafwa,20
6,Q2OTHER,31,KISAMBAA,TZ,kisambaa,53
6,Q2OTHER,31,KISANDAWE,TZ,kisandawe,3
6,Q2OTHER,31,KISANGU,TZ,kisangu,4
6,Q2OTHER,31,KISEGEJU,TZ,kisegeju,1
6,Q2OTHER,31,KISHIRAZI,TZ,kishirazi,13
6,Q2OTHER,31,KISIMBITI,TZ,kisimbiti,1
6,Q2OTHER,31,KISIZAKI,TZ,kisizaki,2
6,Q2OTHER,12,KISSI,GN,kissi,1
6,Q2OTHER,31,KISUBI,TZ,kisubi,14
6,Q2OTHER,31,KISUMBWA,TZ,kisumbwa,11
6,Q2OTHER,31,KITATURU,TZ,kitaturu,2
6,Q2OTHER,31,KITONGWE,TZ,kitongwe,4
6,Q2OTHER,31,KITUMBATU,TZ,kitumbatu,7
6,Q2OTHER,31,KIWANJI,TZ,kiwanji,3
6,Q2OTHER,31,KIYAO,TZ,kiyao,22
6,Q2OTHER,31,KIZANAKI,TZ,kizanaki,17
6,Q2OTHER,31,KIZARAMO,TZ,kizaramo,35
6,Q2OTHER,31,KIZIGUA,TZ,kizigua,39
6,Q2OTHER,31,KIZINZA,TZ,kizinza,3
6,Q2OTHER,8,KODIA,CI,kodia,6
6,Q2OTHER,11,Kokomba,GH,kokomba,32
6,Q2OTHER,6,Kom,CM,kom,1
6,Q2OTHER,6,KOM,CM,kom,16
6,Q2OTHER,4,KOMONO,BF,komono,5
6,Q2OTHER,8,KOMONON,CI,komonon,4
6,Q2OTHER,24,KONA,NG,kona,1
6,Q2OTHER,26,KONIADIE,SN,koniadie,1
6,Q2OTHER,12,KONO,GN,kono,1
6,Q2OTHER,12,KONON,GN,konon,2
6,Q2OTHER,6,KOTOKO,CM,kotoko,13
6,Q2OTHER,11,Kotokoli,GH,kotokoli,12
6,Q2OTHER,11,Kotokoli/Chamba,GH,kotokoli/chamba,1
6,Q2OTHER,8,KOUZIE,CI,kouzie,1
6,Q2OTHER,8,KOYAKA,CI,koyaka,11
6,Q2OTHER,11,Krakyi,GH,krakyi,8
6,Q2OTHER,11,Krobo,GH,krobo,5
6,Q2OTHER,8,KROBOU,CI,krobou,2
6,Q2OTHER,34,KUMAM,UG,kumam,9
6,Q2OTHER,13,Kuria,KE,kuria,16
6,Q2OTHER,11,Kusal,GH,kusal,49
6,Q2OTHER,24,KUTEB,NG,kuteb,9
6,Q2OTHER,11,Kwahu,GH,kwahu,2
6,Q2OTHER,6,LAKA,CM,laka,1
6,Q2OTHER,35,lambia,ZM,lambia,1
6,Q2OTHER,6,LAMBO,CM,lambo,1
6,Q2OTHER,12,LANDOUMA,GN,landouma,3
6,Q2OTHER,29,Language Almapat,SD,language almapat,1
6,Q2OTHER,29,Language Fellata,SD,language fellata,5
6,Q2OTHER,29,Language Inqasna,SD,language inqasna,1
6,Q2OTHER,24,LANTA,NG,lanta,1
6,Q2OTHER,24,LARU,NG,laru,9
6,Q2OTHER,24,LAWABE,NG,lawabe,1
6,Q2OTHER,34,LENDU,UG,lendu,2
6,Q2OTHER,21,ligete,MZ,ligete,1
6,Q2OTHER,21,LIGODE,MZ,ligode,1
6,Q2OTHER,21,Ligote,MZ,ligote,1
6,Q2OTHER,21,LIGOUTE,MZ,ligoute,1
6,Q2OTHER,11,Likpakpaln,GH,likpakpaln,13
6,Q2OTHER,6,LIMBUM,CM,limbum,1
6,Q2OTHER,21,LINGUA MAPEX,MZ,lingua mapex,1
6,Q2OTHER,11,Logba,GH,logba,3
6,Q2OTHER,32,LOGBA,TG,logba,2
6,Q2OTHER,21,loriba,MZ,loriba,1
6,Q2OTHER,36,LOZWI,ZW,lozwi,1
6,Q2OTHER,35,luchazi,ZM,luchazi,2
6,Q2OTHER,34,LUDAMA,UG,ludama,2
6,Q2OTHER,34,LUFUMBIRA,UG,lufumbira,9
6,Q2OTHER,34,LUGWERE,UG,lugwere,1
6,Q2OTHER,34,LUJALUWO,UG,lujaluwo,1
6,Q2OTHER,34,LULAMOGI,UG,lulamogi,1
6,Q2OTHER,34,LULURI,UG,luluri,1
6,Q2OTHER,24,LUMAMA,NG,lumama,1
6,Q2OTHER,24,LUNGUDA,NG,lunguda,1
6,Q2OTHER,21,luniga,MZ,luniga,1
6,Q2OTHER,34,LUNYALA,UG,lunyala,2
6,Q2OTHER,34,LUNYARA,UG,lunyara,2
6,Q2OTHER,34,LUO,UG,luo,3
6,Q2OTHER,34,LURURU,UG,lururu,1
6,Q2OTHER,8,M'BATTO,CI,m'batto,1
6,Q2OTHER,21,Mabawe,MZ,mabawe,1
6,Q2OTHER,6,MABI,CM,mabi,1
6,Q2OTHER,6,MADA,CM,mada,2
6,Q2OTHER,22,Mafwe,NA,mafwe,7
6,Q2OTHER,21,MAHAWEA,MZ,mahawea,1
6,Q2OTHER,8,MAHOHKA,CI,mahohka,1
6,Q2OTHER,8,MAHOUKA,CI,mahouka,5
6,Q2OTHER,21,Maindo,MZ,maindo,1
6,Q2OTHER,11,Mampruli,GH,mampruli,25
6,Q2OTHER,24,MAMUNYE,NG,mamunye,1
6,Q2OTHER,6,MANDARA,CM,mandara,1
6,Q2OTHER,4,MANDARAI,BF,mandarai,1
6,Q2OTHER,21,MANHGUE,MZ,manhgue,1
6,Q2OTHER,21,Manhungue,MZ,manhungue,1
6,Q2OTHER,26,MANKAGNE,SN,mankagne,1
6,Q2OTHER,21,MAONE,MZ,maone,2
6,Q2OTHER,21,MAPEX,MZ,mapex,1
6,Q2OTHER,13,Maragoli,KE,maragoli,4
6,Q2OTHER,21,maronga,MZ,maronga,1
6,Q2OTHER,21,MARONGA,MZ,maronga,3
6,Q2OTHER,6,MASSA,CM,massa,1
6,Q2OTHER,21,MASSEMA,MZ,massema,1
6,Q2OTHER,26,MASSONKE,SN,massonke,1
6,Q2OTHER,21,MATCWE,MZ,matcwe,1
6,Q2OTHER,21,MATEU,MZ,mateu,1
6,Q2OTHER,21,matewe,MZ,matewe,1
6,Q2OTHER,21,MATEWE,MZ,matewe,6
6,Q2OTHER,21,mateyu,MZ,mateyu,1
6,Q2OTHER,21,Matowe,MZ,matowe,1
6,Q2OTHER,21,matsua,MZ,matsua,2
6,Q2OTHER,21,MATSUA,MZ,matsua,1
6,Q2OTHER,21,MATSWA,MZ,matswa,1
6,Q2OTHER,21,MATXSUA,MZ,matxsua,1
6,Q2OTHER,36,MAUNGWE,ZW,maungwe,6
6,Q2OTHER,26,MAURE,SN,maure,1
6,Q2OTHER,6,MBA VELE,CM,mba vele,1
6,Q2OTHER,6,MBAMOISE,CM,mbamoise,1
6,Q2OTHER,6,MBANG,CM,mbang,1
6,Q2OTHER,6,MBE MBE,CM,mbe mbe,1
6,Q2OTHER,6,MBESAH,CM,mbesah,5
6,Q2OTHER,6,MBESSA,CM,mbessa,1
6,Q2OTHER,6,MBO,CM,mbo,8
6,Q2OTHER,6,MBO'O,CM,mbo'o,2
6,Q2OTHER,6,MBORORO,CM,mbororo,1
6,Q2OTHER,36,MDOMBE,ZW,mdombe,1
6,Q2OTHER,21,Medindo,MZ,medindo,1
6,Q2OTHER,6,MEFI,CM,mefi,1
6,Q2OTHER,6,META,CM,meta,13
6,Q2OTHER,6,METSA,CM,metsa,1
6,Q2OTHER,6,MEZIMA,CM,mezima,1
6,Q2OTHER,22,Mhalangwe,NA,mhalangwe,2
6,Q2OTHER,24,MICHINKA,NG,michinka,1
6,Q2OTHER,12,MIKHIFORE,GN,mikhifore,1
6,Q2OTHER,12,MIKIFORE,GN,mikifore,1
6,Q2OTHER,35,mikundu,ZM,mikundu,1
6,Q2OTHER,24,MINCHIKA,NG,minchika,1
6,Q2OTHER,6,MISANJE,CM,misanje,1
6,Q2OTHER,11,Mo,GH,mo,3
6,Q2OTHER,6,MOGHAGNO,CM,moghagno,1
6,Q2OTHER,21,MONGA,MZ,monga,1
6,Q2OTHER,6,MONGHAKA,CM,monghaka,1
6,Q2OTHER,21,moniaco,MZ,moniaco,1
6,Q2OTHER,21,moniga,MZ,moniga,1
6,Q2OTHER,21,MONIGA,MZ,moniga,3
6,Q2OTHER,3,MOROTSI,BW,morotsi,1
6,Q2OTHER,11,Moshie,GH,moshie,11
6,Q2OTHER,18,MOSSI,ML,mossi,3
6,Q2OTHER,32,MOSSI,TG,mossi,3
6,Q2OTHER,23,MOSSICTHE,NE,mossicthe,1
6,Q2OTHER,6,MOUDANI,CM,moudani,5
6,Q2OTHER,6,MOUDINI,CM,moudini,1
6,Q2OTHER,6,MOUGOUM,CM,mougoum,1
6,Q2OTHER,6,MOUNDANG,CM,moundang,1
6,Q2OTHER,6,MOUSGOUM,CM,mousgoum,1
6,Q2OTHER,6,MOUSGOUN,CM,mousgoun,1
6,Q2OTHER,21,Mtsua,MZ,mtsua,1
6,Q2OTHER,21,MUali,MZ,muali,1
6,Q2OTHER,21,MUALI,MZ,muali,2
6,Q2OTHER,21,MUANDI,MZ,muandi,1
6,Q2OTHER,21,muani,MZ,muani,2
6,Q2OTHER,21,MUANI,MZ,muani,6
6,Q2OTHER,21,MUANY,MZ,muany,1
6,Q2OTHER,6,MUBAKO,CM,mubako,1
6,Q2OTHER,6,MUDELE,CM,mudele,1
6,Q2OTHER,6,MUGAKA,CM,mugaka,1
6,Q2OTHER,34,MULAMOGI,UG,mulamogi,1
6,Q2OTHER,24,MUMUGAR,NG,mumugar,1
6,Q2OTHER,24,MUMUYE,NG,mumuye,8
6,Q2OTHER,21,MUNGA,MZ,munga,1
6,Q2OTHER,21,MUNI,MZ,muni,1
6,Q2OTHER,21,muninga,MZ,muninga,1
6,Q2OTHER,34,MUNYABINDI,UG,munyabindi,2
6,Q2OTHER,13,Munyaya,KE,munyaya,6
6,Q2OTHER,24,MUPUN,NG,mupun,1
6,Q2OTHER,34,MURUNDI,UG,murundi,1
6,Q2OTHER,6,MUSGUM,CM,musgum,2
6,Q2OTHER,36,MUSHANGWE,ZW,mushangwe,1
6,Q2OTHER,24,MWANGAVUL,NG,mwangavul,1
6,Q2OTHER,11,Nabdam,GH,nabdam,1
6,Q2OTHER,11,Nahumuru,GH,nahumuru,1
6,Q2OTHER,21,Naindo,MZ,naindo,1
6,Q2OTHER,36,NAMBYA,ZW,nambya,9
6,Q2OTHER,21,NAMICA,MZ,namica,1
6,Q2OTHER,13,Nandi,KE,nandi,1
6,Q2OTHER,11,Nankani,GH,nankani,5
6,Q2OTHER,21,NAONIGA,MZ,naoniga,1
6,Q2OTHER,8,NATURALISE,CI,naturalise,1
6,Q2OTHER,11,Nawuri,GH,nawuri,1
6,Q2OTHER,6,NCHANI,CM,nchani,5
6,Q2OTHER,6,NCHANIH,CM,nchanih,1
6,Q2OTHER,24,NDALA,NG,ndala,1
6,Q2OTHER,35,ndebele,ZM,ndebele,3
6,Q2OTHER,30,Ndebele,SZ,ndebele,1
6,Q2OTHER,3,NDEBELE,BW,ndebele,2
6,Q2OTHER,6,NGAMBAYE,CM,ngambaye,1
6,Q2OTHER,24,NGAS,NG,ngas,2
6,Q2OTHER,6,NGEMBA,CM,ngemba,1
6,Q2OTHER,6,NGOA,CM,ngoa,1
6,Q2OTHER,21,NGONY,MZ,ngony,1
6,Q2OTHER,6,NGOU,CM,ngou,1
6,Q2OTHER,21,Ngungue,MZ,ngungue,4
6,Q2OTHER,6,NGUO,CM,nguo,1
6,Q2OTHER,6,NGYEMBOON,CM,ngyemboon,1
6,Q2OTHER,21,NHUGUE,MZ,nhugue,1
6,Q2OTHER,21,NHUMGUE,MZ,nhumgue,1
6,Q2OTHER,21,nhungoe,MZ,nhungoe,1
6,Q2OTHER,21,nhungue,MZ,nhungue,13
6,Q2OTHER,21,Nhungue,MZ,nhungue,12
6,Q2OTHER,21,NHUNGUE,MZ,nhungue,10
6,Q2OTHER,21,nhunguem,MZ,nhunguem,1
6,Q2OTHER,21,NHUNGWE,MZ,nhungwe,1
6,Q2OTHER,21,Nhunhue,MZ,nhunhue,1
6,Q2OTHER,21,NHUNQUE,MZ,nhunque,1
6,Q2OTHER,24,NINZOM,NG,ninzom,8
6,Q2OTHER,36,NLEYA ZAMBIA,ZW,nleya zambia,1
6,Q2OTHER,6,NNAGA EBOKO,CM,nnaga eboko,1
6,Q2OTHER,6,NONI,CM,noni,2
6,Q2OTHER,6,NSIE,CM,nsie,1
6,Q2OTHER,6,NSO,CM,nso,1
6,Q2OTHER,35,nswaka,ZM,nswaka,1
6,Q2OTHER,13,Nubi,KE,nubi,1
6,Q2OTHER,24,NUMANA,NG,numana,8
6,Q2OTHER,21,nunga,MZ,nunga,1
6,Q2OTHER,21,NUTO,MZ,nuto,1
6,Q2OTHER,24,NWANGAVUL,NG,nwangavul,14
6,Q2OTHER,24,NYANDANG,NG,nyandang,2
6,Q2OTHER,21,Nyanja,MZ,nyanja,1
6,Q2OTHER,36,NYANJA,ZW,nyanja,5
6,Q2OTHER,13,Nyarwanda,KE,nyarwanda,1
6,Q2OTHER,13,Nyasa,KE,nyasa,1
6,Q2OTHER,22,Nyemba,NA,nyemba,4
6,Q2OTHER,21,Nyongue,MZ,nyongue,1
6,Q2OTHER,21,NYUENGE,MZ,nyuenge,1
6,Q2OTHER,21,NYUGUE,MZ,nyugue,2
6,Q2OTHER,21,nyungue,MZ,nyungue,23
6,Q2OTHER,21,Nyungue,MZ,nyungue,13
6,Q2OTHER,21,NYUNGUE,MZ,nyungue,7
6,Q2OTHER,21,Nyungunhe,MZ,nyungunhe,1
6,Q2OTHER,11,Nzema,GH,nzema,7
6,Q2OTHER,6,OBANG,CM,obang,1
6,Q2OTHER,24,OBODU,NG,obodu,1
6,Q2OTHER,8,ODIENNEKA,CI,odienneka,4
6,Q2OTHER,24,OGAE,NG,ogae,1
6,Q2OTHER,24,OGBA,NG,ogba,8
6,Q2OTHER,13,Ogiek,KE,ogiek,7
6,Q2OTHER,24,OKIRIKA,NG,okirika,5
6,Q2OTHER,11,Okre,GH,okre,1
6,Q2OTHER,24,OKRIKA,NG,okrika,1
6,Q2OTHER,6,OKU,CM,oku,1
6,Q2OTHER,6,OROKO,CM,oroko,2
6,Q2OTHER,24,ORON,NG,oron,1
6,Q2OTHER,6,OSHIE,CM,oshie,7
6,Q2OTHER,24,OWAN,NG,owan,1
6,Q2OTHER,24,PANSO,NG,panso,1
6,Q2OTHER,8,PEULH,CI,peulh,1
6,Q2OTHER,32,PEULH,TG,peulh,12
6,Q2OTHER,6,PINYIN,CM,pinyin,1
6,Q2OTHER,30,Portuguese,SZ,portuguese,1
6,Q2OTHER,13,Rendille,KE,rendille,1
6,Q2OTHER,21,ronga,MZ,ronga,2
6,Q2OTHER,21,rONGA,MZ,ronga,1
6,Q2OTHER,21,RONGA,MZ,ronga,7
6,Q2OTHER,34,RUFUMBIRA,UG,rufumbira,26
6,Q2OTHER,34,RUNGUNGU,UG,rungungu,2
6,Q2OTHER,34,RUNYARWANDA,UG,runyarwanda,8
6,Q2OTHER,34,RURULI,UG,ruruli,2
6,Q2OTHER,34,RUSONGORA,UG,rusongora,1
6,Q2OTHER,13,Sabaot,KE,sabaot,8
6,Q2OTHER,35,sala,ZM,sala,1
6,Q2OTHER,11,Sampa,GH,sampa,1
6,Q2OTHER,22,San,NA,san,10
6,Q2OTHER,6,SARA,CM,sara,1
6,Q2OTHER,6,SAWA,CM,sawa,1
6,Q2OTHER,24,SAYAWA,NG,sayawa,5
6,Q2OTHER,11,Sefwi,GH,sefwi,12
6,Q2OTHER,3,SEKHURUTSI,BW,sekhurutsi,1
6,Q2OTHER,3,SENANJWA,BW,senanjwa,2
6,Q2OTHER,3,SEPEDI,BW,sepedi,1
6,Q2OTHER,3,Seshona,BW,seshona,1
6,Q2OTHER,3,SETEBELE,BW,setebele,3
6,Q2OTHER,3,SETSWAPONG,BW,setswapong,1
6,Q2OTHER,3,SEXHEREKO,BW,sexhereko,1
6,Q2OTHER,3,SEXHOSA,BW,sexhosa,1
6,Q2OTHER,3,SEZURU,BW,sezuru,1
6,Q2OTHER,36,SHANGANI,ZW,shangani,30
6,Q2OTHER,21,shona,MZ,shona,1
6,Q2OTHER,3,SHONA,BW,shona,2
6,Q2OTHER,21,SHONA,MZ,shona,4
6,Q2OTHER,3,SHONA/SEZURU,BW,shona/sezuru,1
6,Q2OTHER,8,SIAKA,CI,siaka,5
6,Q2OTHER,36,SIDOMBE,ZW,sidombe,1
6,Q2OTHER,22,Sifwe,NA,sifwe,8
6,Q2OTHER,11,Sissali,GH,sissali,8
6,Q2OTHER,24,SIYAWA,NG,siyawa,1
6,Q2OTHER,6,SO'O,CM,so'o,1
6,Q2OTHER,2,SOLA,BJ,sola,4
6,Q2OTHER,32,SOLA,TG,sola,2
6,Q2OTHER,11,Someja,GH,someja,1
6,Q2OTHER,6,SORO,CM,soro,1
6,Q2OTHER,13,Suba,KE,suba,4
6,Q2OTHER,36,SUTHU,ZW,suthu,15
6,Q2OTHER,35,swahili,ZM,swahili,1
6,Q2OTHER,30,Swahili,SZ,swahili,1
6,Q2OTHER,8,TAGBANAN,CI,tagbanan,3
6,Q2OTHER,11,Talensi,GH,talensi,2
6,Q2OTHER,4,TAMACHECK,BF,tamacheck,3
6,Q2OTHER,32,TAMBERMA,TG,tamberma,8
6,Q2OTHER,11,Tampulma,GH,tampulma,4
6,Q2OTHER,16,tanala,MG,tanala,1
6,Q2OTHER,26,TANDA,SN,tanda,1
6,Q2OTHER,24,TANGALE,NG,tangale,16
6,Q2OTHER,24,TANGALI,NG,tangali,1
6,Q2OTHER,11,Tapulsi,GH,tapulsi,1
6,Q2OTHER,24,TAROK,NG,tarok,19
6,Q2OTHER,12,TCHEDDERE,GN,tcheddere,2
6,Q2OTHER,21,Tchitchewa,MZ,tchitchewa,1
6,Q2OTHER,21,Tchthewa,MZ,tchthewa,1
6,Q2OTHER,24,TERA,NG,tera,3
6,Q2OTHER,13,Teso,KE,teso,9
6,Q2OTHER,21,tewe,MZ,tewe,1
6,Q2OTHER,21,Tewe,MZ,tewe,1
6,Q2OTHER,21,TEWE,MZ,tewe,3
6,Q2OTHER,3,TJIMBANDERU,BW,tjimbanderu,1
6,Q2OTHER,12,TOMA,GN,toma,2
6,Q2OTHER,22,Totela,NA,totela,3
6,Q2OTHER,12,TOUBA,GN,touba,1
6,Q2OTHER,8,TOURA,CI,toura,8
6,Q2OTHER,4,TOUSSIAN,BF,toussian,8
6,Q2OTHER,36,TSENGA,ZW,tsenga,1
6,Q2OTHER,24,TULA,NG,tula,3
6,Q2OTHER,4,TURKA,BF,turka,1
6,Q2OTHER,4,VIGUE,BF,vigue,2
6,Q2OTHER,11,Waala,GH,waala,19
6,Q2OTHER,24,WAJA,NG,waja,12
6,Q2OTHER,8,WAN,CI,wan,1
6,Q2OTHER,11,Wangara,GH,wangara,2
6,Q2OTHER,6,WIBUM,CM,wibum,1
6,Q2OTHER,6,WIMBUM,CM,wimbum,4
6,Q2OTHER,8,WOBE,CI,wobe,17
6,Q2OTHER,8,WORODOUGOU,CI,worodougou,1
6,Q2OTHER,24,WURKUM,NG,wurkum,2
6,Q2OTHER,24,WURKUN,NG,wurkun,3
6,Q2OTHER,21,xitsua,MZ,xitsua,16
6,Q2OTHER,21,Xitsua,MZ,xitsua,3
6,Q2OTHER,21,XITSUA,MZ,xitsua,9
6,Q2OTHER,21,Xitswa,MZ,xitswa,1
6,Q2OTHER,21,XITSWA,MZ,xitswa,2
6,Q2OTHER,24,YAKURI,NG,yakuri,7
6,Q2OTHER,24,YALA,NG,yala,14
6,Q2OTHER,6,YAMBASSA,CM,yambassa,1
6,Q2OTHER,6,YAMBEN,CM,yamben,1
6,Q2OTHER,32,YANGA,TG,yanga,1
6,Q2OTHER,8,YAOURE,CI,yaoure,2
6,Q2OTHER,6,YEBEKOL,CM,yebekol,1
6,Q2OTHER,3,ZEZURU,BW,zezuru,1
6,Q2OTHER,30,Zulu,SZ,zulu,6
6,Q2OTHER,24,ZURU,NG,zuru,4
