COUNTRY,question,value,round
31,Q116OTHER,kizanaki,r6
2,Q2OTHER,biali,r6
2,Q2OTHER,haoussa,r6
2,Q2OTHER,sola,r6
3,Q2OTHER,morotsi,r6
3,Q2OTHER,ndebele,r6
3,Q2OTHER,sekhurutsi,r6
3,Q2OTHER,senanjwa,r6
3,Q2OTHER,sepedi,r6
3,Q2OTHER,seshona,r6
3,Q2OTHER,setebele,r6
3,Q2OTHER,setswapong,r6
3,Q2OTHER,sexhereko,r6
3,Q2OTHER,sexhosa,r6
3,Q2OTHER,sezuru,r6
3,Q2OTHER,shona,r6
3,Q2OTHER,shona/sezuru,r6
3,Q2OTHER,tjimbanderu,r6
3,Q2OTHER,zezuru,r6
4,Q2OTHER,bella,r6
4,Q2OTHER,dafing,r6
4,Q2OTHER,djerma,r6
4,Q2OTHER,docces,r6
4,Q2OTHER,dogon,r6
4,Q2OTHER,dogons,r6
4,Q2OTHER,dogose,r6
4,Q2OTHER,donsin,r6
4,Q2OTHER,forgeron (noumou),r6
4,Q2OTHER,karaboro,r6
4,Q2OTHER,komono,r6
4,Q2OTHER,mandarai,r6
4,Q2OTHER,tamacheck,r6
4,Q2OTHER,toussian,r6
4,Q2OTHER,turka,r6
4,Q2OTHER,vigue,r6
6,Q2OTHER,aghem,r6
6,Q2OTHER,akosse,r6
6,Q2OTHER,ambele,r6
6,Q2OTHER,arabe,r6
6,Q2OTHER,ashem,r6
6,Q2OTHER,asumb0,r6
6,Q2OTHER,babadjon,r6
6,Q2OTHER,babadjou,r6
6,Q2OTHER,badjoue,r6
6,Q2OTHER,bafang,r6
6,Q2OTHER,bafaw,r6
6,Q2OTHER,bafoussam,r6
6,Q2OTHER,baham,r6
6,Q2OTHER,baham/bafoussam,r6
6,Q2OTHER,bakosi,r6
6,Q2OTHER,bakwari,r6
6,Q2OTHER,bakwere,r6
6,Q2OTHER,balcweri,r6
6,Q2OTHER,baleng,r6
6,Q2OTHER,balengou,r6
6,Q2OTHER,bali,r6
6,Q2OTHER,bali nyonga,r6
6,Q2OTHER,baloundo,r6
6,Q2OTHER,bambele,r6
6,Q2OTHER,bamendjing,r6
6,Q2OTHER,bamougoum,r6
6,Q2OTHER,banen,r6
6,Q2OTHER,banvele,r6
6,Q2OTHER,basso,r6
6,Q2OTHER,bata,r6
6,Q2OTHER,batanga,r6
6,Q2OTHER,batcham,r6
6,Q2OTHER,batibo,r6
6,Q2OTHER,baton,r6
6,Q2OTHER,bawan,r6
6,Q2OTHER,befang,r6
6,Q2OTHER,belibonachi,r6
6,Q2OTHER,benegun,r6
6,Q2OTHER,besa,r6
6,Q2OTHER,bu,r6
6,Q2OTHER,buda,r6
6,Q2OTHER,bulu,r6
6,Q2OTHER,choua,r6
6,Q2OTHER,daba,r6
6,Q2OTHER,dbo,r6
6,Q2OTHER,dourou,r6
6,Q2OTHER,dschang,r6
6,Q2OTHER,edjagham,r6
6,Q2OTHER,ejagham,r6
6,Q2OTHER,ejaka,r6
6,Q2OTHER,ejakam,r6
6,Q2OTHER,elam eguo,r6
6,Q2OTHER,elam equ0,r6
6,Q2OTHER,elam equo,r6
6,Q2OTHER,esimbi,r6
6,Q2OTHER,essimbi,r6
6,Q2OTHER,etenga,r6
6,Q2OTHER,eton,r6
6,Q2OTHER,ewodi,r6
6,Q2OTHER,fang,r6
6,Q2OTHER,fulami,r6
6,Q2OTHER,fulane,r6
6,Q2OTHER,gabsiki,r6
6,Q2OTHER,ghemba,r6
6,Q2OTHER,ibo,r6
6,Q2OTHER,isu,r6
6,Q2OTHER,kom,r6
6,Q2OTHER,kotoko,r6
6,Q2OTHER,laka,r6
6,Q2OTHER,lambo,r6
6,Q2OTHER,limbum,r6
6,Q2OTHER,mabi,r6
6,Q2OTHER,mada,r6
6,Q2OTHER,mandara,r6
6,Q2OTHER,massa,r6
6,Q2OTHER,mba vele,r6
6,Q2OTHER,mbamoise,r6
6,Q2OTHER,mbang,r6
6,Q2OTHER,mbe mbe,r6
6,Q2OTHER,mbesah,r6
6,Q2OTHER,mbessa,r6
6,Q2OTHER,mbo,r6
6,Q2OTHER,mbo'o,r6
6,Q2OTHER,mbororo,r6
6,Q2OTHER,mefi,r6
6,Q2OTHER,meta,r6
6,Q2OTHER,metsa,r6
6,Q2OTHER,mezima,r6
6,Q2OTHER,misanje,r6
6,Q2OTHER,moghagno,r6
6,Q2OTHER,monghaka,r6
6,Q2OTHER,moudani,r6
6,Q2OTHER,moudini,r6
6,Q2OTHER,mougoum,r6
6,Q2OTHER,moundang,r6
6,Q2OTHER,mousgoum,r6
6,Q2OTHER,mousgoun,r6
6,Q2OTHER,mubako,r6
6,Q2OTHER,mudele,r6
6,Q2OTHER,mugaka,r6
6,Q2OTHER,musgum,r6
6,Q2OTHER,nchani,r6
6,Q2OTHER,nchanih,r6
6,Q2OTHER,ngambaye,r6
6,Q2OTHER,ngemba,r6
6,Q2OTHER,ngoa,r6
6,Q2OTHER,ngou,r6
6,Q2OTHER,nguo,r6
6,Q2OTHER,ngyemboon,r6
6,Q2OTHER,nnaga eboko,r6
6,Q2OTHER,noni,r6
6,Q2OTHER,nsie,r6
6,Q2OTHER,nso,r6
6,Q2OTHER,obang,r6
6,Q2OTHER,oku,r6
6,Q2OTHER,oroko,r6
6,Q2OTHER,oshie,r6
6,Q2OTHER,pinyin,r6
6,Q2OTHER,sara,r6
6,Q2OTHER,sawa,r6
6,Q2OTHER,so'o,r6
6,Q2OTHER,soro,r6
6,Q2OTHER,wibum,r6
6,Q2OTHER,wimbum,r6
6,Q2OTHER,yambassa,r6
6,Q2OTHER,yamben,r6
6,Q2OTHER,yebekol,r6
8,Q2OTHER,abidji,r6
8,Q2OTHER,aboure,r6
8,Q2OTHER,alladjan,r6
8,Q2OTHER,andoh,r6
8,Q2OTHER,bacoue,r6
8,Q2OTHER,bakoue,r6
8,Q2OTHER,djimini,r6
8,Q2OTHER,ebrie,r6
8,Q2OTHER,ega,r6
8,Q2OTHER,gagou,r6
8,Q2OTHER,gain,r6
8,Q2OTHER,gnanboua,r6
8,Q2OTHER,gnideboua,r6
8,Q2OTHER,kodia,r6
8,Q2OTHER,komonon,r6
8,Q2OTHER,kouzie,r6
8,Q2OTHER,koyaka,r6
8,Q2OTHER,krobou,r6
8,Q2OTHER,m'batto,r6
8,Q2OTHER,mahohka,r6
8,Q2OTHER,mahouka,r6
8,Q2OTHER,naturalise,r6
8,Q2OTHER,odienneka,r6
8,Q2OTHER,peulh,r6
8,Q2OTHER,siaka,r6
8,Q2OTHER,tagbanan,r6
8,Q2OTHER,toura,r6
8,Q2OTHER,wan,r6
8,Q2OTHER,wobe,r6
8,Q2OTHER,worodougou,r6
8,Q2OTHER,yaoure,r6
10,Q2OTHER,haoussa,r6
11,Q2OTHER,ada,r6
11,Q2OTHER,adele,r6
11,Q2OTHER,ahanta,r6
11,Q2OTHER,akyode,r6
11,Q2OTHER,atweti,r6
11,Q2OTHER,avatime,r6
11,Q2OTHER,basari,r6
11,Q2OTHER,batoe,r6
11,Q2OTHER,bimoba,r6
11,Q2OTHER,bissa,r6
11,Q2OTHER,bono,r6
11,Q2OTHER,buem,r6
11,Q2OTHER,buli,r6
11,Q2OTHER,chamba,r6
11,Q2OTHER,chukusi,r6
11,Q2OTHER,dagaari,r6
11,Q2OTHER,deg-(moo),r6
11,Q2OTHER,dolimuu,r6
11,Q2OTHER,ewe and fante,r6
11,Q2OTHER,frafra,r6
11,Q2OTHER,gawu,r6
11,Q2OTHER,gekyode,r6
11,Q2OTHER,gonja,r6
11,Q2OTHER,gruma,r6
11,Q2OTHER,grushie,r6
11,Q2OTHER,guan,r6
11,Q2OTHER,guruni,r6
11,Q2OTHER,kaakye,r6
11,Q2OTHER,kasari,r6
11,Q2OTHER,kasem,r6
11,Q2OTHER,kokomba,r6
11,Q2OTHER,kotokoli,r6
11,Q2OTHER,kotokoli/chamba,r6
11,Q2OTHER,krakyi,r6
11,Q2OTHER,krobo,r6
11,Q2OTHER,kusal,r6
11,Q2OTHER,kwahu,r6
11,Q2OTHER,likpakpaln,r6
11,Q2OTHER,logba,r6
11,Q2OTHER,mampruli,r6
11,Q2OTHER,mo,r6
11,Q2OTHER,moshie,r6
11,Q2OTHER,nabdam,r6
11,Q2OTHER,nahumuru,r6
11,Q2OTHER,nankani,r6
11,Q2OTHER,nawuri,r6
11,Q2OTHER,nzema,r6
11,Q2OTHER,okre,r6
11,Q2OTHER,sampa,r6
11,Q2OTHER,sefwi,r6
11,Q2OTHER,sissali,r6
11,Q2OTHER,someja,r6
11,Q2OTHER,talensi,r6
11,Q2OTHER,tampulma,r6
11,Q2OTHER,tapulsi,r6
11,Q2OTHER,waala,r6
11,Q2OTHER,wangara,r6
12,Q2OTHER,baga,r6
12,Q2OTHER,diakanke,r6
12,Q2OTHER,guerze,r6
12,Q2OTHER,gurerze,r6
12,Q2OTHER,kissi,r6
12,Q2OTHER,kono,r6
12,Q2OTHER,konon,r6
12,Q2OTHER,landouma,r6
12,Q2OTHER,mikhifore,r6
12,Q2OTHER,mikifore,r6
12,Q2OTHER,tcheddere,r6
12,Q2OTHER,toma,r6
12,Q2OTHER,touba,r6
13,Q2OTHER,ajuran,r6
13,Q2OTHER,arab,r6
13,Q2OTHER,bajuni,r6
13,Q2OTHER,borana,r6
13,Q2OTHER,digo,r6
13,Q2OTHER,duruma,r6
13,Q2OTHER,garre,r6
13,Q2OTHER,giriama,r6
13,Q2OTHER,gujarati,r6
13,Q2OTHER,kipsigis,r6
13,Q2OTHER,kuria,r6
13,Q2OTHER,maragoli,r6
13,Q2OTHER,munyaya,r6
13,Q2OTHER,nandi,r6
13,Q2OTHER,nubi,r6
13,Q2OTHER,nyarwanda,r6
13,Q2OTHER,nyasa,r6
13,Q2OTHER,ogiek,r6
13,Q2OTHER,rendille,r6
13,Q2OTHER,sabaot,r6
13,Q2OTHER,suba,r6
13,Q2OTHER,teso,r6
16,Q2OTHER,betsimisaraka,r6
16,Q2OTHER,tanala,r6
17,Q2OTHER,chimambwe,r6
17,Q2OTHER,chindali,r6
17,Q2OTHER,chinyakyusa,r6
17,Q2OTHER,chinyanja,r6
17,Q2OTHER,chinyika,r6
17,Q2OTHER,chinyungwe,r6
17,Q2OTHER,chiswahili,r6
17,Q2OTHER,chiwandya,r6
18,Q2OTHER,diaka,r6
18,Q2OTHER,mossi,r6
19,Q2OTHER,bhojpuri,r6
21,Q2OTHER,chaewa,r6
21,Q2OTHER,chena,r6
21,Q2OTHER,cheua,r6
21,Q2OTHER,chewa,r6
21,Q2OTHER,chewe,r6
21,Q2OTHER,chitcheiwa,r6
21,Q2OTHER,chitewe,r6
21,Q2OTHER,chiteye,r6
21,Q2OTHER,chitsua,r6
21,Q2OTHER,chitxua,r6
21,Q2OTHER,chona,r6
21,Q2OTHER,chutcua,r6
21,Q2OTHER,ekote,r6
21,Q2OTHER,ligete,r6
21,Q2OTHER,ligode,r6
21,Q2OTHER,ligote,r6
21,Q2OTHER,ligoute,r6
21,Q2OTHER,lingua mapex,r6
21,Q2OTHER,loriba,r6
21,Q2OTHER,luniga,r6
21,Q2OTHER,mabawe,r6
21,Q2OTHER,mahawea,r6
21,Q2OTHER,maindo,r6
21,Q2OTHER,manhgue,r6
21,Q2OTHER,manhungue,r6
21,Q2OTHER,maone,r6
21,Q2OTHER,mapex,r6
21,Q2OTHER,maronga,r6
21,Q2OTHER,massema,r6
21,Q2OTHER,matcwe,r6
21,Q2OTHER,mateu,r6
21,Q2OTHER,matewe,r6
21,Q2OTHER,mateyu,r6
21,Q2OTHER,matowe,r6
21,Q2OTHER,matsua,r6
21,Q2OTHER,matswa,r6
21,Q2OTHER,matxsua,r6
21,Q2OTHER,medindo,r6
21,Q2OTHER,monga,r6
21,Q2OTHER,moniaco,r6
21,Q2OTHER,moniga,r6
21,Q2OTHER,mtsua,r6
21,Q2OTHER,muali,r6
21,Q2OTHER,muandi,r6
21,Q2OTHER,muani,r6
21,Q2OTHER,muany,r6
21,Q2OTHER,munga,r6
21,Q2OTHER,muni,r6
21,Q2OTHER,muninga,r6
21,Q2OTHER,naindo,r6
21,Q2OTHER,namica,r6
21,Q2OTHER,naoniga,r6
21,Q2OTHER,ngony,r6
21,Q2OTHER,ngungue,r6
21,Q2OTHER,nhugue,r6
21,Q2OTHER,nhumgue,r6
21,Q2OTHER,nhungoe,r6
21,Q2OTHER,nhungue,r6
21,Q2OTHER,nhunguem,r6
21,Q2OTHER,nhungwe,r6
21,Q2OTHER,nhunhue,r6
21,Q2OTHER,nhunque,r6
21,Q2OTHER,nunga,r6
21,Q2OTHER,nuto,r6
21,Q2OTHER,nyanja,r6
21,Q2OTHER,nyongue,r6
21,Q2OTHER,nyuenge,r6
21,Q2OTHER,nyugue,r6
21,Q2OTHER,nyungue,r6
21,Q2OTHER,nyungunhe,r6
21,Q2OTHER,ronga,r6
21,Q2OTHER,shona,r6
21,Q2OTHER,tchitchewa,r6
21,Q2OTHER,tchthewa,r6
21,Q2OTHER,tewe,r6
21,Q2OTHER,xitsua,r6
21,Q2OTHER,xitswa,r6
22,Q2OTHER,mafwe,r6
22,Q2OTHER,mhalangwe,r6
22,Q2OTHER,nyemba,r6
22,Q2OTHER,san,r6
22,Q2OTHER,sifwe,r6
22,Q2OTHER,totela,r6
23,Q2OTHER,haoussa,r6
23,Q2OTHER,mossicthe,r6
24,Q2OTHER,adara,r6
24,Q2OTHER,alago,r6
24,Q2OTHER,angas,r6
24,Q2OTHER,ankwe,r6
24,Q2OTHER,aukwe,r6
24,Q2OTHER,bachama,r6
24,Q2OTHER,badukke,r6
24,Q2OTHER,bajju,r6
24,Q2OTHER,baju,r6
24,Q2OTHER,banbawa,r6
24,Q2OTHER,bandawa,r6
24,Q2OTHER,baruba,r6
24,Q2OTHER,bawaje,r6
24,Q2OTHER,bawara,r6
24,Q2OTHER,boiyana,r6
24,Q2OTHER,bussa,r6
24,Q2OTHER,dador,r6
24,Q2OTHER,dakarkari,r6
24,Q2OTHER,degema,r6
24,Q2OTHER,eggon,r6
24,Q2OTHER,egi,r6
24,Q2OTHER,eleme,r6
24,Q2OTHER,fakama,r6
24,Q2OTHER,fakawa,r6
24,Q2OTHER,fali,r6
24,Q2OTHER,faliya,r6
24,Q2OTHER,femawa,r6
24,Q2OTHER,gbagi,r6
24,Q2OTHER,gomu,r6
24,Q2OTHER,gwandara,r6
24,Q2OTHER,gwari,r6
24,Q2OTHER,gwong,r6
24,Q2OTHER,ichen,r6
24,Q2OTHER,iyala,r6
24,Q2OTHER,jaba,r6
24,Q2OTHER,jarawa,r6
24,Q2OTHER,jenjo,r6
24,Q2OTHER,jukum,r6
24,Q2OTHER,jukun,r6
24,Q2OTHER,jukun wanu,r6
24,Q2OTHER,kagara,r6
24,Q2OTHER,kagoma,r6
24,Q2OTHER,kagoro,r6
24,Q2OTHER,kaika,r6
24,Q2OTHER,kaka,r6
24,Q2OTHER,kakabari,r6
24,Q2OTHER,kalabari,r6
24,Q2OTHER,kataf,r6
24,Q2OTHER,katongu,r6
24,Q2OTHER,kilba babar,r6
24,Q2OTHER,kona,r6
24,Q2OTHER,kuteb,r6
24,Q2OTHER,lanta,r6
24,Q2OTHER,laru,r6
24,Q2OTHER,lawabe,r6
24,Q2OTHER,lumama,r6
24,Q2OTHER,lunguda,r6
24,Q2OTHER,mamunye,r6
24,Q2OTHER,michinka,r6
24,Q2OTHER,minchika,r6
24,Q2OTHER,mumugar,r6
24,Q2OTHER,mumuye,r6
24,Q2OTHER,mupun,r6
24,Q2OTHER,mwangavul,r6
24,Q2OTHER,ndala,r6
24,Q2OTHER,ngas,r6
24,Q2OTHER,ninzom,r6
24,Q2OTHER,numana,r6
24,Q2OTHER,nwangavul,r6
24,Q2OTHER,nyandang,r6
24,Q2OTHER,obodu,r6
24,Q2OTHER,ogae,r6
24,Q2OTHER,ogba,r6
24,Q2OTHER,okirika,r6
24,Q2OTHER,okrika,r6
24,Q2OTHER,oron,r6
24,Q2OTHER,owan,r6
24,Q2OTHER,panso,r6
24,Q2OTHER,sayawa,r6
24,Q2OTHER,siyawa,r6
24,Q2OTHER,tangale,r6
24,Q2OTHER,tangali,r6
24,Q2OTHER,tarok,r6
24,Q2OTHER,tera,r6
24,Q2OTHER,tula,r6
24,Q2OTHER,waja,r6
24,Q2OTHER,wurkum,r6
24,Q2OTHER,wurkun,r6
24,Q2OTHER,yakuri,r6
24,Q2OTHER,yala,r6
24,Q2OTHER,zuru,r6
26,Q2OTHER,balante,r6
26,Q2OTHER,beudick,r6
26,Q2OTHER,creol,r6
26,Q2OTHER,diakhanke,r6
26,Q2OTHER,koniadie,r6
26,Q2OTHER,mankagne,r6
26,Q2OTHER,massonke,r6
26,Q2OTHER,maure,r6
26,Q2OTHER,tanda,r6
28,Q2OTHER,ithopiwa,r6
28,Q2OTHER,khoi,r6
28,Q2OTHER,khois,r6
28,Q2OTHER,khoisan,r6
29,Q2OTHER,brown amer language,r6
29,Q2OTHER,language almapat,r6
29,Q2OTHER,language fellata,r6
29,Q2OTHER,language inqasna,r6
30,Q2OTHER,indian,r6
30,Q2OTHER,isizulu,r6
30,Q2OTHER,ndebele,r6
30,Q2OTHER,portuguese,r6
30,Q2OTHER,swahili,r6
30,Q2OTHER,zulu,r6
31,Q2OTHER,kiarusha,r6
31,Q2OTHER,kibembe,r6
31,Q2OTHER,kibena,r6
31,Q2OTHER,kibondei,r6
31,Q2OTHER,kiborana,r6
31,Q2OTHER,kibungu,r6
31,Q2OTHER,kidigo,r6
31,Q2OTHER,kidoe,r6
31,Q2OTHER,kigunya,r6
31,Q2OTHER,kiha,r6
31,Q2OTHER,kihangaza,r6
31,Q2OTHER,kiikizu,r6
31,Q2OTHER,kiiraq,r6
31,Q2OTHER,kijahidiri,r6
31,Q2OTHER,kijaluo,r6
31,Q2OTHER,kijita,r6
31,Q2OTHER,kikabwa,r6
31,Q2OTHER,kikaguru,r6
31,Q2OTHER,kikahe,r6
31,Q2OTHER,kikara,r6
31,Q2OTHER,kikerewe,r6
31,Q2OTHER,kikimbu,r6
31,Q2OTHER,kikine,r6
31,Q2OTHER,kikinga,r6
31,Q2OTHER,kikonongo,r6
31,Q2OTHER,kikwaya,r6
31,Q2OTHER,kilongo,r6
31,Q2OTHER,kimakunduchi,r6
31,Q2OTHER,kimakuwa,r6
31,Q2OTHER,kimalili,r6
31,Q2OTHER,kimang'ati,r6
31,Q2OTHER,kimatambwe,r6
31,Q2OTHER,kimatengo,r6
31,Q2OTHER,kimatumbi,r6
31,Q2OTHER,kimazuruni,r6
31,Q2OTHER,kimbulu,r6
31,Q2OTHER,kimwera,r6
31,Q2OTHER,kindali,r6
31,Q2OTHER,kindamba,r6
31,Q2OTHER,kindendeule,r6
31,Q2OTHER,kindengereko,r6
31,Q2OTHER,kindonde,r6
31,Q2OTHER,kindyewe,r6
31,Q2OTHER,kingindo,r6
31,Q2OTHER,kinguu,r6
31,Q2OTHER,kinyambo,r6
31,Q2OTHER,kinyamwanga,r6
31,Q2OTHER,kinyantuzu,r6
31,Q2OTHER,kinyasa,r6
31,Q2OTHER,kinyaturu,r6
31,Q2OTHER,kinyiha,r6
31,Q2OTHER,kinyimbo,r6
31,Q2OTHER,kinyiramba,r6
31,Q2OTHER,kinyisanzu,r6
31,Q2OTHER,kipangwa,r6
31,Q2OTHER,kipemba,r6
31,Q2OTHER,kipogoro,r6
31,Q2OTHER,kirangi,r6
31,Q2OTHER,kiruri,r6
31,Q2OTHER,kisafwa,r6
31,Q2OTHER,kisambaa,r6
31,Q2OTHER,kisandawe,r6
31,Q2OTHER,kisangu,r6
31,Q2OTHER,kisegeju,r6
31,Q2OTHER,kishirazi,r6
31,Q2OTHER,kisimbiti,r6
31,Q2OTHER,kisizaki,r6
31,Q2OTHER,kisubi,r6
31,Q2OTHER,kisumbwa,r6
31,Q2OTHER,kitaturu,r6
31,Q2OTHER,kitongwe,r6
31,Q2OTHER,kitumbatu,r6
31,Q2OTHER,kiwanji,r6
31,Q2OTHER,kiyao,r6
31,Q2OTHER,kizanaki,r6
31,Q2OTHER,kizaramo,r6
31,Q2OTHER,kizigua,r6
31,Q2OTHER,kizinza,r6
32,Q2OTHER,adele,r6
32,Q2OTHER,logba,r6
32,Q2OTHER,mossi,r6
32,Q2OTHER,peulh,r6
32,Q2OTHER,sola,r6
32,Q2OTHER,tamberma,r6
32,Q2OTHER,yanga,r6
34,Q2OTHER,bagungu,r6
34,Q2OTHER,baluya,r6
34,Q2OTHER,kakwa,r6
34,Q2OTHER,kinyarwanda,r6
34,Q2OTHER,kumam,r6
34,Q2OTHER,lendu,r6
34,Q2OTHER,ludama,r6
34,Q2OTHER,lufumbira,r6
34,Q2OTHER,lugwere,r6
34,Q2OTHER,lujaluwo,r6
34,Q2OTHER,lulamogi,r6
34,Q2OTHER,luluri,r6
34,Q2OTHER,lunyala,r6
34,Q2OTHER,lunyara,r6
34,Q2OTHER,luo,r6
34,Q2OTHER,lururu,r6
34,Q2OTHER,mulamogi,r6
34,Q2OTHER,munyabindi,r6
34,Q2OTHER,murundi,r6
34,Q2OTHER,rufumbira,r6
34,Q2OTHER,rungungu,r6
34,Q2OTHER,runyarwanda,r6
34,Q2OTHER,ruruli,r6
34,Q2OTHER,rusongora,r6
35,Q2OTHER,chikunda,r6
35,Q2OTHER,chiyamba,r6
35,Q2OTHER,lambia,r6
35,Q2OTHER,luchazi,r6
35,Q2OTHER,mikundu,r6
35,Q2OTHER,ndebele,r6
35,Q2OTHER,nswaka,r6
35,Q2OTHER,sala,r6
35,Q2OTHER,swahili,r6
36,Q2OTHER,bocha,r6
36,Q2OTHER,buja,r6
36,Q2OTHER,chewa,r6
36,Q2OTHER,chitoko,r6
36,Q2OTHER,dumbe,r6
36,Q2OTHER,lozwi,r6
36,Q2OTHER,maungwe,r6
36,Q2OTHER,mdombe,r6
36,Q2OTHER,mushangwe,r6
36,Q2OTHER,nambya,r6
36,Q2OTHER,nleya zambia,r6
36,Q2OTHER,nyanja,r6
36,Q2OTHER,shangani,r6
36,Q2OTHER,sidombe,r6
36,Q2OTHER,suthu,r6
36,Q2OTHER,tsenga,r6
