country,question,value,round,country_iso
1,Q3OTHER,haoussa,r4,BJ
2,Q3OTHER,sebanderu,r4,BW
2,Q3OTHER,segxereku,r4,BW
2,Q3OTHER,senajwa,r4,BW
2,Q3OTHER,seshona,r4,BW
2,Q3OTHER,sesotho,r4,BW
2,Q3OTHER,setlharwa,r4,BW
2,Q3OTHER,setswapong,r4,BW
2,Q3OTHER,sezezuru,r4,BW
3,Q3OTHER,bella,r4,BF
3,Q3OTHER,dogon,r4,BF
3,Q3OTHER,kado,r4,BF
3,Q3OTHER,karakan,r4,BF
3,Q3OTHER,pougouli,r4,BF
3,Q3OTHER,sissaba,r4,BF
3,Q3OTHER,tamacheck,r4,BF
3,Q3OTHER,toussian,r4,BF
5,Q3OTHER,assin,r4,GH
5,Q3OTHER,banda,r4,GH
5,Q3OTHER,basare,r4,GH
5,Q3OTHER,basseli,r4,GH
5,Q3OTHER,bemuba,r4,GH
5,Q3OTHER,bimoba,r4,GH
5,Q3OTHER,bisab,r4,GH
5,Q3OTHER,brefo,r4,GH
5,Q3OTHER,brosa,r4,GH
5,Q3OTHER,builsa,r4,GH
5,Q3OTHER,bule,r4,GH
5,Q3OTHER,busanga,r4,GH
5,Q3OTHER,buzanga,r4,GH
5,Q3OTHER,dagaari,r4,GH
5,Q3OTHER,dagate,r4,GH
5,Q3OTHER,dagomba,r4,GH
5,Q3OTHER,dolime,r4,GH
5,Q3OTHER,efutu,r4,GH
5,Q3OTHER,fanti,r4,GH
5,Q3OTHER,frafra,r4,GH
5,Q3OTHER,gonja,r4,GH
5,Q3OTHER,gruma,r4,GH
5,Q3OTHER,gruni,r4,GH
5,Q3OTHER,grussi,r4,GH
5,Q3OTHER,guan,r4,GH
5,Q3OTHER,kasem,r4,GH
5,Q3OTHER,kasina,r4,GH
5,Q3OTHER,konkoba,r4,GH
5,Q3OTHER,kotokoli,r4,GH
5,Q3OTHER,kusal,r4,GH
5,Q3OTHER,kusasi,r4,GH
5,Q3OTHER,larteh,r4,GH
5,Q3OTHER,lekpekpe,r4,GH
5,Q3OTHER,mampruli,r4,GH
5,Q3OTHER,mamprusi,r4,GH
5,Q3OTHER,mossi,r4,GH
5,Q3OTHER,nafana,r4,GH
5,Q3OTHER,nanum,r4,GH
5,Q3OTHER,nzema,r4,GH
5,Q3OTHER,sefwi,r4,GH
5,Q3OTHER,sisila,r4,GH
5,Q3OTHER,talensi,r4,GH
5,Q3OTHER,tampulma,r4,GH
5,Q3OTHER,wa dormu,r4,GH
5,Q3OTHER,waala,r4,GH
5,Q3OTHER,wassa,r4,GH
5,Q3OTHER,zabrama,r4,GH
5,Q3OTHER,zugu,r4,GH
6,Q3OTHER,arabic,r4,KE
6,Q3OTHER,bajun,r4,KE
6,Q3OTHER,borana,r4,KE
6,Q3OTHER,digo,r4,KE
6,Q3OTHER,gabra,r4,KE
6,Q3OTHER,giriama,r4,KE
6,Q3OTHER,gujarat,r4,KE
6,Q3OTHER,indian,r4,KE
6,Q3OTHER,kipsigis,r4,KE
6,Q3OTHER,pokomo,r4,KE
6,Q3OTHER,saboti,r4,KE
6,Q3OTHER,teso,r4,KE
6,Q3OTHER,tiriki,r4,KE
7,Q3OTHER,isixhoza,r4,LS
7,Q3OTHER,mzema,r4,LS
7,Q3OTHER,zhoza,r4,LS
8,Q3OTHER,sarpo,r4,LR
10,Q3OTHER,khokhola,r4,MW
10,Q3OTHER,namwanga,r4,MW
10,Q3OTHER,ndali,r4,MW
10,Q3OTHER,nyika,r4,MW
10,Q3OTHER,wiza,r4,MW
11,Q3OTHER,haoussa,r4,ML
11,Q3OTHER,kakolo,r4,ML
11,Q3OTHER,samogo,r4,ML
11,Q3OTHER,zerma,r4,ML
12,Q3OTHER,cheua,r4,MZ
12,Q3OTHER,chewa,r4,MZ
12,Q3OTHER,chewe,r4,MZ
12,Q3OTHER,chimanica,r4,MZ
12,Q3OTHER,chiteue,r4,MZ
12,Q3OTHER,chiute,r4,MZ
12,Q3OTHER,chona,r4,MZ
12,Q3OTHER,chuabo,r4,MZ
12,Q3OTHER,coti,r4,MZ
12,Q3OTHER,kimwani,r4,MZ
12,Q3OTHER,lolo,r4,MZ
12,Q3OTHER,lomue,r4,MZ
12,Q3OTHER,lomwe,r4,MZ
12,Q3OTHER,macheua,r4,MZ
12,Q3OTHER,makwe,r4,MZ
12,Q3OTHER,malolo,r4,MZ
12,Q3OTHER,manhembane,r4,MZ
12,Q3OTHER,manhungue,r4,MZ
12,Q3OTHER,marenge,r4,MZ
12,Q3OTHER,marenje,r4,MZ
12,Q3OTHER,mateue,r4,MZ
12,Q3OTHER,mathewe,r4,MZ
12,Q3OTHER,matsua,r4,MZ
12,Q3OTHER,muani,r4,MZ
12,Q3OTHER,muauni,r4,MZ
12,Q3OTHER,muniga,r4,MZ
12,Q3OTHER,munoga,r4,MZ
12,Q3OTHER,nhungue,r4,MZ
12,Q3OTHER,nyungue,r4,MZ
12,Q3OTHER,ronga,r4,MZ
12,Q3OTHER,sena,r4,MZ
12,Q3OTHER,shona,r4,MZ
12,Q3OTHER,"shona, cheua",r4,MZ
12,Q3OTHER,tacuane,r4,MZ
12,Q3OTHER,tewe,r4,MZ
12,Q3OTHER,tonga,r4,MZ
12,Q3OTHER,xiteu,r4,MZ
12,Q3OTHER,xitsua,r4,MZ
13,Q3OTHER,mufwe,r4,NA
13,Q3OTHER,nyemba,r4,NA
13,Q3OTHER,san,r4,NA
13,Q3OTHER,sifwe,r4,NA
13,Q3OTHER,totela,r4,NA
13,Q3OTHER,uumbundu,r4,NA
14,Q3OTHER,abi,r4,NG
14,Q3OTHER,abua,r4,NG
14,Q3OTHER,adun,r4,NG
14,Q3OTHER,afikpo,r4,NG
14,Q3OTHER,ahuda,r4,NG
14,Q3OTHER,aka,r4,NG
14,Q3OTHER,akwandara,r4,NG
14,Q3OTHER,andoni,r4,NG
14,Q3OTHER,angas,r4,NG
14,Q3OTHER,ankwai,r4,NG
14,Q3OTHER,arago,r4,NG
14,Q3OTHER,awak,r4,NG
14,Q3OTHER,awori,r4,NG
14,Q3OTHER,azoqo,r4,NG
14,Q3OTHER,babur,r4,NG
14,Q3OTHER,bachama,r4,NG
14,Q3OTHER,bada,r4,NG
14,Q3OTHER,balawa,r4,NG
14,Q3OTHER,bassa,r4,NG
14,Q3OTHER,bazanfara,r4,NG
14,Q3OTHER,bekwaira,r4,NG
14,Q3OTHER,betem,r4,NG
14,Q3OTHER,bette,r4,NG
14,Q3OTHER,birom,r4,NG
14,Q3OTHER,bisa,r4,NG
14,Q3OTHER,brass,r4,NG
14,Q3OTHER,calabar,r4,NG
14,Q3OTHER,chibok,r4,NG
14,Q3OTHER,cross river yala,r4,NG
14,Q3OTHER,diemak,r4,NG
14,Q3OTHER,eapie,r4,NG
14,Q3OTHER,ecthie,r4,NG
14,Q3OTHER,egbema,r4,NG
14,Q3OTHER,egbma,r4,NG
14,Q3OTHER,egede,r4,NG
14,Q3OTHER,eggon,r4,NG
14,Q3OTHER,ejagam,r4,NG
14,Q3OTHER,eleme,r4,NG
14,Q3OTHER,epeye,r4,NG
14,Q3OTHER,epia,r4,NG
14,Q3OTHER,gbagyi,r4,NG
14,Q3OTHER,glanda,r4,NG
14,Q3OTHER,gomai,r4,NG
14,Q3OTHER,gwari,r4,NG
14,Q3OTHER,higgi,r4,NG
14,Q3OTHER,ibani,r4,NG
14,Q3OTHER,ichen,r4,NG
14,Q3OTHER,igara,r4,NG
14,Q3OTHER,igede,r4,NG
14,Q3OTHER,ipia,r4,NG
14,Q3OTHER,iyala,r4,NG
14,Q3OTHER,jukun,r4,NG
14,Q3OTHER,jukun donga,r4,NG
14,Q3OTHER,kagoro,r4,NG
14,Q3OTHER,kagoru,r4,NG
14,Q3OTHER,kalabari,r4,NG
14,Q3OTHER,kambari,r4,NG
14,Q3OTHER,kambu,r4,NG
14,Q3OTHER,kari-kari,r4,NG
14,Q3OTHER,kataf,r4,NG
14,Q3OTHER,kataf(atyap),r4,NG
14,Q3OTHER,khana,r4,NG
14,Q3OTHER,kuteb,r4,NG
14,Q3OTHER,kwalla,r4,NG
14,Q3OTHER,mambilla,r4,NG
14,Q3OTHER,manga,r4,NG
14,Q3OTHER,marghi,r4,NG
14,Q3OTHER,mbembe,r4,NG
14,Q3OTHER,michica,r4,NG
14,Q3OTHER,minyam,r4,NG
14,Q3OTHER,mumuye,r4,NG
14,Q3OTHER,muryang,r4,NG
14,Q3OTHER,mwaghawul,r4,NG
14,Q3OTHER,ndoro,r4,NG
14,Q3OTHER,nedere,r4,NG
14,Q3OTHER,numana,r4,NG
14,Q3OTHER,obubra,r4,NG
14,Q3OTHER,ogaja,r4,NG
14,Q3OTHER,ogbia,r4,NG
14,Q3OTHER,okirika,r4,NG
14,Q3OTHER,opobo,r4,NG
14,Q3OTHER,oron,r4,NG
14,Q3OTHER,rendere,r4,NG
14,Q3OTHER,shuwa arab,r4,NG
14,Q3OTHER,tangale,r4,NG
14,Q3OTHER,tarah,r4,NG
14,Q3OTHER,tera,r4,NG
14,Q3OTHER,tigum,r4,NG
14,Q3OTHER,tigun,r4,NG
14,Q3OTHER,ugep,r4,NG
14,Q3OTHER,waja,r4,NG
14,Q3OTHER,yakur,r4,NG
14,Q3OTHER,zuru,r4,NG
15,Q3OTHER,balante,r4,SN
15,Q3OTHER,marocain,r4,SN
16,Q3OTHER,asian,r4,ZA
16,Q3OTHER,asian/indian,r4,ZA
16,Q3OTHER,chichewa,r4,ZA
16,Q3OTHER,indian,r4,ZA
16,Q3OTHER,pashto,r4,ZA
17,Q3OTHER,kakaguru,r4,TZ
17,Q3OTHER,kial-yorobi,r4,TZ
17,Q3OTHER,kiarusha,r4,TZ
17,Q3OTHER,kiasi,r4,TZ
17,Q3OTHER,kibarbaik,r4,TZ
17,Q3OTHER,kibembe,r4,TZ
17,Q3OTHER,kibena,r4,TZ
17,Q3OTHER,kibondei,r4,TZ
17,Q3OTHER,kibungu,r4,TZ
17,Q3OTHER,kidigo,r4,TZ
17,Q3OTHER,kiha,r4,TZ
17,Q3OTHER,kihangaza,r4,TZ
17,Q3OTHER,kihindi,r4,TZ
17,Q3OTHER,kiiraqi,r4,TZ
17,Q3OTHER,kijaluo,r4,TZ
17,Q3OTHER,kijita,r4,TZ
17,Q3OTHER,kikerewe,r4,TZ
17,Q3OTHER,kikimbu,r4,TZ
17,Q3OTHER,kikine,r4,TZ
17,Q3OTHER,kikinga,r4,TZ
17,Q3OTHER,kikonongo,r4,TZ
17,Q3OTHER,kikutu,r4,TZ
17,Q3OTHER,kikwaya,r4,TZ
17,Q3OTHER,kilambya,r4,TZ
17,Q3OTHER,kilindi,r4,TZ
17,Q3OTHER,kilungwa,r4,TZ
17,Q3OTHER,kimakua,r4,TZ
17,Q3OTHER,kimalila,r4,TZ
17,Q3OTHER,kimambwe,r4,TZ
17,Q3OTHER,kimatengo,r4,TZ
17,Q3OTHER,kimatumbi,r4,TZ
17,Q3OTHER,kimbembe,r4,TZ
17,Q3OTHER,kimbulu,r4,TZ
17,Q3OTHER,kimbungo,r4,TZ
17,Q3OTHER,kimeru,r4,TZ
17,Q3OTHER,kimwera,r4,TZ
17,Q3OTHER,kindali,r4,TZ
17,Q3OTHER,kindamba,r4,TZ
17,Q3OTHER,kindendeule,r4,TZ
17,Q3OTHER,kindengereko,r4,TZ
17,Q3OTHER,kingindo,r4,TZ
17,Q3OTHER,kingoni,r4,TZ
17,Q3OTHER,kinyagazwa,r4,TZ
17,Q3OTHER,kinyambo,r4,TZ
17,Q3OTHER,kinyamwanga,r4,TZ
17,Q3OTHER,kinyiha,r4,TZ
17,Q3OTHER,kipangwa,r4,TZ
17,Q3OTHER,kipimbwe,r4,TZ
17,Q3OTHER,kipogoro,r4,TZ
17,Q3OTHER,kirangi,r4,TZ
17,Q3OTHER,kiryeri,r4,TZ
17,Q3OTHER,kisafwa,r4,TZ
17,Q3OTHER,kisagara,r4,TZ
17,Q3OTHER,kisambaa,r4,TZ
17,Q3OTHER,kisangu,r4,TZ
17,Q3OTHER,kishihiri,r4,TZ
17,Q3OTHER,kishirazi,r4,TZ
17,Q3OTHER,kishubi,r4,TZ
17,Q3OTHER,kisuba,r4,TZ
17,Q3OTHER,kisumbwa,r4,TZ
17,Q3OTHER,kitumbatu,r4,TZ
17,Q3OTHER,kividunda,r4,TZ
17,Q3OTHER,kiwanji,r4,TZ
17,Q3OTHER,kiyao,r4,TZ
17,Q3OTHER,kizanaki,r4,TZ
17,Q3OTHER,kizaramo,r4,TZ
17,Q3OTHER,kizigua,r4,TZ
17,Q3OTHER,kizinza,r4,TZ
18,Q3OTHER,akumu,r4,UG
18,Q3OTHER,aringa,r4,UG
18,Q3OTHER,kakwa,r4,UG
18,Q3OTHER,karamajong,r4,UG
18,Q3OTHER,kumam,r4,UG
18,Q3OTHER,lululi,r4,UG
18,Q3OTHER,lwamba,r4,UG
18,Q3OTHER,nubian,r4,UG
18,Q3OTHER,rufumbira,r4,UG
18,Q3OTHER,rulundi,r4,UG
18,Q3OTHER,runyarwanda,r4,UG
18,Q3OTHER,rwandese,r4,UG
18,Q3OTHER,sabiny,r4,UG
19,Q3OTHER,bwile,r4,ZM
19,Q3OTHER,chokwe,r4,ZM
19,Q3OTHER,icishila,r4,ZM
19,Q3OTHER,kunda,r4,ZM
19,Q3OTHER,lala,r4,ZM
19,Q3OTHER,lamba,r4,ZM
19,Q3OTHER,luchazi,r4,ZM
19,Q3OTHER,lunda kazembe,r4,ZM
19,Q3OTHER,lungu,r4,ZM
19,Q3OTHER,mbunda,r4,ZM
19,Q3OTHER,ndebele,r4,ZM
19,Q3OTHER,ngumbo,r4,ZM
19,Q3OTHER,nyika,r4,ZM
19,Q3OTHER,sala,r4,ZM
19,Q3OTHER,senga,r4,ZM
19,Q3OTHER,shona,r4,ZM
19,Q3OTHER,swaka,r4,ZM
19,Q3OTHER,tokaleya,r4,ZM
19,Q3OTHER,ushi,r4,ZM
19,Q3OTHER,usmi,r4,ZM
19,Q3OTHER,zezulu,r4,ZM
20,Q3OTHER,budya,r4,ZW
20,Q3OTHER,changani,r4,ZW
20,Q3OTHER,chewa,r4,ZW
20,Q3OTHER,chikaranga,r4,ZW
20,Q3OTHER,dombe,r4,ZW
20,Q3OTHER,karanga,r4,ZW
20,Q3OTHER,korekore,r4,ZW
20,Q3OTHER,malawian,r4,ZW
20,Q3OTHER,manica (mozambican),r4,ZW
20,Q3OTHER,manyika,r4,ZW
20,Q3OTHER,maungwe,r4,ZW
20,Q3OTHER,mozambican,r4,ZW
20,Q3OTHER,nambia,r4,ZW
20,Q3OTHER,nambya,r4,ZW
20,Q3OTHER,ndau,r4,ZW
20,Q3OTHER,nyaho (chawa),r4,ZW
20,Q3OTHER,nyanja,r4,ZW
20,Q3OTHER,shangani,r4,ZW
20,Q3OTHER,taura (mozambican),r4,ZW
20,Q3OTHER,yao,r4,ZW
20,Q3OTHER,zezuru,r4,ZW
1,Q103OTHER,boo,r5,BJ
1,Q103OTHER,ditamari,r5,BJ
1,Q103OTHER,peulh,r5,BJ
6,Q103OTHER,eng and swahili,r5,KE
6,Q103OTHER,kisii,r5,KE
6,Q103OTHER,kuria,r5,KE
6,Q103OTHER,masai,r5,KE
6,Q103OTHER,pokot,r5,KE
6,Q103OTHER,somali,r5,KE
6,Q103OTHER,swahili,r5,KE
6,Q103OTHER,turkana,r5,KE
7,Q103OTHER,sethepu,r5,LS
8,Q103OTHER,standard english,r5,LR
12,Q103OTHER,ronga,r5,MZ
12,Q103OTHER,xitsua,r5,MZ
15,Q103OTHER,badiaranke,r5,SN
16,Q103OTHER,shangaan,r5,ZA
16,Q103OTHER,siswati,r5,ZA
16,Q103OTHER,tsonga,r5,ZA
18,Q103OTHER,lugwere,r5,UG
19,Q103OTHER,senga,r5,ZM
19,Q103OTHER,tumbuka,r5,ZM
20,Q103OTHER,nambya,r5,ZW
20,Q103OTHER,ndau,r5,ZW
20,Q103OTHER,nyanja,r5,ZW
20,Q103OTHER,shona & ndebele,r5,ZW
21,Q103OTHER,bhojpuri,r5,MU
22,Q103OTHER,limba,r5,SL
22,Q103OTHER,sherbro,r5,SL
24,Q103OTHER,akebou,r5,TG
24,Q103OTHER,gangan,r5,TG
24,Q103OTHER,gourma,r5,TG
24,Q103OTHER,haoussa,r5,TG
24,Q103OTHER,kpessi,r5,TG
24,Q103OTHER,mina,r5,TG
26,Q103OTHER,baham,r5,CM
26,Q103OTHER,bandjoun,r5,CM
26,Q103OTHER,dii,r5,CM
26,Q103OTHER,guidar,r5,CM
26,Q103OTHER,haoussa,r5,CM
26,Q103OTHER,mafa,r5,CM
26,Q103OTHER,mbamois,r5,CM
26,Q103OTHER,mbo,r5,CM
26,Q103OTHER,mboum,r5,CM
26,Q103OTHER,tikar,r5,CM
26,Q103OTHER,yambassa,r5,CM
28,Q103OTHER,bassano foula,r5,GN
28,Q103OTHER,landouma,r5,GN
28,Q103OTHER,manian,r5,GN
30,Q103OTHER,isizulu,r5,SZ
1,Q116OTHER,boo,r5,BJ
3,Q116OTHER,fulse,r5,BF
5,Q116OTHER,dagaare,r5,GH
5,Q116OTHER,frafra,r5,GH
5,Q116OTHER,waale,r5,GH
12,Q116OTHER,chitewe,r5,MZ
12,Q116OTHER,xitswa,r5,MZ
14,Q116OTHER,babur,r5,NG
14,Q116OTHER,bachama,r5,NG
14,Q116OTHER,bajju,r5,NG
14,Q116OTHER,bassa,r5,NG
14,Q116OTHER,burah,r5,NG
14,Q116OTHER,izere,r5,NG
14,Q116OTHER,jaba,r5,NG
14,Q116OTHER,jarawa,r5,NG
14,Q116OTHER,jukun,r5,NG
14,Q116OTHER,koro,r5,NG
14,Q116OTHER,ngas,r5,NG
14,Q116OTHER,ron,r5,NG
14,Q116OTHER,sayawa,r5,NG
14,Q116OTHER,zuru,r5,NG
17,Q116OTHER,kijita,r5,TZ
17,Q116OTHER,kiluri,r5,TZ
18,Q116OTHER,rufumbiira,r5,UG
19,Q116OTHER,nyika,r5,ZM
24,Q116OTHER,anyanga,r5,TG
26,Q116OTHER,bandjoun,r5,CM
26,Q116OTHER,banen,r5,CM
26,Q116OTHER,bassa,r5,CM
26,Q116OTHER,bayangam,r5,CM
26,Q116OTHER,eton,r5,CM
26,Q116OTHER,kotoko,r5,CM
26,Q116OTHER,mafa,r5,CM
26,Q116OTHER,mbo,r5,CM
26,Q116OTHER,ntoumou,r5,CM
26,Q116OTHER,nyem nyem,r5,CM
27,Q116OTHER,aboure,r5,CI
27,Q116OTHER,ahizi,r5,CI
27,Q116OTHER,dahomey,r5,CI
27,Q116OTHER,toura,r5,CI
27,Q116OTHER,wobe,r5,CI
33,Q116OTHER,tamazight,r5,MA
1,Q2OTHER,boo,r5,BJ
1,Q2OTHER,fodo,r5,BJ
1,Q2OTHER,houssa,r5,BJ
1,Q2OTHER,kotocoli,r5,BJ
1,Q2OTHER,koura,r5,BJ
1,Q2OTHER,natimba,r5,BJ
1,Q2OTHER,waama,r5,BJ
1,Q2OTHER,zerma,r5,BJ
2,Q2OTHER,mokaa,r5,BW
2,Q2OTHER,parakarungu,r5,BW
2,Q2OTHER,sebanderu,r5,BW
2,Q2OTHER,sebolongwe,r5,BW
2,Q2OTHER,sekolong,r5,BW
2,Q2OTHER,senanjwa,r5,BW
2,Q2OTHER,sepedi,r5,BW
2,Q2OTHER,setebele,r5,BW
2,Q2OTHER,setlharo,r5,BW
2,Q2OTHER,setswapong,r5,BW
3,Q2OTHER,bobo,r5,BF
3,Q2OTHER,bolon,r5,BF
3,Q2OTHER,dafing,r5,BF
3,Q2OTHER,dogosse,r5,BF
3,Q2OTHER,haoussa,r5,BF
3,Q2OTHER,mionga,r5,BF
3,Q2OTHER,sambla,r5,BF
3,Q2OTHER,toussian,r5,BF
3,Q2OTHER,turka,r5,BF
3,Q2OTHER,yanan,r5,BF
5,Q2OTHER,akan,r5,GH
5,Q2OTHER,akyode,r5,GH
5,Q2OTHER,awutu,r5,GH
5,Q2OTHER,ayigbe,r5,GH
5,Q2OTHER,banda,r5,GH
5,Q2OTHER,basare,r5,GH
5,Q2OTHER,battor,r5,GH
5,Q2OTHER,bimoba,r5,GH
5,Q2OTHER,birifori,r5,GH
5,Q2OTHER,buile,r5,GH
5,Q2OTHER,builsa,r5,GH
5,Q2OTHER,busanga,r5,GH
5,Q2OTHER,chamba,r5,GH
5,Q2OTHER,chimullu,r5,GH
5,Q2OTHER,chokosi,r5,GH
5,Q2OTHER,dagaare,r5,GH
5,Q2OTHER,dagomba,r5,GH
5,Q2OTHER,dibebi,r5,GH
5,Q2OTHER,fante,r5,GH
5,Q2OTHER,frafra,r5,GH
5,Q2OTHER,fulani,r5,GH
5,Q2OTHER,gonja,r5,GH
5,Q2OTHER,gruni,r5,GH
5,Q2OTHER,guan,r5,GH
5,Q2OTHER,guruma,r5,GH
5,Q2OTHER,hanga,r5,GH
5,Q2OTHER,kanjaga,r5,GH
5,Q2OTHER,kasena,r5,GH
5,Q2OTHER,konkomba,r5,GH
5,Q2OTHER,kotokoli,r5,GH
5,Q2OTHER,krachi,r5,GH
5,Q2OTHER,krobo,r5,GH
5,Q2OTHER,kusaasi,r5,GH
5,Q2OTHER,kusal,r5,GH
5,Q2OTHER,lakpakaw,r5,GH
5,Q2OTHER,mampruli,r5,GH
5,Q2OTHER,moshie,r5,GH
5,Q2OTHER,nabdam,r5,GH
5,Q2OTHER,nanumba,r5,GH
5,Q2OTHER,nawurt,r5,GH
5,Q2OTHER,nkura,r5,GH
5,Q2OTHER,nusu,r5,GH
5,Q2OTHER,nzema,r5,GH
5,Q2OTHER,sissala,r5,GH
5,Q2OTHER,talensi,r5,GH
5,Q2OTHER,timbru,r5,GH
5,Q2OTHER,tombolon,r5,GH
5,Q2OTHER,waala,r5,GH
5,Q2OTHER,wangra,r5,GH
5,Q2OTHER,zamrama,r5,GH
6,Q2OTHER,arabic,r5,KE
6,Q2OTHER,asian south,r5,KE
6,Q2OTHER,borana,r5,KE
6,Q2OTHER,dinka,r5,KE
6,Q2OTHER,giriama,r5,KE
6,Q2OTHER,gujrathi,r5,KE
6,Q2OTHER,"half taita, half zai",r5,KE
6,Q2OTHER,hindu,r5,KE
6,Q2OTHER,indian,r5,KE
6,Q2OTHER,kenyan,r5,KE
6,Q2OTHER,kirinyaga,r5,KE
6,Q2OTHER,kuria,r5,KE
6,Q2OTHER,marachi,r5,KE
6,Q2OTHER,mbeere,r5,KE
6,Q2OTHER,nubian,r5,KE
6,Q2OTHER,oroma,r5,KE
6,Q2OTHER,pokomo,r5,KE
6,Q2OTHER,punjabi,r5,KE
6,Q2OTHER,rendile,r5,KE
6,Q2OTHER,sabaot,r5,KE
6,Q2OTHER,shelshel,r5,KE
6,Q2OTHER,suba,r5,KE
6,Q2OTHER,teso,r5,KE
6,Q2OTHER,tharaka,r5,KE
6,Q2OTHER,wardei,r5,KE
7,Q2OTHER,xhosa,r5,LS
8,Q2OTHER,sapo,r5,LR
10,Q2OTHER,chilambya,r5,MW
10,Q2OTHER,chinamwanga,r5,MW
10,Q2OTHER,chindali,r5,MW
10,Q2OTHER,chindalii,r5,MW
10,Q2OTHER,chindebele,r5,MW
10,Q2OTHER,chinyakyusa,r5,MW
10,Q2OTHER,chinyika,r5,MW
11,Q2OTHER,dafing,r5,ML
12,Q2OTHER,bitonga,r5,MZ
12,Q2OTHER,chechewa,r5,MZ
12,Q2OTHER,chibarue,r5,MZ
12,Q2OTHER,chibaure,r5,MZ
12,Q2OTHER,chiburue,r5,MZ
12,Q2OTHER,chichewa,r5,MZ
12,Q2OTHER,chigorongozi,r5,MZ
12,Q2OTHER,chimanica,r5,MZ
12,Q2OTHER,chimarenge,r5,MZ
12,Q2OTHER,chingoni,r5,MZ
12,Q2OTHER,chingozi,r5,MZ
12,Q2OTHER,chinhungue,r5,MZ
12,Q2OTHER,chitawala,r5,MZ
12,Q2OTHER,chitewe,r5,MZ
12,Q2OTHER,chitswa,r5,MZ
12,Q2OTHER,cicoti,r5,MZ
12,Q2OTHER,english,r5,MZ
12,Q2OTHER,kimuani,r5,MZ
12,Q2OTHER,lolo,r5,MZ
12,Q2OTHER,lomwe,r5,MZ
12,Q2OTHER,lumwe,r5,MZ
12,Q2OTHER,manhawa,r5,MZ
12,Q2OTHER,nharinga,r5,MZ
12,Q2OTHER,nsenga,r5,MZ
12,Q2OTHER,ronga,r5,MZ
12,Q2OTHER,tacuane,r5,MZ
12,Q2OTHER,yao,r5,MZ
13,Q2OTHER,barakwena,r5,NA
13,Q2OTHER,kavango,r5,NA
13,Q2OTHER,nyemba,r5,NA
13,Q2OTHER,rumbundu,r5,NA
13,Q2OTHER,shona,r5,NA
13,Q2OTHER,zembas,r5,NA
14,Q2OTHER,afizere,r5,NG
14,Q2OTHER,agbor,r5,NG
14,Q2OTHER,ahoada,r5,NG
14,Q2OTHER,akumazi,r5,NG
14,Q2OTHER,alago,r5,NG
14,Q2OTHER,amoh,r5,NG
14,Q2OTHER,anang,r5,NG
14,Q2OTHER,andoni,r5,NG
14,Q2OTHER,angas,r5,NG
14,Q2OTHER,attakar,r5,NG
14,Q2OTHER,auchi,r5,NG
14,Q2OTHER,awa,r5,NG
14,Q2OTHER,bagwom,r5,NG
14,Q2OTHER,bajju,r5,NG
14,Q2OTHER,bakamuka,r5,NG
14,Q2OTHER,basange,r5,NG
14,Q2OTHER,bille,r5,NG
14,Q2OTHER,birom,r5,NG
14,Q2OTHER,bogobara,r5,NG
14,Q2OTHER,bole,r5,NG
14,Q2OTHER,borom,r5,NG
14,Q2OTHER,bura,r5,NG
14,Q2OTHER,chamba,r5,NG
14,Q2OTHER,chawai,r5,NG
14,Q2OTHER,chibok,r5,NG
14,Q2OTHER,delta,r5,NG
14,Q2OTHER,egbueuakaa,r5,NG
