country,question,value,round,country_iso,iso_639_3,iso_scope,iso_ref_name
1,Q3OTHER,haoussa,r4,BJ,hau,I,Hausa
2,Q3OTHER,sebanderu,r4,BW,,,
2,Q3OTHER,segxereku,r4,BW,,,
2,Q3OTHER,senajwa,r4,BW,,,
2,Q3OTHER,seshona,r4,BW,sna,I,Shona
2,Q3OTHER,sesotho,r4,BW,sot,I,Southern Sotho
2,Q3OTHER,setlharwa,r4,BW,,,
2,Q3OTHER,setswapong,r4,BW,two,I,Tswapong
2,Q3OTHER,sezezuru,r4,BW,sna,I,Shona
3,Q3OTHER,bella,r4,BF,,,
3,Q3OTHER,dogon,r4,BF,djm,I,Jamsay Dogon
3,Q3OTHER,dogon,r4,BF,dtm,I,Tomo Kan Dogon
3,Q3OTHER,kado,r4,BF,,,
3,Q3OTHER,karakan,r4,BF,,,
3,Q3OTHER,pougouli,r4,BF,pug,I,Phuie
3,Q3OTHER,sissaba,r4,BF,,,
3,Q3OTHER,tamacheck,r4,BF,,,
3,Q3OTHER,toussian,r4,BF,,,
5,Q3OTHER,assin,r4,GH,,,
5,Q3OTHER,banda,r4,GH,nfr,I,Nafaanra
5,Q3OTHER,basare,r4,GH,bud,I,Ntcham
5,Q3OTHER,basseli,r4,GH,,,
5,Q3OTHER,bemuba,r4,GH,,,
5,Q3OTHER,bimoba,r4,GH,bim,I,Bimoba
5,Q3OTHER,bisab,r4,GH,,,
5,Q3OTHER,brefo,r4,GH,,,
5,Q3OTHER,brosa,r4,GH,any,I,Anyin
5,Q3OTHER,builsa,r4,GH,bwu,I,Buli (Ghana)
5,Q3OTHER,bule,r4,GH,,,
5,Q3OTHER,busanga,r4,GH,,,
5,Q3OTHER,buzanga,r4,GH,,,
5,Q3OTHER,dagaari,r4,GH,dga,I,Southern Dagaare
5,Q3OTHER,dagate,r4,GH,,,
5,Q3OTHER,dagomba,r4,GH,dag,I,Dagbani
5,Q3OTHER,dolime,r4,GH,,,
5,Q3OTHER,efutu,r4,GH,afu,I,Awutu
5,Q3OTHER,fanti,r4,GH,aka,M,Akan
5,Q3OTHER,frafra,r4,GH,gur,I,Farefare
5,Q3OTHER,gonja,r4,GH,gjn,I,Gonja
5,Q3OTHER,gruma,r4,GH,,,
5,Q3OTHER,gruni,r4,GH,,,
5,Q3OTHER,grussi,r4,GH,,,
5,Q3OTHER,guan,r4,GH,gwx,I,Gua
5,Q3OTHER,kasem,r4,GH,xsm,I,Kasem
5,Q3OTHER,kasina,r4,GH,,,
5,Q3OTHER,konkoba,r4,GH,,,
5,Q3OTHER,kotokoli,r4,GH,kdh,I,Tem
5,Q3OTHER,kusal,r4,GH,,,
5,Q3OTHER,kusasi,r4,GH,kus,I,Kusaal
5,Q3OTHER,larteh,r4,GH,lar,I,Larteh
5,Q3OTHER,lekpekpe,r4,GH,,,
5,Q3OTHER,mampruli,r4,GH,maw,I,Mampruli
5,Q3OTHER,mamprusi,r4,GH,maw,I,Mampruli
5,Q3OTHER,mossi,r4,GH,,,
5,Q3OTHER,nafana,r4,GH,nfr,I,Nafaanra
5,Q3OTHER,nanum,r4,GH,,,
5,Q3OTHER,nzema,r4,GH,nzi,I,Nzima
5,Q3OTHER,sefwi,r4,GH,sfw,I,Sehwi
5,Q3OTHER,sisila,r4,GH,sil,I,Tumulung Sisaala
5,Q3OTHER,sisila,r4,GH,ssl,I,Western Sisaala
5,Q3OTHER,talensi,r4,GH,gur,I,Farefare
5,Q3OTHER,tampulma,r4,GH,tpm,I,Tampulma
5,Q3OTHER,wa dormu,r4,GH,,,
5,Q3OTHER,waala,r4,GH,wlx,I,Wali (Ghana)
5,Q3OTHER,wassa,r4,GH,wss,I,Wasa
5,Q3OTHER,zabrama,r4,GH,,,
5,Q3OTHER,zugu,r4,GH,,,
6,Q3OTHER,arabic,r4,KE,arb,I,Standard Arabic
6,Q3OTHER,arabic,r4,KE,ara,M,Arabic
6,Q3OTHER,bajun,r4,KE,swh,I,Swahili (individual language)
6,Q3OTHER,bajun,r4,KE,swa,M,Swahili (macrolanguage)
6,Q3OTHER,borana,r4,KE,gax,I,Borana-Arsi-Guji Oromo
6,Q3OTHER,borana,r4,KE,orm,M,Oromo
6,Q3OTHER,digo,r4,KE,dig,I,Digo
6,Q3OTHER,gabra,r4,KE,,,
6,Q3OTHER,giriama,r4,KE,nyf,I,Giryama
6,Q3OTHER,gujarat,r4,KE,,,
6,Q3OTHER,indian,r4,KE,guj,I,Gujarati
6,Q3OTHER,kipsigis,r4,KE,sgc,I,Kipsigis
6,Q3OTHER,kipsigis,r4,KE,kln,M,Kalenjin
6,Q3OTHER,pokomo,r4,KE,pkb,I,Pokomo
6,Q3OTHER,saboti,r4,KE,,,
6,Q3OTHER,teso,r4,KE,teo,I,Teso
6,Q3OTHER,tiriki,r4,KE,ida,I,Idakho-Isukha-Tiriki
6,Q3OTHER,tiriki,r4,KE,luy,M,Luyia
7,Q3OTHER,isixhoza,r4,LS,xho,I,Xhosa
7,Q3OTHER,mzema,r4,LS,,,
7,Q3OTHER,zhoza,r4,LS,xho,I,Xhosa
8,Q3OTHER,sarpo,r4,LR,krn,I,Sapo
10,Q3OTHER,khokhola,r4,MW,kzn,I,Kokola
10,Q3OTHER,namwanga,r4,MW,,,
10,Q3OTHER,ndali,r4,MW,ndh,I,Ndali
10,Q3OTHER,nyika,r4,MW,nkv,I,Nyika (Malawi and Zambia)
10,Q3OTHER,wiza,r4,MW,,,
11,Q3OTHER,haoussa,r4,ML,,,
11,Q3OTHER,kakolo,r4,ML,xkg,I,Kagoro
11,Q3OTHER,samogo,r4,ML,dux,I,Duungooma
11,Q3OTHER,zerma,r4,ML,,,
12,Q3OTHER,cheua,r4,MZ,nya,I,Nyanja
12,Q3OTHER,chewa,r4,MZ,nya,I,Nyanja
12,Q3OTHER,chewe,r4,MZ,nya,I,Nyanja
12,Q3OTHER,chimanica,r4,MZ,,,
12,Q3OTHER,chiteue,r4,MZ,twx,I,Tewe
12,Q3OTHER,chiute,r4,MZ,twx,I,Tewe
12,Q3OTHER,chona,r4,MZ,,,
12,Q3OTHER,chuabo,r4,MZ,chw,I,Chuwabu
12,Q3OTHER,coti,r4,MZ,eko,I,Koti
12,Q3OTHER,kimwani,r4,MZ,wmw,I,Mwani
12,Q3OTHER,lolo,r4,MZ,llb,I,Lolo
12,Q3OTHER,lomue,r4,MZ,ngl,I,Lomwe
12,Q3OTHER,lomwe,r4,MZ,ngl,I,Lomwe
12,Q3OTHER,macheua,r4,MZ,,,
12,Q3OTHER,makwe,r4,MZ,ymk,I,Makwe
12,Q3OTHER,malolo,r4,MZ,,,
12,Q3OTHER,manhembane,r4,MZ,,,
12,Q3OTHER,manhungue,r4,MZ,,,
12,Q3OTHER,marenge,r4,MZ,vmr,I,Marenje
12,Q3OTHER,marenje,r4,MZ,vmr,I,Marenje
12,Q3OTHER,mateue,r4,MZ,,,
12,Q3OTHER,mathewe,r4,MZ,,,
12,Q3OTHER,matsua,r4,MZ,tsc,I,Tswa
12,Q3OTHER,muani,r4,MZ,wmw,I,Mwani
12,Q3OTHER,muauni,r4,MZ,wmw,I,Mwani
12,Q3OTHER,muniga,r4,MZ,mhm,I,Makhuwa-Moniga
12,Q3OTHER,munoga,r4,MZ,mhm,I,Makhuwa-Moniga
12,Q3OTHER,nhungue,r4,MZ,nyu,I,Nyungwe
12,Q3OTHER,nyungue,r4,MZ,nyu,I,Nyungwe
12,Q3OTHER,ronga,r4,MZ,rng,I,Ronga
12,Q3OTHER,sena,r4,MZ,seh,I,Sena
12,Q3OTHER,shona,r4,MZ,,,
12,Q3OTHER,"shona, cheua",r4,MZ,,,
12,Q3OTHER,tacuane,r4,MZ,tke,I,Takwane
12,Q3OTHER,tewe,r4,MZ,twx,I,Tewe
12,Q3OTHER,tonga,r4,MZ,tso,I,Tsonga
12,Q3OTHER,xiteu,r4,MZ,txw,,
12,Q3OTHER,xitsua,r4,MZ,tsc,I,Tswa
13,Q3OTHER,mufwe,r4,,,,
13,Q3OTHER,nyemba,r4,,,,
13,Q3OTHER,san,r4,,,,
13,Q3OTHER,sifwe,r4,,,,
13,Q3OTHER,totela,r4,,,,
13,Q3OTHER,uumbundu,r4,,,,
14,Q3OTHER,abi,r4,NG,,,
14,Q3OTHER,abua,r4,NG,abn,I,Abua
14,Q3OTHER,adun,r4,NG,mfn,I,Cross River Mbembe
14,Q3OTHER,afikpo,r4,NG,ibo,I,Igbo
14,Q3OTHER,ahuda,r4,NG,,,
14,Q3OTHER,aka,r4,NG,,,
14,Q3OTHER,akwandara,r4,NG,,,
14,Q3OTHER,andoni,r4,NG,ann,I,Obolo
14,Q3OTHER,angas,r4,NG,anc,I,Ngas
14,Q3OTHER,ankwai,r4,NG,ank,I,Goemai
14,Q3OTHER,arago,r4,NG,ala,I,Alago
14,Q3OTHER,awak,r4,NG,awo,I,Awak
14,Q3OTHER,awori,r4,NG,yor,I,Yoruba
14,Q3OTHER,azoqo,r4,NG,,,
14,Q3OTHER,babur,r4,NG,bwr,I,Bura-Pabir
14,Q3OTHER,bachama,r4,NG,bcy,I,Bacama
14,Q3OTHER,bada,r4,NG,bde,I,Bade
14,Q3OTHER,balawa,r4,NG,,,
14,Q3OTHER,bassa,r4,NG,,,
14,Q3OTHER,bazanfara,r4,NG,,,
14,Q3OTHER,bekwaira,r4,NG,,,
14,Q3OTHER,betem,r4,NG,,,
14,Q3OTHER,bette,r4,NG,btt,I,Bete-Bendi
14,Q3OTHER,birom,r4,NG,bom,I,Berom
14,Q3OTHER,bisa,r4,NG,bqp,I,Busa
14,Q3OTHER,brass,r4,NG,,,
14,Q3OTHER,calabar,r4,NG,efi,I,Efik
14,Q3OTHER,chibok,r4,NG,ckl,I,Cibak
14,Q3OTHER,cross river yala,r4,NG,yba,I,Yala
14,Q3OTHER,diemak,r4,NG,,,
14,Q3OTHER,eapie,r4,NG,,,
14,Q3OTHER,ecthie,r4,NG,,,
14,Q3OTHER,egbema,r4,NG,ijc,I,Izon
14,Q3OTHER,egbma,r4,NG,ijc,I,Izon
14,Q3OTHER,egede,r4,NG,ige,I,Igede
14,Q3OTHER,eggon,r4,NG,ego,I,Eggon
14,Q3OTHER,ejagam,r4,NG,,,
14,Q3OTHER,eleme,r4,NG,elm,I,Eleme
14,Q3OTHER,epeye,r4,NG,ekp,I,Ekpeye
14,Q3OTHER,epia,r4,NG,,,
14,Q3OTHER,gbagyi,r4,NG,gbr,I,Gbagyi
14,Q3OTHER,glanda,r4,NG,glw,I,Glavda
14,Q3OTHER,gomai,r4,NG,,,
14,Q3OTHER,gwari,r4,NG,gbr,I,Gbagyi
14,Q3OTHER,higgi,r4,NG,hig,I,Kamwe
14,Q3OTHER,ibani,r4,NG,iby,I,Ibani
14,Q3OTHER,ichen,r4,NG,ich,I,Etkywan
14,Q3OTHER,igara,r4,NG,igl,I,Igala
14,Q3OTHER,igede,r4,NG,ige,I,Igede
14,Q3OTHER,ipia,r4,NG,,,
14,Q3OTHER,iyala,r4,NG,yba,I,Yala
14,Q3OTHER,jukun,r4,NG,jbu,I,Jukun Takum
14,Q3OTHER,jukun donga,r4,NG,jbu,I,Jukun Takum
14,Q3OTHER,kagoro,r4,NG,kcg,I,Tyap
14,Q3OTHER,kagoru,r4,NG,,,
14,Q3OTHER,kalabari,r4,NG,ijn,I,Kalabari
14,Q3OTHER,kambari,r4,NG,tsw,I,Tsishingini
14,Q3OTHER,kambu,r4,NG,lmp,I,Limbum
14,Q3OTHER,kari-kari,r4,NG,kai,I,Karekare
14,Q3OTHER,kataf,r4,NG,kcg,I,Tyap
14,Q3OTHER,kataf(atyap),r4,NG,kcg,I,Tyap
14,Q3OTHER,khana,r4,NG,ogo,I,Khana
14,Q3OTHER,kuteb,r4,NG,kub,I,Kutep
14,Q3OTHER,kwalla,r4,NG,kwl,I,Kofyar
14,Q3OTHER,mambilla,r4,NG,mzk,I,Nigeria Mambila
14,Q3OTHER,manga,r4,NG,kby,I,Manga Kanuri
14,Q3OTHER,manga,r4,NG,kau,M,Kanuri
14,Q3OTHER,marghi,r4,NG,mrt,I,Marghi Central
14,Q3OTHER,mbembe,r4,NG,,,
14,Q3OTHER,michica,r4,NG,,,
14,Q3OTHER,minyam,r4,NG,,,
14,Q3OTHER,mumuye,r4,NG,mzm,I,Mumuye
14,Q3OTHER,muryang,r4,NG,,,
14,Q3OTHER,mwaghawul,r4,NG,sur,I,Mwaghavul
14,Q3OTHER,ndoro,r4,NG,ndr,I,Ndoola
14,Q3OTHER,nedere,r4,NG,kmy,I,Koma
14,Q3OTHER,numana,r4,NG,nbr,I,Numana-Nunku-Gbantu-Numbu
14,Q3OTHER,obubra,r4,NG,,,
14,Q3OTHER,ogaja,r4,NG,,,
14,Q3OTHER,ogbia,r4,NG,ogb,I,Ogbia
14,Q3OTHER,okirika,r4,NG,okr,I,Kirike
14,Q3OTHER,opobo,r4,NG,,,
14,Q3OTHER,oron,r4,NG,orx,I,Oro
14,Q3OTHER,rendere,r4,NG,,,
14,Q3OTHER,shuwa arab,r4,NG,shu,I,Chadian Arabic
14,Q3OTHER,shuwa arab,r4,NG,ara,M,Arabic
14,Q3OTHER,tangale,r4,NG,tan,I,Tangale
14,Q3OTHER,tarah,r4,NG,ttr,I,Tera
14,Q3OTHER,tera,r4,NG,ttr,I,Tera
14,Q3OTHER,tigum,r4,NG,nza,I,Tigon Mbembe
14,Q3OTHER,tigun,r4,NG,nza,I,Tigon Mbembe
14,Q3OTHER,ugep,r4,NG,yaz,I,Lokaa
14,Q3OTHER,waja,r4,NG,wja,I,Waja
14,Q3OTHER,yakur,r4,NG,yaz,I,Lokaa
14,Q3OTHER,zuru,r4,NG,dri,I,C'Lela
15,Q3OTHER,balante,r4,SN,bjt,I,Balanta-Ganja
15,Q3OTHER,marocain,r4,SN,,,
16,Q3OTHER,asian,r4,ZA,und,S,Undetermined
16,Q3OTHER,asian/indian,r4,ZA,und,S,Undetermined
16,Q3OTHER,chichewa,r4,ZA,,,
16,Q3OTHER,indian,r4,ZA,und,S,Undetermined
16,Q3OTHER,pashto,r4,ZA,pbu,I,Northern Pashto
16,Q3OTHER,pashto,r4,ZA,pus,M,Pushto
17,Q3OTHER,kakaguru,r4,TZ,,,
17,Q3OTHER,kial-yorobi,r4,TZ,,,
17,Q3OTHER,kiarusha,r4,TZ,,,
17,Q3OTHER,kiasi,r4,TZ,,,
17,Q3OTHER,kibarbaik,r4,TZ,,,
17,Q3OTHER,kibembe,r4,TZ,bmb,I,Bembe
17,Q3OTHER,kibena,r4,TZ,bez,I,Bena (Tanzania)
17,Q3OTHER,kibondei,r4,TZ,bou,I,Bondei
17,Q3OTHER,kibungu,r4,TZ,wun,I,Bungu
17,Q3OTHER,kidigo,r4,TZ,dig,I,Digo
17,Q3OTHER,kiha,r4,TZ,haq,I,Ha
17,Q3OTHER,kihangaza,r4,TZ,han,I,Hangaza
17,Q3OTHER,kihindi,r4,TZ,,,
17,Q3OTHER,kiiraqi,r4,TZ,,,
17,Q3OTHER,kijaluo,r4,TZ,,,
17,Q3OTHER,kijita,r4,TZ,jit,I,Jita
17,Q3OTHER,kikerewe,r4,TZ,ked,I,Kerewe
17,Q3OTHER,kikimbu,r4,TZ,kiv,I,Kimbu
17,Q3OTHER,kikine,r4,TZ,ssc,I,Suba-Simbiti
17,Q3OTHER,kikinga,r4,TZ,zga,I,Kinga
17,Q3OTHER,kikonongo,r4,TZ,kcz,I,Konongo
17,Q3OTHER,kikutu,r4,TZ,kdc,I,Kutu
17,Q3OTHER,kikwaya,r4,TZ,kya,I,Kwaya
17,Q3OTHER,kilambya,r4,TZ,,,
17,Q3OTHER,kilindi,r4,TZ,,,
17,Q3OTHER,kilungwa,r4,TZ,,,
17,Q3OTHER,kimakua,r4,TZ,mgh,I,Makhuwa-Meetto
17,Q3OTHER,kimalila,r4,TZ,mgq,I,Malila
17,Q3OTHER,kimambwe,r4,TZ,mgr,I,Mambwe-Lungu
17,Q3OTHER,kimatengo,r4,TZ,mgv,I,Matengo
17,Q3OTHER,kimatumbi,r4,TZ,mgw,I,Matumbi
17,Q3OTHER,kimbembe,r4,TZ,,,
17,Q3OTHER,kimbulu,r4,TZ,,,
17,Q3OTHER,kimbungo,r4,TZ,,,
17,Q3OTHER,kimeru,r4,TZ,rwk,I,Rwa
17,Q3OTHER,kimwera,r4,TZ,mwe,I,Mwera (Chimwera)
17,Q3OTHER,kindali,r4,TZ,ndh,I,Ndali
17,Q3OTHER,kindamba,r4,TZ,ndj,I,Ndamba
17,Q3OTHER,kindendeule,r4,TZ,dne,I,Ndendeule
17,Q3OTHER,kindengereko,r4,TZ,ndg,I,Ndengereko
17,Q3OTHER,kingindo,r4,TZ,nnq,I,Ngindo
17,Q3OTHER,kingoni,r4,TZ,ngo,I,Ngoni
17,Q3OTHER,kinyagazwa,r4,TZ,,,
17,Q3OTHER,kinyambo,r4,TZ,now,I,Nyambo
17,Q3OTHER,kinyamwanga,r4,TZ,mwn,I,Nyamwanga
17,Q3OTHER,kinyiha,r4,TZ,nkt,I,Nyika (Tanzania)
17,Q3OTHER,kipangwa,r4,TZ,pbr,I,Pangwa
17,Q3OTHER,kipimbwe,r4,TZ,piw,I,Pimbwe
17,Q3OTHER,kipogoro,r4,TZ,,,
17,Q3OTHER,kirangi,r4,TZ,lag,I,Langi
17,Q3OTHER,kiryeri,r4,TZ,,,
17,Q3OTHER,kisafwa,r4,TZ,sbk,I,Safwa
17,Q3OTHER,kisagara,r4,TZ,sbm,I,Sagala
17,Q3OTHER,kisambaa,r4,TZ,ksb,I,Shambala
17,Q3OTHER,kisangu,r4,TZ,sbp,I,Sangu (Tanzania)
17,Q3OTHER,kishihiri,r4,TZ,,,
17,Q3OTHER,kishirazi,r4,TZ,,,
17,Q3OTHER,kishubi,r4,TZ,suj,I,Shubi
17,Q3OTHER,kisuba,r4,TZ,ssc,I,Suba-Simbiti
17,Q3OTHER,kisumbwa,r4,TZ,suw,I,Sumbwa
17,Q3OTHER,kitumbatu,r4,TZ,,,
17,Q3OTHER,kividunda,r4,TZ,vid,I,Vidunda
17,Q3OTHER,kiwanji,r4,TZ,wbi,I,Vwanji
17,Q3OTHER,kiyao,r4,TZ,yao,I,Yao
17,Q3OTHER,kizanaki,r4,TZ,zak,I,Zanaki
17,Q3OTHER,kizaramo,r4,TZ,zaj,I,Zaramo
17,Q3OTHER,kizigua,r4,TZ,ziw,I,Zigula
17,Q3OTHER,kizinza,r4,TZ,zin,I,Zinza
18,Q3OTHER,akumu,r4,UG,,,
18,Q3OTHER,aringa,r4,UG,luc,I,Aringa
18,Q3OTHER,kakwa,r4,UG,keo,I,Kakwa
18,Q3OTHER,karamajong,r4,UG,,,
18,Q3OTHER,kumam,r4,UG,kdi,I,Kumam
18,Q3OTHER,lululi,r4,UG,ruc,I,Ruuli
18,Q3OTHER,lwamba,r4,UG,rwm,I,Amba (Uganda)
18,Q3OTHER,nubian,r4,UG,,,
18,Q3OTHER,rufumbira,r4,UG,kin,I,Kinyarwanda
18,Q3OTHER,rulundi,r4,UG,,,
18,Q3OTHER,runyarwanda,r4,UG,kin,I,Kinyarwanda
18,Q3OTHER,rwandese,r4,UG,kin,I,Kinyarwanda
18,Q3OTHER,sabiny,r4,UG,kpz,I,Kupsabiny
19,Q3OTHER,bwile,r4,ZM,bwc,I,Bwile
19,Q3OTHER,chokwe,r4,ZM,cjk,I,Chokwe
19,Q3OTHER,icishila,r4,ZM,,,
19,Q3OTHER,kunda,r4,ZM,nya,I,Nyanja
19,Q3OTHER,lala,r4,ZM,leb,I,Lala-Bisa
19,Q3OTHER,lamba,r4,ZM,lam,I,Lamba
19,Q3OTHER,luchazi,r4,ZM,lch,I,Luchazi
19,Q3OTHER,lunda kazembe,r4,ZM,,,
19,Q3OTHER,lungu,r4,ZM,mgr,I,Mambwe-Lungu
19,Q3OTHER,mbunda,r4,ZM,mck,I,Mbunda
19,Q3OTHER,ndebele,r4,ZM,,,
19,Q3OTHER,ngumbo,r4,ZM,,,
19,Q3OTHER,nyika,r4,ZM,nkv,I,Nyika (Malawi and Zambia)
19,Q3OTHER,sala,r4,ZM,shq,I,Sala
19,Q3OTHER,senga,r4,ZM,tum,I,Tumbuka
19,Q3OTHER,shona,r4,ZM,sna,I,Shona
19,Q3OTHER,swaka,r4,ZM,leb,I,Lala-Bisa
19,Q3OTHER,tokaleya,r4,ZM,,,
19,Q3OTHER,ushi,r4,ZM,auh,I,Aushi
19,Q3OTHER,usmi,r4,ZM,,,
19,Q3OTHER,zezulu,r4,ZM,zul,I,Zulu
20,Q3OTHER,budya,r4,ZW,,,
20,Q3OTHER,changani,r4,ZW,,,
20,Q3OTHER,chewa,r4,ZW,,,
20,Q3OTHER,chikaranga,r4,ZW,sna,I,Shona
20,Q3OTHER,dombe,r4,ZW,dov,I,Dombe
20,Q3OTHER,karanga,r4,ZW,sna,I,Shona
20,Q3OTHER,korekore,r4,ZW,sna,I,Shona
20,Q3OTHER,malawian,r4,ZW,,,
20,Q3OTHER,manica (mozambican),r4,ZW,,,
20,Q3OTHER,manyika,r4,ZW,mxc,I,Manyika
20,Q3OTHER,maungwe,r4,ZW,,,
20,Q3OTHER,mozambican,r4,ZW,,,
20,Q3OTHER,nambia,r4,ZW,,,
20,Q3OTHER,nambya,r4,ZW,nmq,I,Nambya
20,Q3OTHER,ndau,r4,ZW,ndc,I,Ndau
20,Q3OTHER,nyaho (chawa),r4,ZW,,,
20,Q3OTHER,nyanja,r4,ZW,nya,I,Nyanja
20,Q3OTHER,shangani,r4,ZW,tso,I,Tsonga
20,Q3OTHER,taura (mozambican),r4,ZW,,,
20,Q3OTHER,yao,r4,ZW,,,
20,Q3OTHER,zezuru,r4,ZW,sna,I,Shona
1,Q103OTHER,boo,r5,BJ,,,
1,Q103OTHER,ditamari,r5,BJ,tbz,I,Ditammari
1,Q103OTHER,peulh,r5,BJ,fuh,I,Western Niger Fulfulde
1,Q103OTHER,peulh,r5,BJ,ful,M,Fulah
6,Q103OTHER,eng and swahili,r5,KE,mul,S,Multiple languages
6,Q103OTHER,kisii,r5,KE,guz,I,Gusii
6,Q103OTHER,kuria,r5,KE,kuj,I,Kuria
6,Q103OTHER,masai,r5,KE,mas,I,Masai
6,Q103OTHER,pokot,r5,KE,pko,I,Pökoot
6,Q103OTHER,pokot,r5,KE,kln,M,Kalenjin
6,Q103OTHER,somali,r5,KE,som,I,Somali
6,Q103OTHER,swahili,r5,KE,swh,I,Swahili (individual language)
6,Q103OTHER,swahili,r5,KE,swa,M,Swahili (macrolanguage)
6,Q103OTHER,turkana,r5,KE,tuv,I,Turkana
7,Q103OTHER,sethepu,r5,LS,,,
8,Q103OTHER,standard english,r5,LR,eng,I,English
12,Q103OTHER,ronga,r5,MZ,rng,I,Ronga
12,Q103OTHER,xitsua,r5,MZ,tsc,I,Tswa
15,Q103OTHER,badiaranke,r5,SN,,,
16,Q103OTHER,shangaan,r5,ZA,tso,I,Tsonga
