country,question,value,round,country_iso,iso_639_3,iso_scope,iso_ref_name
17,Q2OTHER,kimatengo,r5,TZ,mgv,I,Matengo
17,Q2OTHER,kimatumbi,r5,TZ,mgw,I,Matumbi
17,Q2OTHER,kimbulu,r5,TZ,,,
17,Q2OTHER,kimdale,r5,TZ,,,
17,Q2OTHER,kimuwanji,r5,TZ,,,
17,Q2OTHER,kimwera,r5,TZ,mwe,I,Mwera (Chimwera)
17,Q2OTHER,kinata,r5,TZ,ntk,I,Ikoma-Nata-Isenye
17,Q2OTHER,kindali,r5,TZ,ndh,I,Ndali
17,Q2OTHER,kindamba,r5,TZ,ndj,I,Ndamba
17,Q2OTHER,kindendeule,r5,TZ,dne,I,Ndendeule
17,Q2OTHER,kindengereko,r5,TZ,ndg,I,Ndengereko
17,Q2OTHER,kingindo,r5,TZ,nnq,I,Ngindo
17,Q2OTHER,kinguu,r5,TZ,,,
17,Q2OTHER,kinyagatwa,r5,TZ,,,
17,Q2OTHER,kinyambo,r5,TZ,now,I,Nyambo
17,Q2OTHER,kinyamwanga,r5,TZ,mwn,I,Nyamwanga
17,Q2OTHER,kinyamwezi,r5,TZ,nym,I,Nyamwezi
17,Q2OTHER,kinyasa,r5,TZ,mpa,I,Mpoto
17,Q2OTHER,kinyaturu,r5,TZ,rim,I,Nyaturu
17,Q2OTHER,kinyiha,r5,TZ,nkt,I,Nyika (Tanzania)
17,Q2OTHER,kipagebi,r5,TZ,,,
17,Q2OTHER,kipangwa,r5,TZ,pbr,I,Pangwa
17,Q2OTHER,kipemba,r5,TZ,,,
17,Q2OTHER,kipimbwe,r5,TZ,piw,I,Pimbwe
17,Q2OTHER,kipogoro,r5,TZ,,,
17,Q2OTHER,kirangi,r5,TZ,lag,I,Langi
17,Q2OTHER,kirufiji,r5,TZ,,,
17,Q2OTHER,kisafwa,r5,TZ,sbk,I,Safwa
17,Q2OTHER,kisagala,r5,TZ,sbm,I,Sagala
17,Q2OTHER,kisambaa,r5,TZ,ksb,I,Shambala
17,Q2OTHER,kisandawe,r5,TZ,sad,I,Sandawe
17,Q2OTHER,kisangu,r5,TZ,sbp,I,Sangu (Tanzania)
17,Q2OTHER,kisanzu,r5,TZ,,,
17,Q2OTHER,kishirazi,r5,TZ,,,
17,Q2OTHER,kisimbiti,r5,TZ,ssc,I,Suba-Simbiti
17,Q2OTHER,kisubi,r5,TZ,suj,I,Shubi
17,Q2OTHER,kisumbwa,r5,TZ,suw,I,Sumbwa
17,Q2OTHER,kisunva,r5,TZ,,,
17,Q2OTHER,kiswahili,r5,TZ,swh,I,Swahili (individual language)
17,Q2OTHER,kiswahili,r5,TZ,swa,M,Swahili (macrolanguage)
17,Q2OTHER,kitatuu,r5,TZ,,,
17,Q2OTHER,kitongwe,r5,TZ,tny,I,Tongwe
17,Q2OTHER,kitumbatu,r5,TZ,,,
17,Q2OTHER,kituwan,r5,TZ,,,
17,Q2OTHER,kiuwanji,r5,TZ,,,
17,Q2OTHER,kiyao,r5,TZ,yao,I,Yao
17,Q2OTHER,kiyusi,r5,TZ,,,
17,Q2OTHER,kizanaki,r5,TZ,zak,I,Zanaki
17,Q2OTHER,kizaramo,r5,TZ,zaj,I,Zaramo
17,Q2OTHER,kizigua,r5,TZ,ziw,I,Zigula
17,Q2OTHER,kizinza,r5,TZ,zin,I,Zinza
18,Q2OTHER,aringa,r5,UG,luc,I,Aringa
18,Q2OTHER,bakenyi,r5,UG,lke,I,Kenyi
18,Q2OTHER,kakwa,r5,UG,keo,I,Kakwa
18,Q2OTHER,kebu,r5,UG,ndp,I,Ndo
18,Q2OTHER,kebu.,r5,UG,,,
18,Q2OTHER,kinyamulenge,r5,UG,,,
18,Q2OTHER,kumam,r5,UG,kdi,I,Kumam
18,Q2OTHER,lendu,r5,UG,led,I,Lendu
18,Q2OTHER,lubukusu,r5,UG,bxk,I,Bukusu
18,Q2OTHER,lubukusu,r5,UG,luy,M,Luyia
18,Q2OTHER,lufubila,r5,UG,kin,I,Kinyarwanda
18,Q2OTHER,lufumbira,r5,UG,kin,I,Kinyarwanda
18,Q2OTHER,lugisu,r5,UG,myx,I,Masaaba
18,Q2OTHER,lugwere,r5,UG,gwr,I,Gwere
18,Q2OTHER,lukene,r5,UG,,,
18,Q2OTHER,lukuku,r5,UG,,,
18,Q2OTHER,lulamogi,r5,UG,xog,I,Soga
18,Q2OTHER,lululi,r5,UG,ruc,I,Ruuli
18,Q2OTHER,lunyarwanda,r5,UG,kin,I,Kinyarwanda
18,Q2OTHER,luruli,r5,UG,ruc,I,Ruuli
18,Q2OTHER,lurundi,r5,UG,,,
18,Q2OTHER,lusudan,r5,UG,apd,I,Sudanese Arabic
18,Q2OTHER,lusudan,r5,UG,ara,M,Arabic
18,Q2OTHER,lusudani,r5,UG,apd,I,Sudanese Arabic
18,Q2OTHER,lusudani,r5,UG,ara,M,Arabic
18,Q2OTHER,lwamba,r5,UG,rwm,I,Amba (Uganda)
18,Q2OTHER,mubwisi,r5,UG,tlj,I,Talinga-Bwisi
18,Q2OTHER,mufumbira,r5,UG,kin,I,Kinyarwanda
18,Q2OTHER,mugishu,r5,UG,myx,I,Masaaba
18,Q2OTHER,mugungu,r5,UG,rub,I,Gungu
18,Q2OTHER,mululi,r5,UG,ruc,I,Ruuli
18,Q2OTHER,mulundi,r5,UG,,,
18,Q2OTHER,munyarwanda,r5,UG,kin,I,Kinyarwanda
18,Q2OTHER,muruli,r5,UG,ruc,I,Ruuli
18,Q2OTHER,musungora,r5,UG,,,
18,Q2OTHER,mutagwenda,r5,UG,nyo,I,Nyoro
18,Q2OTHER,mutgwenda,r5,UG,nyo,I,Nyoro
18,Q2OTHER,mwamba,r5,UG,,,
18,Q2OTHER,okebu,r5,UG,ndp,I,Ndo
18,Q2OTHER,ombach,r5,UG,,,
18,Q2OTHER,rufumbira,r5,UG,kin,I,Kinyarwanda
18,Q2OTHER,rugisu,r5,UG,,,
18,Q2OTHER,rululi,r5,UG,ruc,I,Ruuli
18,Q2OTHER,runyarwanda,r5,UG,kin,I,Kinyarwanda
18,Q2OTHER,rutagwenda,r5,UG,nyo,I,Nyoro
18,Q2OTHER,swahili,r5,UG,swh,I,Swahili (individual language)
18,Q2OTHER,swahili,r5,UG,swa,M,Swahili (macrolanguage)
18,Q2OTHER,tanzanian,r5,UG,swh,I,Swahili (individual language)
18,Q2OTHER,tanzanian,r5,UG,swa,M,Swahili (macrolanguage)
19,Q2OTHER,goba,r5,ZM,sna,I,Shona
19,Q2OTHER,luba,r5,ZM,,,
19,Q2OTHER,luchazi,r5,ZM,lch,I,Luchazi
19,Q2OTHER,mulambya,r5,ZM,,,
19,Q2OTHER,mumba,r5,ZM,,,
19,Q2OTHER,ndebele,r5,ZM,,,
19,Q2OTHER,shila,r5,ZM,tap,I,Taabwa
19,Q2OTHER,shona,r5,ZM,sna,I,Shona
19,Q2OTHER,siluchazi,r5,ZM,,,
19,Q2OTHER,swaka,r5,ZM,leb,I,Lala-Bisa
19,Q2OTHER,yawa,r5,ZM,,,
20,Q2OTHER,bocha,r5,ZW,mxc,I,Manyika
20,Q2OTHER,buja,r5,ZW,,,
20,Q2OTHER,chewa,r5,ZW,,,
20,Q2OTHER,chikunda,r5,ZW,kdn,I,Kunda
20,Q2OTHER,chitawala,r5,ZW,,,
20,Q2OTHER,dombe,r5,ZW,dov,I,Dombe
20,Q2OTHER,garwe,r5,ZW,ndc,I,Ndau
20,Q2OTHER,hindi,r5,ZW,,,
20,Q2OTHER,hwesa,r5,ZW,sna,I,Shona
20,Q2OTHER,jindwi,r5,ZW,mxc,I,Manyika
20,Q2OTHER,maungwe,r5,ZW,,,
20,Q2OTHER,mlemba,r5,ZW,,,
20,Q2OTHER,muhera,r5,ZW,,,
20,Q2OTHER,nambiya,r5,ZW,,,
20,Q2OTHER,nyanja,r5,ZW,nya,I,Nyanja
20,Q2OTHER,nyasaland,r5,ZW,,,
20,Q2OTHER,shangani,r5,ZW,tso,I,Tsonga
20,Q2OTHER,shangwe,r5,ZW,sna,I,Shona
20,Q2OTHER,sotho,r5,ZW,,,
20,Q2OTHER,tumbuka,r5,ZW,,,
20,Q2OTHER,vhitori,r5,ZW,,,
20,Q2OTHER,xhosa,r5,ZW,xho,I,Xhosa
24,Q2OTHER,adele,r5,TG,ade,I,Adele
24,Q2OTHER,adja,r5,TG,ajg,I,Aja (Benin)
24,Q2OTHER,akebou,r5,TG,keu,I,Akebu
24,Q2OTHER,aklobo,r5,TG,,,
24,Q2OTHER,anago,r5,TG,,,
24,Q2OTHER,ashanti,r5,TG,,,
24,Q2OTHER,bago,r5,TG,bqg,I,Bago-Kusuntu
24,Q2OTHER,bassar,r5,TG,bud,I,Ntcham
24,Q2OTHER,fon,r5,TG,fon,I,Fon
24,Q2OTHER,gourma,r5,TG,gux,I,Gourmanchéma
24,Q2OTHER,haoussa,r5,TG,,,
24,Q2OTHER,kamboli,r5,TG,,,
24,Q2OTHER,komkomba,r5,TG,,,
24,Q2OTHER,konkomba,r5,TG,xon,I,Konkomba
24,Q2OTHER,kouloumi,r5,TG,,,
24,Q2OTHER,koussountou,r5,TG,bqg,I,Bago-Kusuntu
24,Q2OTHER,kpessi,r5,TG,kef,I,Kpessi
24,Q2OTHER,mossi,r5,TG,mos,I,Mossi
24,Q2OTHER,ngam-gam,r5,TG,gng,I,Ngangam
24,Q2OTHER,peul,r5,TG,fue,I,Borgu Fulfulde
24,Q2OTHER,peul,r5,TG,ful,M,Fulah
24,Q2OTHER,sirka,r5,TG,,,
24,Q2OTHER,sola,r5,TG,soy,I,Miyobe
24,Q2OTHER,tchamba,r5,TG,aks,I,Akaselem
24,Q2OTHER,tchokossi,r5,TG,cko,I,Anufo
24,Q2OTHER,temberma,r5,TG,,,
24,Q2OTHER,watchi,r5,TG,,,
24,Q2OTHER,yorouba,r5,TG,yor,I,Yoruba
26,Q2OTHER,abo,r5,CM,abb,I,Bankon
26,Q2OTHER,aghem,r5,CM,agq,I,Aghem
26,Q2OTHER,ambo-batibo,r5,CM,,,
26,Q2OTHER,arabe choa,r5,CM,shu,I,Chadian Arabic
26,Q2OTHER,arabe choa,r5,CM,ara,M,Arabic
26,Q2OTHER,babanjou,r5,CM,,,
26,Q2OTHER,babis,r5,CM,,,
26,Q2OTHER,baboute,r5,CM,vut,I,Vute
26,Q2OTHER,babungo,r5,CM,bav,I,Vengo
26,Q2OTHER,bachiotia,r5,CM,,,
26,Q2OTHER,badenkop,r5,CM,,,
26,Q2OTHER,badjoue,r5,CM,ozm,I,Koonzime
26,Q2OTHER,bafanji,r5,CM,bfj,I,Bafanji
26,Q2OTHER,bafmen,r5,CM,bfm,I,Mmen
26,Q2OTHER,bafo,r5,CM,bwt,I,Bafaw-Balong
26,Q2OTHER,bafounda,r5,CM,,,
26,Q2OTHER,bafoussam,r5,CM,,,
26,Q2OTHER,baham,r5,CM,bbj,I,Ghomálá'
26,Q2OTHER,bakassi,r5,CM,,,
26,Q2OTHER,bakoko,r5,CM,bkh,I,Bakoko
26,Q2OTHER,bakossi,r5,CM,bss,I,Akoose
26,Q2OTHER,bakweri,r5,CM,bri,I,Mokpwe
26,Q2OTHER,balati,r5,CM,,,
26,Q2OTHER,bali,r5,CM,mhk,I,Mungaka
26,Q2OTHER,balikumbat,r5,CM,bqt,I,Bamukumbit
26,Q2OTHER,balinyongya,r5,CM,mhk,I,Mungaka
26,Q2OTHER,balong,r5,CM,bwt,I,Bafaw-Balong
26,Q2OTHER,bambili,r5,CM,baw,I,Bambili-Bambui
26,Q2OTHER,bamedjou,r5,CM,,,
26,Q2OTHER,bameka,r5,CM,bbj,I,Ghomálá'
26,Q2OTHER,bamenda,r5,CM,mfd,I,Mendankwe-Nkwen
26,Q2OTHER,bamendjou,r5,CM,,,
26,Q2OTHER,bamessing,r5,CM,ndb,I,Kenswei Nsei
26,Q2OTHER,bamumbu,r5,CM,mnf,I,Mundani
26,Q2OTHER,banen,r5,CM,tvu,I,Tunen
26,Q2OTHER,bangou,r5,CM,,,
26,Q2OTHER,banossi,r5,CM,,,
26,Q2OTHER,bapa,r5,CM,bbw,I,Baba
26,Q2OTHER,bapoukou,r5,CM,,,
26,Q2OTHER,batcham,r5,CM,nnh,I,Ngiemboon
26,Q2OTHER,batibo,r5,CM,mgo,I,Meta'
26,Q2OTHER,batie,r5,CM,bbj,I,Ghomálá'
26,Q2OTHER,batomow,r5,CM,,,
26,Q2OTHER,baya,r5,CM,gya,I,Northwest Gbaya
26,Q2OTHER,baya,r5,CM,gba,M,Gbaya (Central African Republic)
26,Q2OTHER,bengwi,r5,CM,,,
26,Q2OTHER,bikom,r5,CM,bkm,I,Kom (Cameroon)
26,Q2OTHER,bobis,r5,CM,,,
26,Q2OTHER,bongken,r5,CM,bvg,I,Bonkeng
26,Q2OTHER,bouda,r5,CM,,,
26,Q2OTHER,bum,r5,CM,mdd,I,Mbum
26,Q2OTHER,daba,r5,CM,dbq,I,Daba
26,Q2OTHER,dii,r5,CM,dur,I,Dii
26,Q2OTHER,djanch,r5,CM,,,
26,Q2OTHER,djem,r5,CM,njy,I,Njyem
26,Q2OTHER,dschang,r5,CM,ybb,I,Yemba
26,Q2OTHER,du,r5,CM,,,
26,Q2OTHER,ejagam,r5,CM,etu,I,Ejagham
26,Q2OTHER,esimbi,r5,CM,ags,I,Esimbi
26,Q2OTHER,esu,r5,CM,,,
26,Q2OTHER,foulbe,r5,CM,,,
26,Q2OTHER,ghomala,r5,CM,,,
26,Q2OTHER,gizzigare,r5,CM,,,
26,Q2OTHER,gouife,r5,CM,,,
26,Q2OTHER,hina,r5,CM,hna,I,Mina (Cameroon)
26,Q2OTHER,jukum,r5,CM,,,
26,Q2OTHER,kambu,r5,CM,,,
26,Q2OTHER,kangyang,r5,CM,,,
26,Q2OTHER,kanouri,r5,CM,knc,I,Central Kanuri
26,Q2OTHER,kanouri,r5,CM,kau,M,Kanuri
26,Q2OTHER,keyka,r5,CM,,,
26,Q2OTHER,klum,r5,CM,,,
26,Q2OTHER,kom,r5,CM,nfu,I,Mfumte
26,Q2OTHER,koshin,r5,CM,kid,I,Koshin
26,Q2OTHER,laka,r5,CM,,,
26,Q2OTHER,lebialem,r5,CM,,,
26,Q2OTHER,lele,r5,CM,,,
26,Q2OTHER,lemande,r5,CM,lem,I,Nomaande
26,Q2OTHER,limbum,r5,CM,lmp,I,Limbum
26,Q2OTHER,limbun,r5,CM,,,
26,Q2OTHER,lutu,r5,CM,,,
26,Q2OTHER,mada,r5,CM,mxu,I,Mada (Cameroon)
26,Q2OTHER,malimba,r5,CM,mzd,I,Malimba
26,Q2OTHER,mambila,r5,CM,,,
26,Q2OTHER,mandara,r5,CM,mfi,I,Wandala
26,Q2OTHER,mandoua,r5,CM,,,
26,Q2OTHER,manguissa,r5,CM,,,
26,Q2OTHER,mbem,r5,CM,yam,I,Yamba
26,Q2OTHER,mbo,r5,CM,mbo,I,Mbo (Cameroon)
26,Q2OTHER,mbu,r5,CM,nbv,I,Ngamambo
26,Q2OTHER,medoumba,r5,CM,,,
26,Q2OTHER,mefewele,r5,CM,,,
26,Q2OTHER,mekaf,r5,CM,mff,I,Naki
26,Q2OTHER,mendakwe,r5,CM,,,
26,Q2OTHER,menka,r5,CM,pny,I,Pinyin
26,Q2OTHER,mesagie,r5,CM,,,
26,Q2OTHER,meta,r5,CM,,,
26,Q2OTHER,metu,r5,CM,,,
26,Q2OTHER,mezime,r5,CM,mgg,I,Mpumpong
26,Q2OTHER,mockbie,r5,CM,,,
26,Q2OTHER,mousgoum,r5,CM,mug,I,Musgu
26,Q2OTHER,mozeuille,r5,CM,,,
26,Q2OTHER,mpongo,r5,CM,,,
26,Q2OTHER,mundani,r5,CM,mnf,I,Mundani
26,Q2OTHER,nchang,r5,CM,,,
26,Q2OTHER,ndi,r5,CM,www,I,Wawa
26,Q2OTHER,ngemba,r5,CM,nge,I,Ngemba
26,Q2OTHER,ngi,r5,CM,ngj,I,Ngie
26,Q2OTHER,ngoa,r5,CM,,,
26,Q2OTHER,ngobale,r5,CM,,,
26,Q2OTHER,ngwoh,r5,CM,,,
26,Q2OTHER,nkambe,r5,CM,,,
26,Q2OTHER,nlimbom,r5,CM,,,
26,Q2OTHER,ntem,r5,CM,,,
26,Q2OTHER,ntenako,r5,CM,,,
26,Q2OTHER,nweh,r5,CM,nwe,I,Ngwe
26,Q2OTHER,nyokon,r5,CM,nvo,I,Nyokon
26,Q2OTHER,nzime,r5,CM,ozm,I,Koonzime
26,Q2OTHER,obang,r5,CM,etu,I,Ejagham
26,Q2OTHER,oku,r5,CM,oku,I,Oku
26,Q2OTHER,oroko,r5,CM,bdu,I,Oroko
26,Q2OTHER,oshe,r5,CM,,,
26,Q2OTHER,peulh,r5,CM,fub,I,Adamawa Fulfulde
26,Q2OTHER,peulh,r5,CM,ful,M,Fulah
26,Q2OTHER,sanaga,r5,CM,bag,I,Tuki
26,Q2OTHER,tchang,r5,CM,ybb,I,Yemba
26,Q2OTHER,wandala,r5,CM,mfi,I,Wandala
26,Q2OTHER,weh,r5,CM,weh,I,Weh
26,Q2OTHER,widikum,r5,CM,,,
26,Q2OTHER,wimbum,r5,CM,lmp,I,Limbum
26,Q2OTHER,womela,r5,CM,,,
26,Q2OTHER,zoulgo,r5,CM,gnd,I,Zulgo-Gemzek
27,Q2OTHER,abidji,r5,CI,abi,I,Abidji
27,Q2OTHER,aboure,r5,CI,abu,I,Abure
27,Q2OTHER,ahizi,r5,CI,ahp,I,Aproumu Aizi
27,Q2OTHER,appolo,r5,CI,nzi,I,Nzima
27,Q2OTHER,bakwe,r5,CI,bjw,I,Bakwé
27,Q2OTHER,djimini,r5,CI,dyi,I,Djimini Senoufo
27,Q2OTHER,ebrie,r5,CI,ebr,I,Ebrié
27,Q2OTHER,ehotile,r5,CI,,,
27,Q2OTHER,gagou,r5,CI,ggu,I,Gagu
27,Q2OTHER,gniaboua,r5,CI,,,
27,Q2OTHER,koro,r5,CI,kfo,I,Koro (Côte d'Ivoire)
27,Q2OTHER,kouya,r5,CI,kyf,I,Kouya
27,Q2OTHER,kouzie,r5,CI,nwb,I,Nyabwa
27,Q2OTHER,koyaka,r5,CI,kga,I,Koyaga
27,Q2OTHER,mahouka,r5,CI,mxx,I,Mahou
27,Q2OTHER,mbatto,r5,CI,gwa,I,Mbato
27,Q2OTHER,neyo,r5,CI,wec,I,Wè Western
27,Q2OTHER,samoro,r5,CI,,,
27,Q2OTHER,sokouya,r5,CI,,,
27,Q2OTHER,tagbana,r5,CI,tgw,I,Tagwana Senoufo
27,Q2OTHER,teninka,r5,CI,,,
27,Q2OTHER,wobe,r5,CI,wob,I,Wè Northern
27,Q2OTHER,zinninga,r5,CI,,,
28,Q2OTHER,bassano foula,r5,GN,fuf,I,Pular
28,Q2OTHER,bassano foula,r5,GN,ful,M,Fulah
28,Q2OTHER,beka,r5,GN,,,
28,Q2OTHER,kakabhe,r5,GN,,,
28,Q2OTHER,kouranko,r5,GN,,,
28,Q2OTHER,landouma,r5,GN,,,
28,Q2OTHER,miguiforet,r5,GN,,,
28,Q2OTHER,nallou,r5,GN,,,
28,Q2OTHER,toma mania,r5,GN,,,
28,Q2OTHER,wome,r5,GN,,,
30,Q2OTHER,isizulu,r5,SZ,zul,I,Zulu
30,Q2OTHER,sizulu,r5,SZ,zul,I,Zulu
30,Q2OTHER,tsonga,r5,SZ,tso,I,Tsonga
30,Q2OTHER,zulu,r5,SZ,zul,I,Zulu
31,Q2OTHER,tamazight,r5,DZ,kab,I,Kabyle
33,Q2OTHER,hassaniya,r5,MA,mey,I,Hassaniyya
33,Q2OTHER,tamazight,r5,MA,zgh,I,Standard Moroccan Tamazight
33,Q2OTHER,tamazight,r5,MA,sjs,,
6,Q103OTHER,ghemba,r6,CM,,,
6,Q103OTHER,kotoko,r6,CM,,,
6,Q103OTHER,mada,r6,CM,mxu,I,Mada (Cameroon)
6,Q103OTHER,mafa,r6,CM,maf,I,Mafa
6,Q103OTHER,moundang,r6,CM,mua,I,Mundang
11,Q103OTHER,ada,r6,GH,ada,I,Adangme
11,Q103OTHER,anyinam,r6,GH,,,
11,Q103OTHER,bimoba,r6,GH,bim,I,Bimoba
11,Q103OTHER,buzanga,r6,GH,,,
11,Q103OTHER,dagaari,r6,GH,dga,I,Southern Dagaare
11,Q103OTHER,dagaarti,r6,GH,dga,I,Southern Dagaare
11,Q103OTHER,frafra,r6,GH,gur,I,Farefare
11,Q103OTHER,french,r6,GH,fra,I,French
11,Q103OTHER,gonja,r6,GH,gjn,I,Gonja
11,Q103OTHER,gruni,r6,GH,,,
11,Q103OTHER,grushi,r6,GH,,,
11,Q103OTHER,kaakye,r6,GH,,,
11,Q103OTHER,kokomba,r6,GH,,,
11,Q103OTHER,kotokoli,r6,GH,kdh,I,Tem
11,Q103OTHER,krobo,r6,GH,ada,I,Adangme
11,Q103OTHER,kusaasi,r6,GH,kus,I,Kusaal
11,Q103OTHER,kusal,r6,GH,,,
11,Q103OTHER,mamprusi,r6,GH,maw,I,Mampruli
11,Q103OTHER,mo,r6,GH,mzw,I,Deg
11,Q103OTHER,mossi,r6,GH,,,
11,Q103OTHER,nankan,r6,GH,,,
11,Q103OTHER,sissala,r6,GH,sil,I,Tumulung Sisaala
11,Q103OTHER,sissala,r6,GH,ssl,I,Western Sisaala
11,Q103OTHER,waala,r6,GH,wlx,I,Wali (Ghana)
11,Q103OTHER,wangara,r6,GH,,,
11,Q103OTHER,wulisa,r6,GH,,,
12,Q103OTHER,francais,r6,GN,fra,I,French
12,Q103OTHER,francaise,r6,GN,fra,I,French
12,Q103OTHER,guerze,r6,GN,gkp,I,Guinea Kpelle
12,Q103OTHER,guerze,r6,GN,kpe,M,Kpelle
12,Q103OTHER,mano,r6,GN,mev,I,Mano
12,Q103OTHER,soussou,r6,GN,sus,I,Susu
12,Q103OTHER,toma,r6,GN,tod,I,Toma
17,Q103OTHER,chilambya,r6,MW,lai,I,Lambya
17,Q103OTHER,chinkhonde,r6,MW,nyy,I,Nyakyusa-Ngonde
17,Q103OTHER,chitonga,r6,MW,tog,I,Tonga (Nyasa)
17,Q103OTHER,chiyao,r6,MW,yao,I,Yao
20,Q103OTHER,tamazight,r6,MA,zgh,I,Standard Moroccan Tamazight
20,Q103OTHER,tamazight,r6,MA,sjs,,
21,Q103OTHER,bitonga,r6,MZ,toh,I,Gitonga
21,Q103OTHER,chape,r6,MZ,cce,I,Chopi
21,Q103OTHER,chiteye,r6,MZ,twx,I,Tewe
21,Q103OTHER,chona,r6,MZ,,,
21,Q103OTHER,chongo,r6,MZ,,,
21,Q103OTHER,chope,r6,MZ,cce,I,Chopi
21,Q103OTHER,chuabo,r6,MZ,chw,I,Chuwabu
21,Q103OTHER,ligote,r6,MZ,,,
21,Q103OTHER,logote,r6,MZ,,,
