country,question,value,round,country_iso,iso_639_3,iso_scope,iso_ref_name
21,Q103OTHER,manhungue,r6,MZ,,,
21,Q103OTHER,maronga,r6,MZ,,,
21,Q103OTHER,nhungue,r6,MZ,nyu,I,Nyungwe
21,Q103OTHER,outra lingua,r6,MZ,und,S,Undetermined
21,Q103OTHER,outras linguas,r6,MZ,und,S,Undetermined
21,Q103OTHER,poetugues e xitsua,r6,MZ,mul,S,Multiple languages
21,Q103OTHER,portugues e outras linguas,r6,MZ,por,I,Portuguese
21,Q103OTHER,portugues e sena,r6,MZ,mul,S,Multiple languages
21,Q103OTHER,sena,r6,MZ,seh,I,Sena
21,Q103OTHER,sena e portugues,r6,MZ,mul,S,Multiple languages
21,Q103OTHER,tewe,r6,MZ,twx,I,Tewe
21,Q103OTHER,xitsua,r6,MZ,tsc,I,Tswa
21,Q103OTHER,xitswa,r6,MZ,tsc,I,Tswa
25,Q103OTHER,angolan,r6,ST,aoa,I,Angolar
25,Q103OTHER,angulares,r6,ST,aoa,I,Angolar
25,Q103OTHER,caboverdiano,r6,ST,kea,I,Kabuverdianu
25,Q103OTHER,foro,r6,ST,cri,I,Sãotomense
25,Q103OTHER,forro,r6,ST,cri,I,Sãotomense
26,Q103OTHER,francais,r6,SN,fra,I,French
26,Q103OTHER,maure,r6,SN,,,
26,Q103OTHER,serere,r6,SN,ser,I,Serrano
27,Q103OTHER,fullah,r6,SL,ful,M,Fulah
27,Q103OTHER,kissi,r6,SL,kss,I,Southern Kisi
27,Q103OTHER,kissi,r6,SL,kqs,I,Northern Kissi
28,Q103OTHER,khoisan,r6,ZA,naq,I,Khoekhoe
28,Q103OTHER,ndebela,r6,ZA,nbl,I,South Ndebele
28,Q103OTHER,pedi,r6,ZA,nso,I,Pedi
28,Q103OTHER,setsonga,r6,ZA,tso,I,Tsonga
28,Q103OTHER,siswati,r6,ZA,ssw,I,Swati
28,Q103OTHER,siswazi,r6,ZA,ssw,I,Swati
28,Q103OTHER,swazi,r6,ZA,ssw,I,Swati
28,Q103OTHER,tsonga,r6,ZA,tso,I,Tsonga
28,Q103OTHER,xitsonga,r6,ZA,tso,I,Tsonga
28,Q103OTHER,xtsonga,r6,ZA,tso,I,Tsonga
30,Q103OTHER,zulu,r6,SZ,zul,I,Zulu
32,Q103OTHER,ewe,r6,TG,ewe,I,Ewe
32,Q103OTHER,francais,r6,TG,fra,I,French
32,Q103OTHER,kabye,r6,TG,kbp,I,Kabiyè
33,Q103OTHER,french,r6,TN,fra,I,French
34,Q103OTHER,kakwa,r6,UG,keo,I,Kakwa
34,Q103OTHER,kapsabinyi,r6,UG,,,
34,Q103OTHER,kupsabinyi,r6,UG,,,
34,Q103OTHER,lugwere,r6,UG,gwr,I,Gwere
34,Q103OTHER,lunyole,r6,UG,nuj,I,Nyole
34,Q103OTHER,lusamia,r6,UG,lsm,I,Saamia
34,Q103OTHER,lusamia,r6,UG,luy,M,Luyia
34,Q103OTHER,ngakarimajong,r6,UG,kdj,I,Karamojong
34,Q103OTHER,rufumbira,r6,UG,kin,I,Kinyarwanda
34,Q103OTHER,runyarwanda,r6,UG,kin,I,Kinyarwanda
35,Q103OTHER,bisa,r6,ZM,leb,I,Lala-Bisa
35,Q103OTHER,nsenga,r6,ZM,nse,I,Nsenga
35,Q103OTHER,tumbka,r6,ZM,,,
6,Q116OTHER,bafoussam,r6,CM,,,
6,Q116OTHER,bamileke,r6,CM,,,
6,Q116OTHER,bassa,r6,CM,ngn,I,Ngwo
6,Q116OTHER,bene,r6,CM,bum,I,Bulu (Cameroon)
6,Q116OTHER,eton,r6,CM,eto,I,Eton (Cameroon)
6,Q116OTHER,mbo,r6,CM,mbo,I,Mbo (Cameroon)
6,Q116OTHER,moundang,r6,CM,mua,I,Mundang
6,Q116OTHER,nkwen,r6,CM,mfd,I,Mendankwe-Nkwen
6,Q116OTHER,ntoumou,r6,CM,fan,I,Fang (Equatorial Guinea)
8,Q116OTHER,tour,r6,CI,,,
11,Q116OTHER,dagaare,r6,GH,dga,I,Southern Dagaare
11,Q116OTHER,gonja,r6,GH,gjn,I,Gonja
11,Q116OTHER,kasem,r6,GH,xsm,I,Kasem
11,Q116OTHER,kokomba,r6,GH,,,
11,Q116OTHER,kotokoli,r6,GH,kdh,I,Tem
11,Q116OTHER,likpakpaln,r6,GH,,,
11,Q116OTHER,moshie,r6,GH,,,
11,Q116OTHER,sisaala,r6,GH,sil,I,Tumulung Sisaala
11,Q116OTHER,sisaala,r6,GH,ssl,I,Western Sisaala
11,Q116OTHER,waala,r6,GH,wlx,I,Wali (Ghana)
12,Q116OTHER,baga,r6,GN,bcg,I,Baga Pokur
21,Q116OTHER,myungue,r6,MZ,nyu,I,Nyungwe
21,Q116OTHER,ngungue,r6,MZ,nyu,I,Nyungwe
21,Q116OTHER,nhumgue,r6,MZ,nyu,I,Nyungwe
21,Q116OTHER,nhungue,r6,MZ,nyu,I,Nyungwe
21,Q116OTHER,nhunguem,r6,MZ,nyu,I,Nyungwe
21,Q116OTHER,nhungwe,r6,MZ,nyu,I,Nyungwe
21,Q116OTHER,njumgue,r6,MZ,nyu,I,Nyungwe
21,Q116OTHER,njungue,r6,MZ,nyu,I,Nyungwe
21,Q116OTHER,njungur,r6,MZ,nyu,I,Nyungwe
21,Q116OTHER,nyhungue,r6,MZ,nyu,I,Nyungwe
21,Q116OTHER,nyugue,r6,MZ,nyu,I,Nyungwe
21,Q116OTHER,nyunge,r6,MZ,nyu,I,Nyungwe
21,Q116OTHER,nyungue,r6,MZ,nyu,I,Nyungwe
21,Q116OTHER,nyungwe,r6,MZ,nyu,I,Nyungwe
21,Q116OTHER,nyyngue,r6,MZ,nyu,I,Nyungwe
24,Q116OTHER,bajju,r6,NG,,,
24,Q116OTHER,bandawa,r6,NG,bcv,I,Shoo-Minda-Nye
24,Q116OTHER,bandawa,r6,NG,bcv,I,Shoo-Minda-Nye
24,Q116OTHER,birom,r6,NG,bom,I,Berom
24,Q116OTHER,bujja,r6,NG,,,
24,Q116OTHER,buju,r6,NG,,,
24,Q116OTHER,chamawa,r6,NG,,,
24,Q116OTHER,eggon,r6,NG,ego,I,Eggon
24,Q116OTHER,etsako,r6,NG,ets,I,Yekhee
24,Q116OTHER,gbagyi,r6,NG,gbr,I,Gbagyi
24,Q116OTHER,gwandara,r6,NG,gwn,I,Gwandara
24,Q116OTHER,igede,r6,NG,ige,I,Igede
24,Q116OTHER,kabba,r6,NG,,,
24,Q116OTHER,kabba/bunu,r6,NG,,,
24,Q116OTHER,kalabari,r6,NG,ijn,I,Kalabari
24,Q116OTHER,lemoro,r6,NG,ldj,I,Lemoro
24,Q116OTHER,maghai,r6,NG,mew,I,Maaka
24,Q116OTHER,mumuye,r6,NG,mzm,I,Mumuye
24,Q116OTHER,mwaghavul,r6,NG,sur,I,Mwaghavul
24,Q116OTHER,ndola,r6,NG,ndr,I,Ndoola
24,Q116OTHER,ngas,r6,NG,anc,I,Ngas
24,Q116OTHER,tukun,r6,NG,nza,I,Tigon Mbembe
24,Q116OTHER,umone,r6,NG,umm,I,Umon
24,Q116OTHER,zuru,r6,NG,dri,I,C'Lela
26,Q116OTHER,maure,r6,SN,,,
28,Q116OTHER,portuguese,r6,ZA,por,I,Portuguese
31,Q116OTHER,kiha,r6,TZ,haq,I,Ha
31,Q116OTHER,kijaluo,r6,TZ,,,
31,Q116OTHER,kikinga,r6,TZ,zga,I,Kinga
31,Q116OTHER,kindamba,r6,TZ,ndj,I,Ndamba
31,Q116OTHER,kiruri,r6,TZ,kya,I,Kwaya
31,Q116OTHER,kizanaki,r6,TZ,zak,I,Zanaki
2,Q2OTHER,biali,r6,BJ,beh,I,Biali
2,Q2OTHER,haoussa,r6,BJ,hau,I,Hausa
2,Q2OTHER,sola,r6,BJ,soy,I,Miyobe
3,Q2OTHER,morotsi,r6,BW,,,
3,Q2OTHER,ndebele,r6,BW,nde,I,North Ndebele
3,Q2OTHER,sekhurutsi,r6,BW,tsn,I,Tswana
3,Q2OTHER,senanjwa,r6,BW,,,
3,Q2OTHER,sepedi,r6,BW,nso,I,Pedi
3,Q2OTHER,seshona,r6,BW,sna,I,Shona
3,Q2OTHER,setebele,r6,BW,nde,I,North Ndebele
3,Q2OTHER,setswapong,r6,BW,two,I,Tswapong
3,Q2OTHER,sexhereko,r6,BW,her,I,Herero
3,Q2OTHER,sexhosa,r6,BW,xho,I,Xhosa
3,Q2OTHER,sezuru,r6,BW,sna,I,Shona
3,Q2OTHER,shona,r6,BW,sna,I,Shona
3,Q2OTHER,shona/sezuru,r6,BW,sna,I,Shona
3,Q2OTHER,tjimbanderu,r6,BW,,,
3,Q2OTHER,zezuru,r6,BW,sna,I,Shona
4,Q2OTHER,bella,r6,BF,,,
4,Q2OTHER,dafing,r6,BF,rkm,I,Marka
4,Q2OTHER,djerma,r6,BF,dje,I,Zarma
4,Q2OTHER,docces,r6,BF,,,
4,Q2OTHER,dogon,r6,BF,djm,I,Jamsay Dogon
4,Q2OTHER,dogon,r6,BF,dtm,I,Tomo Kan Dogon
4,Q2OTHER,dogons,r6,BF,djm,I,Jamsay Dogon
4,Q2OTHER,dogons,r6,BF,dtm,I,Tomo Kan Dogon
4,Q2OTHER,dogose,r6,BF,dos,I,Dogosé
4,Q2OTHER,donsin,r6,BF,,,
4,Q2OTHER,forgeron (noumou),r6,BF,cpo,I,Kpeego
4,Q2OTHER,karaboro,r6,BF,,,
4,Q2OTHER,komono,r6,BF,kqm,I,Khisa
4,Q2OTHER,mandarai,r6,BF,,,
4,Q2OTHER,tamacheck,r6,BF,,,
4,Q2OTHER,toussian,r6,BF,,,
4,Q2OTHER,turka,r6,BF,tuz,I,Turka
4,Q2OTHER,vigue,r6,BF,vig,I,Viemo
6,Q2OTHER,aghem,r6,CM,agq,I,Aghem
6,Q2OTHER,akosse,r6,CM,,,
6,Q2OTHER,ambele,r6,CM,ael,I,Ambele
6,Q2OTHER,arabe,r6,CM,shu,I,Chadian Arabic
6,Q2OTHER,arabe,r6,CM,ara,M,Arabic
6,Q2OTHER,ashem,r6,CM,,,
6,Q2OTHER,asumb0,r6,CM,ass,I,Ipulo
6,Q2OTHER,babadjon,r6,CM,,,
6,Q2OTHER,babadjou,r6,CM,nla,I,Ngombale
6,Q2OTHER,badjoue,r6,CM,ozm,I,Koonzime
6,Q2OTHER,bafang,r6,CM,fmp,I,Fe'fe'
6,Q2OTHER,bafaw,r6,CM,bwt,I,Bafaw-Balong
6,Q2OTHER,bafoussam,r6,CM,,,
6,Q2OTHER,baham,r6,CM,bbj,I,Ghomálá'
6,Q2OTHER,baham/bafoussam,r6,CM,bbj,I,Ghomálá'
6,Q2OTHER,bakosi,r6,CM,bss,I,Akoose
6,Q2OTHER,bakwari,r6,CM,bri,I,Mokpwe
6,Q2OTHER,bakwere,r6,CM,bri,I,Mokpwe
6,Q2OTHER,balcweri,r6,CM,,,
6,Q2OTHER,baleng,r6,CM,,,
6,Q2OTHER,balengou,r6,CM,,,
6,Q2OTHER,bali,r6,CM,mhk,I,Mungaka
6,Q2OTHER,bali nyonga,r6,CM,mhk,I,Mungaka
6,Q2OTHER,baloundo,r6,CM,,,
6,Q2OTHER,bambele,r6,CM,bag,I,Tuki
6,Q2OTHER,bamendjing,r6,CM,xmg,I,Mengaka
6,Q2OTHER,bamougoum,r6,CM,,,
6,Q2OTHER,banen,r6,CM,tvu,I,Tunen
6,Q2OTHER,banvele,r6,CM,,,
6,Q2OTHER,basso,r6,CM,nla,I,Ngombale
6,Q2OTHER,bata,r6,CM,bta,I,Bata
6,Q2OTHER,batanga,r6,CM,ckx,I,Caka
6,Q2OTHER,batcham,r6,CM,nnh,I,Ngiemboon
6,Q2OTHER,batibo,r6,CM,mgo,I,Meta'
6,Q2OTHER,baton,r6,CM,,,
6,Q2OTHER,bawan,r6,CM,,,
6,Q2OTHER,befang,r6,CM,bby,I,Befang
6,Q2OTHER,belibonachi,r6,CM,,,
6,Q2OTHER,benegun,r6,CM,,,
6,Q2OTHER,besa,r6,CM,,,
6,Q2OTHER,bu,r6,CM,boe,I,Mundabli
6,Q2OTHER,buda,r6,CM,,,
6,Q2OTHER,bulu,r6,CM,bum,I,Bulu (Cameroon)
6,Q2OTHER,choua,r6,CM,,,
6,Q2OTHER,daba,r6,CM,dbq,I,Daba
6,Q2OTHER,dbo,r6,CM,,,
6,Q2OTHER,dourou,r6,CM,dur,I,Dii
6,Q2OTHER,dschang,r6,CM,ybb,I,Yemba
6,Q2OTHER,edjagham,r6,CM,,,
6,Q2OTHER,ejagham,r6,CM,etu,I,Ejagham
6,Q2OTHER,ejaka,r6,CM,,,
6,Q2OTHER,ejakam,r6,CM,,,
6,Q2OTHER,elam eguo,r6,CM,ags,I,Esimbi
6,Q2OTHER,elam equ0,r6,CM,ags,I,Esimbi
6,Q2OTHER,elam equo,r6,CM,,,
6,Q2OTHER,esimbi,r6,CM,ags,I,Esimbi
6,Q2OTHER,essimbi,r6,CM,ags,I,Esimbi
6,Q2OTHER,etenga,r6,CM,,,
6,Q2OTHER,eton,r6,CM,eto,I,Eton (Cameroon)
6,Q2OTHER,ewodi,r6,CM,dua,I,Duala
6,Q2OTHER,fang,r6,CM,fan,I,Fang (Equatorial Guinea)
6,Q2OTHER,fulami,r6,CM,fub,I,Adamawa Fulfulde
6,Q2OTHER,fulami,r6,CM,ful,M,Fulah
6,Q2OTHER,fulane,r6,CM,fub,I,Adamawa Fulfulde
6,Q2OTHER,fulane,r6,CM,ful,M,Fulah
6,Q2OTHER,gabsiki,r6,CM,,,
6,Q2OTHER,ghemba,r6,CM,,,
6,Q2OTHER,ibo,r6,CM,,,
6,Q2OTHER,isu,r6,CM,szv,I,Isu (Fako Division)
6,Q2OTHER,kom,r6,CM,nfu,I,Mfumte
6,Q2OTHER,kotoko,r6,CM,,,
6,Q2OTHER,laka,r6,CM,,,
6,Q2OTHER,lambo,r6,CM,,,
6,Q2OTHER,limbum,r6,CM,lmp,I,Limbum
6,Q2OTHER,mabi,r6,CM,nmg,I,Kwasio
6,Q2OTHER,mada,r6,CM,mxu,I,Mada (Cameroon)
6,Q2OTHER,mandara,r6,CM,mfi,I,Wandala
6,Q2OTHER,massa,r6,CM,mcn,I,Masana
6,Q2OTHER,mba vele,r6,CM,weo,I,Wemale
6,Q2OTHER,mbamoise,r6,CM,,,
6,Q2OTHER,mbang,r6,CM,bkh,I,Bakoko
6,Q2OTHER,mbe mbe,r6,CM,,,
6,Q2OTHER,mbesah,r6,CM,,,
6,Q2OTHER,mbessa,r6,CM,,,
6,Q2OTHER,mbo,r6,CM,mbo,I,Mbo (Cameroon)
6,Q2OTHER,mbo'o,r6,CM,,,
6,Q2OTHER,mbororo,r6,CM,fuv,I,Nigerian Fulfulde
6,Q2OTHER,mbororo,r6,CM,ful,M,Fulah
6,Q2OTHER,mefi,r6,CM,,,
6,Q2OTHER,meta,r6,CM,,,
6,Q2OTHER,metsa,r6,CM,,,
6,Q2OTHER,mezima,r6,CM,,,
6,Q2OTHER,misanje,r6,CM,,,
6,Q2OTHER,moghagno,r6,CM,,,
6,Q2OTHER,monghaka,r6,CM,,,
6,Q2OTHER,moudani,r6,CM,,,
6,Q2OTHER,moudini,r6,CM,,,
6,Q2OTHER,mougoum,r6,CM,,,
6,Q2OTHER,moundang,r6,CM,mua,I,Mundang
6,Q2OTHER,mousgoum,r6,CM,mug,I,Musgu
6,Q2OTHER,mousgoun,r6,CM,mug,I,Musgu
6,Q2OTHER,mubako,r6,CM,muo,I,Nyong
6,Q2OTHER,mudele,r6,CM,,,
6,Q2OTHER,mugaka,r6,CM,,,
6,Q2OTHER,musgum,r6,CM,mug,I,Musgu
6,Q2OTHER,nchani,r6,CM,,,
6,Q2OTHER,nchanih,r6,CM,,,
6,Q2OTHER,ngambaye,r6,CM,,,
6,Q2OTHER,ngemba,r6,CM,nge,I,Ngemba
6,Q2OTHER,ngoa,r6,CM,,,
6,Q2OTHER,ngou,r6,CM,,,
6,Q2OTHER,nguo,r6,CM,,,
6,Q2OTHER,ngyemboon,r6,CM,nnh,I,Ngiemboon
6,Q2OTHER,nnaga eboko,r6,CM,,,
6,Q2OTHER,noni,r6,CM,nhu,I,Noone
6,Q2OTHER,nsie,r6,CM,,,
6,Q2OTHER,nso,r6,CM,lns,I,Lamnso'
6,Q2OTHER,obang,r6,CM,etu,I,Ejagham
6,Q2OTHER,oku,r6,CM,oku,I,Oku
6,Q2OTHER,oroko,r6,CM,bdu,I,Oroko
6,Q2OTHER,oshie,r6,CM,nsh,I,Ngoshie
6,Q2OTHER,pinyin,r6,CM,pny,I,Pinyin
6,Q2OTHER,sara,r6,CM,sba,I,Ngambay
6,Q2OTHER,sawa,r6,CM,dua,I,Duala
6,Q2OTHER,so'o,r6,CM,,,
6,Q2OTHER,soro,r6,CM,,,
6,Q2OTHER,wibum,r6,CM,,,
6,Q2OTHER,wimbum,r6,CM,lmp,I,Limbum
6,Q2OTHER,yambassa,r6,CM,yav,I,Yangben
6,Q2OTHER,yamben,r6,CM,,,
6,Q2OTHER,yebekol,r6,CM,,,
8,Q2OTHER,abidji,r6,CI,abi,I,Abidji
8,Q2OTHER,aboure,r6,CI,abu,I,Abure
8,Q2OTHER,alladjan,r6,CI,,,
8,Q2OTHER,andoh,r6,CI,,,
8,Q2OTHER,bacoue,r6,CI,,,
8,Q2OTHER,bakoue,r6,CI,,,
8,Q2OTHER,djimini,r6,CI,dyi,I,Djimini Senoufo
8,Q2OTHER,ebrie,r6,CI,ebr,I,Ebrié
8,Q2OTHER,ega,r6,CI,ega,I,Ega
8,Q2OTHER,gagou,r6,CI,ggu,I,Gagu
8,Q2OTHER,gain,r6,CI,,,
8,Q2OTHER,gnanboua,r6,CI,,,
8,Q2OTHER,gnideboua,r6,CI,,,
8,Q2OTHER,kodia,r6,CI,kwp,I,Kodia
8,Q2OTHER,komonon,r6,CI,,,
8,Q2OTHER,kouzie,r6,CI,nwb,I,Nyabwa
8,Q2OTHER,koyaka,r6,CI,kga,I,Koyaga
8,Q2OTHER,krobou,r6,CI,kxb,I,Krobu
8,Q2OTHER,m'batto,r6,CI,gwa,I,Mbato
8,Q2OTHER,mahohka,r6,CI,mxx,I,Mahou
8,Q2OTHER,mahouka,r6,CI,mxx,I,Mahou
8,Q2OTHER,naturalise,r6,CI,und,S,Undetermined
8,Q2OTHER,odienneka,r6,CI,jod,I,Wojenaka
8,Q2OTHER,peulh,r6,CI,ffm,I,Maasina Fulfulde
8,Q2OTHER,peulh,r6,CI,ful,M,Fulah
8,Q2OTHER,siaka,r6,CI,kga,I,Koyaga
8,Q2OTHER,tagbanan,r6,CI,,,
8,Q2OTHER,toura,r6,CI,neb,I,Toura (Côte d'Ivoire)
8,Q2OTHER,wan,r6,CI,wan,I,Wan
8,Q2OTHER,wobe,r6,CI,wob,I,Wè Northern
8,Q2OTHER,worodougou,r6,CI,jud,I,Worodougou
8,Q2OTHER,yaoure,r6,CI,yre,I,Yaouré
10,Q2OTHER,haoussa,r6,GA,,,
11,Q2OTHER,ada,r6,GH,ada,I,Adangme
11,Q2OTHER,adele,r6,GH,ade,I,Adele
11,Q2OTHER,ahanta,r6,GH,aha,I,Ahanta
11,Q2OTHER,akyode,r6,GH,acd,I,Gikyode
11,Q2OTHER,atweti,r6,GH,,,
11,Q2OTHER,avatime,r6,GH,avn,I,Avatime
11,Q2OTHER,basari,r6,GH,bud,I,Ntcham
11,Q2OTHER,batoe,r6,GH,,,
11,Q2OTHER,bimoba,r6,GH,bim,I,Bimoba
11,Q2OTHER,bissa,r6,GH,bib,I,Bissa
11,Q2OTHER,bono,r6,GH,abr,I,Abron
11,Q2OTHER,buem,r6,GH,lef,I,Lelemi
11,Q2OTHER,buli,r6,GH,bwu,I,Buli (Ghana)
11,Q2OTHER,chamba,r6,GH,,,
11,Q2OTHER,chukusi,r6,GH,,,
11,Q2OTHER,dagaari,r6,GH,dga,I,Southern Dagaare
11,Q2OTHER,deg-(moo),r6,GH,,,
11,Q2OTHER,dolimuu,r6,GH,,,
11,Q2OTHER,ewe and fante,r6,GH,mul,S,Multiple languages
11,Q2OTHER,frafra,r6,GH,gur,I,Farefare
11,Q2OTHER,gawu,r6,GH,,,
11,Q2OTHER,gekyode,r6,GH,,,
11,Q2OTHER,gonja,r6,GH,gjn,I,Gonja
11,Q2OTHER,gruma,r6,GH,,,
11,Q2OTHER,grushie,r6,GH,,,
11,Q2OTHER,guan,r6,GH,gwx,I,Gua
11,Q2OTHER,guruni,r6,GH,,,
11,Q2OTHER,kaakye,r6,GH,,,
11,Q2OTHER,kasari,r6,GH,,,
11,Q2OTHER,kasem,r6,GH,xsm,I,Kasem
11,Q2OTHER,kokomba,r6,GH,,,
11,Q2OTHER,kotokoli,r6,GH,kdh,I,Tem
11,Q2OTHER,kotokoli/chamba,r6,GH,kdh,I,Tem
11,Q2OTHER,krakyi,r6,GH,,,
11,Q2OTHER,krobo,r6,GH,ada,I,Adangme
11,Q2OTHER,kusal,r6,GH,,,
11,Q2OTHER,kwahu,r6,GH,aka,M,Akan
11,Q2OTHER,likpakpaln,r6,GH,,,
11,Q2OTHER,logba,r6,GH,lgq,I,Logba
11,Q2OTHER,mampruli,r6,GH,maw,I,Mampruli
11,Q2OTHER,mo,r6,GH,mzw,I,Deg
11,Q2OTHER,moshie,r6,GH,,,
11,Q2OTHER,nabdam,r6,GH,gur,I,Farefare
11,Q2OTHER,nahumuru,r6,GH,,,
11,Q2OTHER,nankani,r6,GH,gur,I,Farefare
11,Q2OTHER,nawuri,r6,GH,naw,I,Nawuri
11,Q2OTHER,nzema,r6,GH,nzi,I,Nzima
11,Q2OTHER,okre,r6,GH,,,
11,Q2OTHER,sampa,r6,GH,,,
11,Q2OTHER,sefwi,r6,GH,sfw,I,Sehwi
11,Q2OTHER,sissali,r6,GH,sil,I,Tumulung Sisaala
11,Q2OTHER,sissali,r6,GH,ssl,I,Western Sisaala
11,Q2OTHER,someja,r6,GH,,,
11,Q2OTHER,talensi,r6,GH,gur,I,Farefare
11,Q2OTHER,tampulma,r6,GH,tpm,I,Tampulma
11,Q2OTHER,tapulsi,r6,GH,,,
11,Q2OTHER,waala,r6,GH,wlx,I,Wali (Ghana)
11,Q2OTHER,wangara,r6,GH,,,
12,Q2OTHER,baga,r6,GN,bcg,I,Baga Pokur
12,Q2OTHER,diakanke,r6,GN,,,
12,Q2OTHER,guerze,r6,GN,gkp,I,Guinea Kpelle
12,Q2OTHER,guerze,r6,GN,kpe,M,Kpelle
12,Q2OTHER,gurerze,r6,GN,,,
12,Q2OTHER,kissi,r6,GN,,,
12,Q2OTHER,kono,r6,GN,knu,I,Kono (Guinea)
12,Q2OTHER,konon,r6,GN,,,
12,Q2OTHER,landouma,r6,GN,,,
