country,question,value,round,country_iso,iso_639_3,iso_scope,iso_ref_name
12,Q2OTHER,mikhifore,r6,GN,,,
12,Q2OTHER,mikifore,r6,GN,mfg,I,Mogofin
12,Q2OTHER,tcheddere,r6,GN,,,
12,Q2OTHER,toma,r6,GN,tod,I,Toma
12,Q2OTHER,touba,r6,GN,,,
13,Q2OTHER,ajuran,r6,KE,,,
13,Q2OTHER,arab,r6,KE,arb,I,Standard Arabic
13,Q2OTHER,arab,r6,KE,ara,M,Arabic
13,Q2OTHER,bajuni,r6,KE,swh,I,Swahili (individual language)
13,Q2OTHER,bajuni,r6,KE,swa,M,Swahili (macrolanguage)
13,Q2OTHER,borana,r6,KE,gax,I,Borana-Arsi-Guji Oromo
13,Q2OTHER,borana,r6,KE,orm,M,Oromo
13,Q2OTHER,digo,r6,KE,dig,I,Digo
13,Q2OTHER,duruma,r6,KE,dug,I,Duruma
13,Q2OTHER,garre,r6,KE,,,
13,Q2OTHER,giriama,r6,KE,nyf,I,Giryama
13,Q2OTHER,gujarati,r6,KE,guj,I,Gujarati
13,Q2OTHER,kipsigis,r6,KE,sgc,I,Kipsigis
13,Q2OTHER,kipsigis,r6,KE,kln,M,Kalenjin
13,Q2OTHER,kuria,r6,KE,kuj,I,Kuria
13,Q2OTHER,maragoli,r6,KE,rag,I,Logooli
13,Q2OTHER,maragoli,r6,KE,luy,M,Luyia
13,Q2OTHER,munyaya,r6,KE,,,
13,Q2OTHER,nandi,r6,KE,niq,I,Nandi
13,Q2OTHER,nandi,r6,KE,kln,M,Kalenjin
13,Q2OTHER,nubi,r6,KE,kcn,I,Nubi
13,Q2OTHER,nyarwanda,r6,KE,kin,I,Kinyarwanda
13,Q2OTHER,nyasa,r6,KE,,,
13,Q2OTHER,ogiek,r6,KE,oki,I,Okiek
13,Q2OTHER,ogiek,r6,KE,kln,M,Kalenjin
13,Q2OTHER,rendille,r6,KE,rel,I,Rendille
13,Q2OTHER,sabaot,r6,KE,spy,I,Sabaot
13,Q2OTHER,sabaot,r6,KE,kln,M,Kalenjin
13,Q2OTHER,suba,r6,KE,sxb,I,Suba
13,Q2OTHER,teso,r6,KE,teo,I,Teso
16,Q2OTHER,betsimisaraka,r6,MG,bzc,I,Southern Betsimisaraka Malagasy
16,Q2OTHER,betsimisaraka,r6,MG,bmm,I,Northern Betsimisaraka Malagasy
16,Q2OTHER,betsimisaraka,r6,MG,mlg,M,Malagasy
16,Q2OTHER,tanala,r6,MG,plt,I,Plateau Malagasy
16,Q2OTHER,tanala,r6,MG,mlg,M,Malagasy
17,Q2OTHER,chimambwe,r6,MW,,,
17,Q2OTHER,chindali,r6,MW,ndh,I,Ndali
17,Q2OTHER,chinyakyusa,r6,MW,nyyf,,
17,Q2OTHER,chinyanja,r6,MW,nya,I,Nyanja
17,Q2OTHER,chinyika,r6,MW,nkv,I,Nyika (Malawi and Zambia)
17,Q2OTHER,chinyungwe,r6,MW,,,
17,Q2OTHER,chiswahili,r6,MW,swh,I,Swahili (individual language)
17,Q2OTHER,chiswahili,r6,MW,swa,M,Swahili (macrolanguage)
17,Q2OTHER,chiwandya,r6,MW,,,
18,Q2OTHER,diaka,r6,ML,,,
18,Q2OTHER,mossi,r6,ML,mos,I,Mossi
19,Q2OTHER,bhojpuri,r6,MU,bho,I,Bhojpuri
21,Q2OTHER,chaewa,r6,MZ,nya,I,Nyanja
21,Q2OTHER,chena,r6,MZ,seh,I,Sena
21,Q2OTHER,cheua,r6,MZ,nya,I,Nyanja
21,Q2OTHER,chewa,r6,MZ,nya,I,Nyanja
21,Q2OTHER,chewe,r6,MZ,nya,I,Nyanja
21,Q2OTHER,chitcheiwa,r6,MZ,nya,I,Nyanja
21,Q2OTHER,chitewe,r6,MZ,twx,I,Tewe
21,Q2OTHER,chiteye,r6,MZ,twx,I,Tewe
21,Q2OTHER,chitsua,r6,MZ,tsc,I,Tswa
21,Q2OTHER,chitxua,r6,MZ,tsc,I,Tswa
21,Q2OTHER,chona,r6,MZ,,,
21,Q2OTHER,chutcua,r6,MZ,,,
21,Q2OTHER,ekote,r6,MZ,eko,I,Koti
21,Q2OTHER,ligete,r6,MZ,,,
21,Q2OTHER,ligode,r6,MZ,,,
21,Q2OTHER,ligote,r6,MZ,,,
21,Q2OTHER,ligoute,r6,MZ,,,
21,Q2OTHER,lingua mapex,r6,MZ,por,I,Portuguese
21,Q2OTHER,loriba,r6,MZ,,,
21,Q2OTHER,luniga,r6,MZ,,,
21,Q2OTHER,mabawe,r6,MZ,,,
21,Q2OTHER,mahawea,r6,MZ,,,
21,Q2OTHER,maindo,r6,MZ,cwb,I,Maindo
21,Q2OTHER,manhgue,r6,MZ,,,
21,Q2OTHER,manhungue,r6,MZ,,,
21,Q2OTHER,maone,r6,MZ,,,
21,Q2OTHER,mapex,r6,MZ,,,
21,Q2OTHER,maronga,r6,MZ,,,
21,Q2OTHER,massema,r6,MZ,,,
21,Q2OTHER,matcwe,r6,MZ,,,
21,Q2OTHER,mateu,r6,MZ,,,
21,Q2OTHER,matewe,r6,MZ,,,
21,Q2OTHER,mateyu,r6,MZ,,,
21,Q2OTHER,matowe,r6,MZ,,,
21,Q2OTHER,matsua,r6,MZ,tsc,I,Tswa
21,Q2OTHER,matswa,r6,MZ,tsc,I,Tswa
21,Q2OTHER,matxsua,r6,MZ,tsc,I,Tswa
21,Q2OTHER,medindo,r6,MZ,,,
21,Q2OTHER,monga,r6,MZ,,,
21,Q2OTHER,moniaco,r6,MZ,,,
21,Q2OTHER,moniga,r6,MZ,mhm,I,Makhuwa-Moniga
21,Q2OTHER,mtsua,r6,MZ,tsc,I,Tswa
21,Q2OTHER,muali,r6,MZ,,,
21,Q2OTHER,muandi,r6,MZ,wmw,I,Mwani
21,Q2OTHER,muani,r6,MZ,wmw,I,Mwani
21,Q2OTHER,muany,r6,MZ,wmw,I,Mwani
21,Q2OTHER,munga,r6,MZ,mhm,I,Makhuwa-Moniga
21,Q2OTHER,muni,r6,MZ,,,
21,Q2OTHER,muninga,r6,MZ,mhm,I,Makhuwa-Moniga
21,Q2OTHER,naindo,r6,MZ,,,
21,Q2OTHER,namica,r6,MZ,,,
21,Q2OTHER,naoniga,r6,MZ,,,
21,Q2OTHER,ngony,r6,MZ,,,
21,Q2OTHER,ngungue,r6,MZ,nyu,I,Nyungwe
21,Q2OTHER,nhugue,r6,MZ,nyu,I,Nyungwe
21,Q2OTHER,nhumgue,r6,MZ,nyu,I,Nyungwe
21,Q2OTHER,nhungoe,r6,MZ,nyu,I,Nyungwe
21,Q2OTHER,nhungue,r6,MZ,nyu,I,Nyungwe
21,Q2OTHER,nhunguem,r6,MZ,nyu,I,Nyungwe
21,Q2OTHER,nhungwe,r6,MZ,nyu,I,Nyungwe
21,Q2OTHER,nhunhue,r6,MZ,nyu,I,Nyungwe
21,Q2OTHER,nhunque,r6,MZ,nyu,I,Nyungwe
21,Q2OTHER,nunga,r6,MZ,,,
21,Q2OTHER,nuto,r6,MZ,,,
21,Q2OTHER,nyanja,r6,MZ,nya,I,Nyanja
21,Q2OTHER,nyongue,r6,MZ,nyu,I,Nyungwe
21,Q2OTHER,nyuenge,r6,MZ,nyu,I,Nyungwe
21,Q2OTHER,nyugue,r6,MZ,nyu,I,Nyungwe
21,Q2OTHER,nyungue,r6,MZ,nyu,I,Nyungwe
21,Q2OTHER,nyungunhe,r6,MZ,nyu,I,Nyungwe
21,Q2OTHER,ronga,r6,MZ,rng,I,Ronga
21,Q2OTHER,shona,r6,MZ,,,
21,Q2OTHER,tchitchewa,r6,MZ,,,
21,Q2OTHER,tchthewa,r6,MZ,,,
21,Q2OTHER,tewe,r6,MZ,twx,I,Tewe
21,Q2OTHER,xitsua,r6,MZ,tsc,I,Tswa
21,Q2OTHER,xitswa,r6,MZ,tsc,I,Tswa
22,Q2OTHER,mafwe,r6,,,,
22,Q2OTHER,mhalangwe,r6,,,,
22,Q2OTHER,nyemba,r6,,,,
22,Q2OTHER,san,r6,,,,
22,Q2OTHER,sifwe,r6,,,,
22,Q2OTHER,totela,r6,,,,
23,Q2OTHER,haoussa,r6,NE,hau,I,Hausa
23,Q2OTHER,mossicthe,r6,NE,,,
24,Q2OTHER,adara,r6,NG,kad,I,Adara
24,Q2OTHER,alago,r6,NG,ala,I,Alago
24,Q2OTHER,alago,r6,NG,ala,I,Alago
24,Q2OTHER,angas,r6,NG,anc,I,Ngas
24,Q2OTHER,ankwe,r6,NG,ank,I,Goemai
24,Q2OTHER,aukwe,r6,NG,,,
24,Q2OTHER,bachama,r6,NG,bcy,I,Bacama
24,Q2OTHER,badukke,r6,NG,,,
24,Q2OTHER,bajju,r6,NG,,,
24,Q2OTHER,baju,r6,NG,,,
24,Q2OTHER,banbawa,r6,NG,bcv,I,Shoo-Minda-Nye
24,Q2OTHER,bandawa,r6,NG,bcv,I,Shoo-Minda-Nye
24,Q2OTHER,bandawa,r6,NG,bcv,I,Shoo-Minda-Nye
24,Q2OTHER,baruba,r6,NG,,,
24,Q2OTHER,bawaje,r6,NG,,,
24,Q2OTHER,bawara,r6,NG,,,
24,Q2OTHER,boiyana,r6,NG,,,
24,Q2OTHER,bussa,r6,NG,,,
24,Q2OTHER,dador,r6,NG,,,
24,Q2OTHER,dakarkari,r6,NG,dri,I,C'Lela
24,Q2OTHER,degema,r6,NG,deg,I,Degema
24,Q2OTHER,eggon,r6,NG,ego,I,Eggon
24,Q2OTHER,egi,r6,NG,,,
24,Q2OTHER,eleme,r6,NG,elm,I,Eleme
24,Q2OTHER,fakama,r6,NG,,,
24,Q2OTHER,fakawa,r6,NG,,,
24,Q2OTHER,fali,r6,NG,fli,I,Fali
24,Q2OTHER,faliya,r6,NG,,,
24,Q2OTHER,femawa,r6,NG,,,
24,Q2OTHER,gbagi,r6,NG,gbr,I,Gbagyi
24,Q2OTHER,gomu,r6,NG,gwg,I,Moo
24,Q2OTHER,gwandara,r6,NG,gwn,I,Gwandara
24,Q2OTHER,gwari,r6,NG,gbr,I,Gbagyi
24,Q2OTHER,gwong,r6,NG,kdm,I,Kagoma
24,Q2OTHER,ichen,r6,NG,ich,I,Etkywan
24,Q2OTHER,iyala,r6,NG,yba,I,Yala
24,Q2OTHER,jaba,r6,NG,ldb,I,Dũya
24,Q2OTHER,jarawa,r6,NG,jjr,I,Bankal
24,Q2OTHER,jenjo,r6,NG,jen,I,Dza
24,Q2OTHER,jukum,r6,NG,juk,I,Wapan
24,Q2OTHER,jukun,r6,NG,jbu,I,Jukun Takum
24,Q2OTHER,jukun wanu,r6,NG,jub,I,Wannu
24,Q2OTHER,kagara,r6,NG,,,
24,Q2OTHER,kagoma,r6,NG,kdm,I,Kagoma
24,Q2OTHER,kagoro,r6,NG,kcg,I,Tyap
24,Q2OTHER,kaika,r6,NG,,,
24,Q2OTHER,kaka,r6,NG,yam,I,Yamba
24,Q2OTHER,kakabari,r6,NG,,,
24,Q2OTHER,kalabari,r6,NG,ijn,I,Kalabari
24,Q2OTHER,kataf,r6,NG,kcg,I,Tyap
24,Q2OTHER,katongu,r6,NG,,,
24,Q2OTHER,kilba babar,r6,NG,,,
24,Q2OTHER,kona,r6,NG,juo,I,Jiba
24,Q2OTHER,kuteb,r6,NG,kub,I,Kutep
24,Q2OTHER,lanta,r6,NG,,,
24,Q2OTHER,laru,r6,NG,lan,I,Laru
24,Q2OTHER,lawabe,r6,NG,,,
24,Q2OTHER,lumama,r6,NG,,,
24,Q2OTHER,lunguda,r6,NG,,,
24,Q2OTHER,mamunye,r6,NG,,,
24,Q2OTHER,michinka,r6,NG,,,
24,Q2OTHER,minchika,r6,NG,,,
24,Q2OTHER,mumugar,r6,NG,,,
24,Q2OTHER,mumuye,r6,NG,mzm,I,Mumuye
24,Q2OTHER,mupun,r6,NG,sur,I,Mwaghavul
24,Q2OTHER,mwangavul,r6,NG,sur,I,Mwaghavul
24,Q2OTHER,ndala,r6,NG,ndr,I,Ndoola
24,Q2OTHER,ngas,r6,NG,anc,I,Ngas
24,Q2OTHER,ninzom,r6,NG,nin,I,Ninzo
24,Q2OTHER,numana,r6,NG,nbr,I,Numana-Nunku-Gbantu-Numbu
24,Q2OTHER,nwangavul,r6,NG,sur,I,Mwaghavul
24,Q2OTHER,nyandang,r6,NG,ynq,I,Yendang
24,Q2OTHER,obodu,r6,NG,,,
24,Q2OTHER,ogae,r6,NG,,,
24,Q2OTHER,ogba,r6,NG,ogc,I,Ogbah
24,Q2OTHER,okirika,r6,NG,okr,I,Kirike
24,Q2OTHER,okrika,r6,NG,okr,I,Kirike
24,Q2OTHER,oron,r6,NG,orx,I,Oro
24,Q2OTHER,owan,r6,NG,,,
24,Q2OTHER,panso,r6,NG,lns,I,Lamnso'
24,Q2OTHER,sayawa,r6,NG,say,I,Saya
24,Q2OTHER,siyawa,r6,NG,,,
24,Q2OTHER,tangale,r6,NG,tan,I,Tangale
24,Q2OTHER,tangali,r6,NG,tan,I,Tangale
24,Q2OTHER,tarok,r6,NG,yer,I,Tarok
24,Q2OTHER,tera,r6,NG,ttr,I,Tera
24,Q2OTHER,tula,r6,NG,tul,I,Tula
24,Q2OTHER,waja,r6,NG,wja,I,Waja
24,Q2OTHER,wurkum,r6,NG,piy,I,Piya-Kwonci
24,Q2OTHER,wurkun,r6,NG,piy,I,Piya-Kwonci
24,Q2OTHER,yakuri,r6,NG,yaz,I,Lokaa
24,Q2OTHER,yala,r6,NG,yba,I,Yala
24,Q2OTHER,zuru,r6,NG,dri,I,C'Lela
26,Q2OTHER,balante,r6,SN,bjt,I,Balanta-Ganja
26,Q2OTHER,beudick,r6,SN,,,
26,Q2OTHER,creol,r6,SN,pov,I,Upper Guinea Crioulo
26,Q2OTHER,diakhanke,r6,SN,mlq,I,Western Maninkakan
26,Q2OTHER,diakhanke,r6,SN,man,M,Mandingo
26,Q2OTHER,koniadie,r6,SN,,,
26,Q2OTHER,mankagne,r6,SN,,,
26,Q2OTHER,massonke,r6,SN,,,
26,Q2OTHER,maure,r6,SN,,,
26,Q2OTHER,tanda,r6,SN,,,
28,Q2OTHER,ithopiwa,r6,ZA,amh,I,Amharic
28,Q2OTHER,khoi,r6,ZA,naq,I,Khoekhoe
28,Q2OTHER,khois,r6,ZA,naq,I,Khoekhoe
28,Q2OTHER,khoisan,r6,ZA,naq,I,Khoekhoe
29,Q2OTHER,brown amer language,r6,SD,,,
29,Q2OTHER,language almapat,r6,SD,,,
29,Q2OTHER,language fellata,r6,SD,fub,I,Adamawa Fulfulde
29,Q2OTHER,language fellata,r6,SD,ful,M,Fulah
29,Q2OTHER,language inqasna,r6,SD,,,
30,Q2OTHER,indian,r6,SZ,und,S,Undetermined
30,Q2OTHER,isizulu,r6,SZ,zul,I,Zulu
30,Q2OTHER,ndebele,r6,SZ,,,
30,Q2OTHER,portuguese,r6,SZ,por,I,Portuguese
30,Q2OTHER,swahili,r6,SZ,swh,I,Swahili (individual language)
30,Q2OTHER,swahili,r6,SZ,swa,M,Swahili (macrolanguage)
30,Q2OTHER,zulu,r6,SZ,zul,I,Zulu
31,Q2OTHER,kiarusha,r6,TZ,,,
31,Q2OTHER,kibembe,r6,TZ,bmb,I,Bembe
31,Q2OTHER,kibena,r6,TZ,bez,I,Bena (Tanzania)
31,Q2OTHER,kibondei,r6,TZ,bou,I,Bondei
31,Q2OTHER,kiborana,r6,TZ,,,
31,Q2OTHER,kibungu,r6,TZ,wun,I,Bungu
31,Q2OTHER,kidigo,r6,TZ,dig,I,Digo
31,Q2OTHER,kidoe,r6,TZ,doe,I,Doe
31,Q2OTHER,kigunya,r6,TZ,,,
31,Q2OTHER,kiha,r6,TZ,haq,I,Ha
31,Q2OTHER,kihangaza,r6,TZ,han,I,Hangaza
31,Q2OTHER,kiikizu,r6,TZ,ikz,I,Ikizu
31,Q2OTHER,kiiraq,r6,TZ,,,
31,Q2OTHER,kijahidiri,r6,TZ,,,
31,Q2OTHER,kijaluo,r6,TZ,,,
31,Q2OTHER,kijita,r6,TZ,jit,I,Jita
31,Q2OTHER,kikabwa,r6,TZ,cwa,I,Kabwa
31,Q2OTHER,kikaguru,r6,TZ,,,
31,Q2OTHER,kikahe,r6,TZ,hka,I,Kahe
31,Q2OTHER,kikara,r6,TZ,reg,I,Kara (Tanzania)
31,Q2OTHER,kikerewe,r6,TZ,ked,I,Kerewe
31,Q2OTHER,kikimbu,r6,TZ,kiv,I,Kimbu
31,Q2OTHER,kikine,r6,TZ,ssc,I,Suba-Simbiti
31,Q2OTHER,kikinga,r6,TZ,zga,I,Kinga
31,Q2OTHER,kikonongo,r6,TZ,kcz,I,Konongo
31,Q2OTHER,kikwaya,r6,TZ,kya,I,Kwaya
31,Q2OTHER,kilongo,r6,TZ,,,
31,Q2OTHER,kimakunduchi,r6,TZ,,,
31,Q2OTHER,kimakuwa,r6,TZ,,,
31,Q2OTHER,kimalili,r6,TZ,,,
31,Q2OTHER,kimang'ati,r6,TZ,,,
31,Q2OTHER,kimatambwe,r6,TZ,,,
31,Q2OTHER,kimatengo,r6,TZ,mgv,I,Matengo
31,Q2OTHER,kimatumbi,r6,TZ,mgw,I,Matumbi
31,Q2OTHER,kimazuruni,r6,TZ,,,
31,Q2OTHER,kimbulu,r6,TZ,,,
31,Q2OTHER,kimwera,r6,TZ,mwe,I,Mwera (Chimwera)
31,Q2OTHER,kindali,r6,TZ,ndh,I,Ndali
31,Q2OTHER,kindamba,r6,TZ,ndj,I,Ndamba
31,Q2OTHER,kindendeule,r6,TZ,dne,I,Ndendeule
31,Q2OTHER,kindengereko,r6,TZ,ndg,I,Ndengereko
31,Q2OTHER,kindonde,r6,TZ,,,
31,Q2OTHER,kindyewe,r6,TZ,,,
31,Q2OTHER,kingindo,r6,TZ,nnq,I,Ngindo
31,Q2OTHER,kinguu,r6,TZ,,,
31,Q2OTHER,kinyambo,r6,TZ,now,I,Nyambo
31,Q2OTHER,kinyamwanga,r6,TZ,mwn,I,Nyamwanga
31,Q2OTHER,kinyantuzu,r6,TZ,,,
31,Q2OTHER,kinyasa,r6,TZ,mpa,I,Mpoto
31,Q2OTHER,kinyaturu,r6,TZ,rim,I,Nyaturu
31,Q2OTHER,kinyiha,r6,TZ,nkt,I,Nyika (Tanzania)
31,Q2OTHER,kinyimbo,r6,TZ,,,
31,Q2OTHER,kinyiramba,r6,TZ,,,
31,Q2OTHER,kinyisanzu,r6,TZ,isn,I,Isanzu
31,Q2OTHER,kipangwa,r6,TZ,pbr,I,Pangwa
31,Q2OTHER,kipemba,r6,TZ,,,
31,Q2OTHER,kipogoro,r6,TZ,,,
31,Q2OTHER,kirangi,r6,TZ,lag,I,Langi
31,Q2OTHER,kiruri,r6,TZ,kya,I,Kwaya
31,Q2OTHER,kisafwa,r6,TZ,sbk,I,Safwa
31,Q2OTHER,kisambaa,r6,TZ,ksb,I,Shambala
31,Q2OTHER,kisandawe,r6,TZ,sad,I,Sandawe
31,Q2OTHER,kisangu,r6,TZ,sbp,I,Sangu (Tanzania)
31,Q2OTHER,kisegeju,r6,TZ,seg,I,Segeju
31,Q2OTHER,kishirazi,r6,TZ,,,
31,Q2OTHER,kisimbiti,r6,TZ,ssc,I,Suba-Simbiti
31,Q2OTHER,kisizaki,r6,TZ,ikz,I,Ikizu
31,Q2OTHER,kisubi,r6,TZ,suj,I,Shubi
31,Q2OTHER,kisumbwa,r6,TZ,suw,I,Sumbwa
31,Q2OTHER,kitaturu,r6,TZ,,,
31,Q2OTHER,kitongwe,r6,TZ,tny,I,Tongwe
31,Q2OTHER,kitumbatu,r6,TZ,,,
31,Q2OTHER,kiwanji,r6,TZ,wbi,I,Vwanji
31,Q2OTHER,kiyao,r6,TZ,yao,I,Yao
31,Q2OTHER,kizanaki,r6,TZ,zak,I,Zanaki
31,Q2OTHER,kizaramo,r6,TZ,zaj,I,Zaramo
31,Q2OTHER,kizigua,r6,TZ,ziw,I,Zigula
31,Q2OTHER,kizinza,r6,TZ,zin,I,Zinza
32,Q2OTHER,adele,r6,TG,ade,I,Adele
32,Q2OTHER,logba,r6,TG,dop,I,Lukpa
32,Q2OTHER,mossi,r6,TG,mos,I,Mossi
32,Q2OTHER,peulh,r6,TG,fue,I,Borgu Fulfulde
32,Q2OTHER,peulh,r6,TG,ful,M,Fulah
32,Q2OTHER,sola,r6,TG,soy,I,Miyobe
32,Q2OTHER,tamberma,r6,TG,tbz,I,Ditammari
32,Q2OTHER,yanga,r6,TG,mos,I,Mossi
34,Q2OTHER,bagungu,r6,UG,rub,I,Gungu
34,Q2OTHER,baluya,r6,UG,,,
34,Q2OTHER,kakwa,r6,UG,keo,I,Kakwa
34,Q2OTHER,kinyarwanda,r6,UG,kin,I,Kinyarwanda
34,Q2OTHER,kumam,r6,UG,kdi,I,Kumam
34,Q2OTHER,lendu,r6,UG,led,I,Lendu
34,Q2OTHER,ludama,r6,UG,adh,I,Adhola
34,Q2OTHER,lufumbira,r6,UG,kin,I,Kinyarwanda
34,Q2OTHER,lugwere,r6,UG,gwr,I,Gwere
34,Q2OTHER,lujaluwo,r6,UG,,,
34,Q2OTHER,lulamogi,r6,UG,xog,I,Soga
34,Q2OTHER,luluri,r6,UG,ruc,I,Ruuli
34,Q2OTHER,lunyala,r6,UG,ruc,I,Ruuli
34,Q2OTHER,lunyara,r6,UG,ruc,I,Ruuli
34,Q2OTHER,luo,r6,UG,ach,I,Acoli
34,Q2OTHER,luo,r6,UG,alz,I,Alur
34,Q2OTHER,lururu,r6,UG,ruc,I,Ruuli
34,Q2OTHER,mulamogi,r6,UG,xog,I,Soga
34,Q2OTHER,munyabindi,r6,UG,,,
34,Q2OTHER,murundi,r6,UG,,,
34,Q2OTHER,rufumbira,r6,UG,kin,I,Kinyarwanda
34,Q2OTHER,rungungu,r6,UG,rub,I,Gungu
34,Q2OTHER,runyarwanda,r6,UG,kin,I,Kinyarwanda
34,Q2OTHER,ruruli,r6,UG,ruc,I,Ruuli
34,Q2OTHER,rusongora,r6,UG,koo,I,Konzo
35,Q2OTHER,chikunda,r6,ZM,kdn,I,Kunda
35,Q2OTHER,chiyamba,r6,ZM,,,
35,Q2OTHER,lambia,r6,ZM,,,
35,Q2OTHER,luchazi,r6,ZM,lch,I,Luchazi
35,Q2OTHER,mikundu,r6,ZM,,,
35,Q2OTHER,ndebele,r6,ZM,,,
35,Q2OTHER,nswaka,r6,ZM,,,
35,Q2OTHER,sala,r6,ZM,shq,I,Sala
35,Q2OTHER,swahili,r6,ZM,,,
36,Q2OTHER,bocha,r6,ZW,mxc,I,Manyika
36,Q2OTHER,buja,r6,ZW,,,
36,Q2OTHER,chewa,r6,ZW,,,
36,Q2OTHER,chitoko,r6,ZW,,,
36,Q2OTHER,dumbe,r6,ZW,,,
36,Q2OTHER,lozwi,r6,ZW,,,
36,Q2OTHER,maungwe,r6,ZW,,,
36,Q2OTHER,mdombe,r6,ZW,,,
36,Q2OTHER,mushangwe,r6,ZW,,,
36,Q2OTHER,nambya,r6,ZW,nmq,I,Nambya
36,Q2OTHER,nleya zambia,r6,ZW,,,
36,Q2OTHER,nyanja,r6,ZW,nya,I,Nyanja
36,Q2OTHER,shangani,r6,ZW,tso,I,Tsonga
36,Q2OTHER,sidombe,r6,ZW,,,
36,Q2OTHER,suthu,r6,ZW,,,
36,Q2OTHER,tsenga,r6,ZW,,,
