round,lang_name,variable,iso_alpha2,country,glottocode,glottolog_name,level
4,abi,Q3OTHER,NG,14,,,
4,abua,Q3OTHER,NG,14,abua1244,Abua,language
4,adun,Q3OTHER,NG,14,cros1244,Cross River Mbembe,language
4,afikpo,Q3OTHER,NG,14,nucl1417,Igbo,language
4,ahuda,Q3OTHER,NG,14,,,
4,aka,Q3OTHER,NG,14,,,
4,akumu,Q3OTHER,UG,18,,,
4,akwandara,Q3OTHER,NG,14,gwan1268,Gwandara,language
4,andoni,Q3OTHER,NG,14,obol1243,Obolo,language
4,angas,Q3OTHER,NG,14,ngas1240,Ngas,language
4,ankwai,Q3OTHER,NG,14,goem1240,Goemai,language
4,arabic,Q3OTHER,KE,6,oman1239,Omani Arabic,language
4,arago,Q3OTHER,NG,14,alag1242,Alago,language
4,aringa,Q3OTHER,UG,18,arin1244,Aringa,language
4,asian,Q3OTHER,ZA,16,hind1269,Hindi,language
4,asian/indian,Q3OTHER,ZA,16,hind1269,Hindi,language
4,assin,Q3OTHER,GH,5,,,
4,awak,Q3OTHER,NG,14,awak1250,Awak,language
4,awori,Q3OTHER,NG,14,yoru1245,Yoruba,language
4,azoqo,Q3OTHER,NG,14,,,
4,babur,Q3OTHER,NG,14,bura1292,Bura-Pabir,language
4,bachama,Q3OTHER,NG,14,baca1246,Bacama,language
4,bada,Q3OTHER,NG,14,bade1248,Bade,language
4,bajun,Q3OTHER,KE,6,swah1253,Swahili,language
4,balante,Q3OTHER,SN,15,bala1302,Balanta-Ganja,language
4,balawa,Q3OTHER,NG,14,,,
4,banda,Q3OTHER,GH,5,nafa1258,Nafaanra,language
4,basare,Q3OTHER,GH,5,ntch1242,Ntcham,language
4,bassa,Q3OTHER,NG,14,basa1282,Basa (Nigeria),language
4,basseli,Q3OTHER,GH,5,ntch1242,Ntcham,language
4,bazanfara,Q3OTHER,NG,14,,,
4,bekwaira,Q3OTHER,NG,14,,,
4,bella,Q3OTHER,BF,3,,,
4,bemuba,Q3OTHER,GH,5,bimo1239,Bimoba,language
4,betem,Q3OTHER,NG,14,,,
4,bette,Q3OTHER,NG,14,bete1262,Bete-Bendi,language
4,bimoba,Q3OTHER,GH,5,bimo1239,Bimoba,language
4,birom,Q3OTHER,NG,14,bero1242,Berom,language
4,bisa,Q3OTHER,NG,14,busa1253,Busa,language
4,bisab,Q3OTHER,GH,5,biss1248,Bissa,language
4,borana,Q3OTHER,KE,6,bora1271,Borana-Arsi-Guji Oromo,language
4,brass,Q3OTHER,NG,14,,,
4,brefo,Q3OTHER,GH,5,,,
4,brosa,Q3OTHER,GH,5,anyi1245,Anyin,language
4,budya,Q3OTHER,ZW,20,,,
4,builsa,Q3OTHER,GH,5,buli1254,Buli (Ghana),language
4,bule,Q3OTHER,GH,5,buli1254,Buli (Ghana),language
4,busanga,Q3OTHER,GH,5,,,
4,buzanga,Q3OTHER,GH,5,,,
4,bwile,Q3OTHER,ZM,19,bwil1245,Bwile,language
4,calabar,Q3OTHER,NG,14,efik1245,Efik,language
4,changani,Q3OTHER,ZW,20,,,
4,cheua,Q3OTHER,MZ,12,nyan1308,Nyanja,language
4,chewa,Q3OTHER,MZ,12,nyan1308,Nyanja,language
4,chewa,Q3OTHER,ZW,20,nyan1308,Nyanja,language
4,chewe,Q3OTHER,MZ,12,nyan1308,Nyanja,language
4,chibok,Q3OTHER,NG,14,ciba1236,Cibak,language
4,chichewa,Q3OTHER,ZA,16,nyan1308,Nyanja,language
4,chikaranga,Q3OTHER,ZW,20,shon1251,Shona,language
4,chimanica,Q3OTHER,MZ,12,many1258,Manyika,language
4,chiteue,Q3OTHER,MZ,12,tewe1238,Tewe,language
4,chiute,Q3OTHER,MZ,12,tewe1238,Tewe,language
4,chokwe,Q3OTHER,ZM,19,chok1245,Chokwe,language
4,chona,Q3OTHER,MZ,12,,,
4,chuabo,Q3OTHER,MZ,12,chuw1238,Chuwabu,language
4,coti,Q3OTHER,MZ,12,koti1238,Koti,language
4,cross river yala,Q3OTHER,NG,14,yala1263,Yala,language
4,dagaari,Q3OTHER,GH,5,sout2789,Central Dagaare,language
4,dagate,Q3OTHER,GH,5,sout2789,Central Dagaare,language
4,dagomba,Q3OTHER,GH,5,dagb1246,Dagbani,language
4,diemak,Q3OTHER,NG,14,,,
4,digo,Q3OTHER,KE,6,digo1243,Digo,language
4,dogon,Q3OTHER,BF,3,plai1257,Plains Dogon,family
4,dolime,Q3OTHER,GH,5,wali1263,Wali (Ghana),language
4,dombe,Q3OTHER,ZW,20,domb1246,Toka-Leya-Dombe,language
4,eapie,Q3OTHER,NG,14,,,
4,ecthie,Q3OTHER,NG,14,,,
4,efutu,Q3OTHER,GH,5,awut1241,Awutu,language
4,egbema,Q3OTHER,NG,14,izon1238,Izon,language
4,egbma,Q3OTHER,NG,14,izon1238,Izon,language
4,egede,Q3OTHER,NG,14,iged1239,Igede,language
4,eggon,Q3OTHER,NG,14,eggo1239,Eggon,language
4,ejagam,Q3OTHER,NG,14,ejag1239,Ejagham,language
4,eleme,Q3OTHER,NG,14,elem1253,Eleme,language
4,epeye,Q3OTHER,NG,14,ekpe1253,Ekpeye,language
4,epia,Q3OTHER,NG,14,epie1238,Epie,language
4,fanti,Q3OTHER,GH,5,fant1241,Fante,dialect
4,frafra,Q3OTHER,GH,5,fare1241,Farefare,language
4,gabra,Q3OTHER,KE,6,,,
4,gbagyi,Q3OTHER,NG,14,gbag1258,Gbagyi,language
4,giriama,Q3OTHER,KE,6,giry1241,Giryama,language
4,glanda,Q3OTHER,NG,14,glav1244,Glavda,language
4,gomai,Q3OTHER,NG,14,,,
4,gonja,Q3OTHER,GH,5,gonj1241,Gonja,language
4,gruma,Q3OTHER,GH,5,bimo1239,Bimoba,language
4,gruni,Q3OTHER,GH,5,fare1241,Farefare,language
4,grussi,Q3OTHER,GH,5,kase1253,Kasem,language
4,guan,Q3OTHER,GH,5,guaa1238,Gua,language
4,gujarat,Q3OTHER,KE,6,guja1252,Gujarati,language
4,gwari,Q3OTHER,NG,14,gbag1258,Gbagyi,language
4,haoussa,Q3OTHER,BJ,1,haus1257,Hausa,language
4,haoussa,Q3OTHER,ML,11,haus1257,Hausa,language
4,higgi,Q3OTHER,NG,14,kamw1239,Kamwe,language
4,ibani,Q3OTHER,NG,14,iban1261,Ibani,language
4,ichen,Q3OTHER,NG,14,etky1238,Etkywan,language
4,icishila,Q3OTHER,ZM,19,,,
4,igara,Q3OTHER,NG,14,igal1242,Igala,language
4,igede,Q3OTHER,NG,14,iged1239,Igede,language
4,indian,Q3OTHER,KE,6,guja1252,Gujarati,language
4,indian,Q3OTHER,ZA,16,hind1269,Hindi,language
4,ipia,Q3OTHER,NG,14,,,
4,isixhoza,Q3OTHER,LS,7,xhos1239,Xhosa,language
4,iyala,Q3OTHER,NG,14,yala1263,Yala,language
4,jukun,Q3OTHER,NG,14,juku1254,Jukun Takum,language
4,jukun donga,Q3OTHER,NG,14,juku1254,Jukun Takum,language
4,kado,Q3OTHER,BF,3,,,
4,kagoro,Q3OTHER,NG,14,tyap1238,Tyap,language
4,kagoru,Q3OTHER,NG,14,tyap1238,Tyap,language
4,kakaguru,Q3OTHER,TZ,17,,,
4,kakolo,Q3OTHER,ML,11,kago1248,Kagoro,language
4,kakwa,Q3OTHER,UG,18,kakw1240,Kakwa,language
4,kalabari,Q3OTHER,NG,14,kala1381,Kalabari,language
4,kambari,Q3OTHER,NG,14,tsis1238,Salka-Tsishingini,language
4,kambu,Q3OTHER,NG,14,limb1268,Limbum,language
4,karakan,Q3OTHER,BF,3,,,
4,karamajong,Q3OTHER,UG,18,,,
4,karanga,Q3OTHER,ZW,20,shon1251,Shona,language
4,kari-kari,Q3OTHER,NG,14,kare1348,Karekare,language
4,kasem,Q3OTHER,GH,5,kase1253,Kasem,language
4,kasina,Q3OTHER,GH,5,kase1253,Kasem,language
4,kataf,Q3OTHER,NG,14,tyap1238,Tyap,language
4,kataf(atyap),Q3OTHER,NG,14,tyap1238,Tyap,language
4,khana,Q3OTHER,NG,14,khan1278,Khana,language
4,khokhola,Q3OTHER,MW,10,koko1267,Kokola,language
4,kial-yorobi,Q3OTHER,TZ,17,,,
4,kiarusha,Q3OTHER,TZ,17,,,
4,kiasi,Q3OTHER,TZ,17,,,
4,kibarbaik,Q3OTHER,TZ,17,,,
4,kibembe,Q3OTHER,TZ,17,bemb1255,Bembe,language
4,kibena,Q3OTHER,TZ,17,bena1262,Bena (Tanzania),language
4,kibondei,Q3OTHER,TZ,17,bond1247,Bondei,language
4,kibungu,Q3OTHER,TZ,17,bung1265,Bungu,language
4,kidigo,Q3OTHER,TZ,17,digo1243,Digo,language
4,kiha,Q3OTHER,TZ,17,haaa1252,Ha,language
4,kihangaza,Q3OTHER,TZ,17,hang1260,Hangaza,language
4,kihindi,Q3OTHER,TZ,17,hind1269,Hindi,language
4,kiiraqi,Q3OTHER,TZ,17,,,
4,kijaluo,Q3OTHER,TZ,17,,,
4,kijita,Q3OTHER,TZ,17,jita1239,Jita,language
4,kikerewe,Q3OTHER,TZ,17,kere1283,Kerewe,language
4,kikimbu,Q3OTHER,TZ,17,kimb1242,Kimbu,language
4,kikine,Q3OTHER,TZ,17,suba1252,Suba-Simbiti,language
4,kikinga,Q3OTHER,TZ,17,nucl1379,Kinga,language
4,kikonongo,Q3OTHER,TZ,17,kono1265,Konongo,language
4,kikutu,Q3OTHER,TZ,17,kutu1263,Kutu,language
4,kikwaya,Q3OTHER,TZ,17,kway1241,Kwaya,language
4,kilambya,Q3OTHER,TZ,17,lamb1272,Lambya,language
4,kilindi,Q3OTHER,TZ,17,,,
4,kilungwa,Q3OTHER,TZ,17,,,
4,kimakua,Q3OTHER,TZ,17,makh1261,Makhuwa-Meetto,language
4,kimalila,Q3OTHER,TZ,17,mali1279,Malila,language
4,kimambwe,Q3OTHER,TZ,17,mamb1296,Mambwe-Lungu,language
4,kimatengo,Q3OTHER,TZ,17,mate1258,Matengo,language
4,kimatumbi,Q3OTHER,TZ,17,matu1259,Matumbi,language
4,kimbembe,Q3OTHER,TZ,17,,,
4,kimbulu,Q3OTHER,TZ,17,,,
4,kimbungo,Q3OTHER,TZ,17,,,
4,kimeru,Q3OTHER,TZ,17,rwaa1238,Rwa,language
4,kimwani,Q3OTHER,MZ,12,mwan1247,Mwani,language
4,kimwera,Q3OTHER,TZ,17,mwer1248,Mwera (Chimwera),language
4,kindali,Q3OTHER,TZ,17,ndal1241,Ndali,language
4,kindamba,Q3OTHER,TZ,17,ndam1239,Ndamba,language
4,kindendeule,Q3OTHER,TZ,17,nden1249,Ndendeule,language
4,kindengereko,Q3OTHER,TZ,17,nden1248,Ndengereko,language
4,kingindo,Q3OTHER,TZ,17,ngin1244,Ngindo,language
4,kingoni,Q3OTHER,TZ,17,ngon1269,Ngoni,language
4,kinyagazwa,Q3OTHER,TZ,17,,,
4,kinyambo,Q3OTHER,TZ,17,nyam1277,Nyambo,language
4,kinyamwanga,Q3OTHER,TZ,17,nyam1275,Nyamwanga,language
4,kinyiha,Q3OTHER,TZ,17,nyik1247,Nyika (Tanzania),language
4,kipangwa,Q3OTHER,TZ,17,pang1287,Pangwa,language
4,kipimbwe,Q3OTHER,TZ,17,pimb1238,Pimbwe,language
4,kipogoro,Q3OTHER,TZ,17,pogo1243,Pogolo,language
4,kipsigis,Q3OTHER,KE,6,kips1239,Kipsigis,language
4,kirangi,Q3OTHER,TZ,17,lang1320,Langi,language
4,kiryeri,Q3OTHER,TZ,17,suba1252,Suba-Simbiti,language
4,kisafwa,Q3OTHER,TZ,17,safw1238,Safwa,language
4,kisagara,Q3OTHER,TZ,17,saga1256,Sagala,language
4,kisambaa,Q3OTHER,TZ,17,sham1280,Shambala,language
4,kisangu,Q3OTHER,TZ,17,sang1330,Sangu (Tanzania),language
4,kishihiri,Q3OTHER,TZ,17,,,
4,kishirazi,Q3OTHER,TZ,17,,,
4,kishubi,Q3OTHER,TZ,17,shub1238,Shubi,language
4,kisuba,Q3OTHER,TZ,17,suba1252,Suba-Simbiti,language
4,kisumbwa,Q3OTHER,TZ,17,sumb1240,Sumbwa,language
4,kitumbatu,Q3OTHER,TZ,17,,,
4,kividunda,Q3OTHER,TZ,17,vidu1238,Vidunda,language
4,kiwanji,Q3OTHER,TZ,17,vwan1235,Vwanji,language
4,kiyao,Q3OTHER,TZ,17,yaoo1241,Yao,language
4,kizanaki,Q3OTHER,TZ,17,zana1238,Zanaki,language
4,kizaramo,Q3OTHER,TZ,17,zara1247,Zaramo,language
4,kizigua,Q3OTHER,TZ,17,zigu1242,Zigula,language
4,kizinza,Q3OTHER,TZ,17,zinz1238,Zinza,language
4,konkoba,Q3OTHER,GH,5,konk1269,Konkomba,language
4,korekore,Q3OTHER,ZW,20,shon1251,Shona,language
4,kotokoli,Q3OTHER,GH,5,temm1241,Tem,language
4,kumam,Q3OTHER,UG,18,kuma1275,Kumam,language
4,kunda,Q3OTHER,ZM,19,nyan1308,Nyanja,language
4,kusal,Q3OTHER,GH,5,kusa1250,Kusaal,language
4,kusasi,Q3OTHER,GH,5,kusa1250,Kusaal,language
4,kuteb,Q3OTHER,NG,14,kute1248,Kutep,language
4,kwalla,Q3OTHER,NG,14,kofy1242,Pan,language
4,lala,Q3OTHER,ZM,19,lala1264,Lala-Bisa,language
4,lamba,Q3OTHER,ZM,19,lamb1271,Lamba,language
4,larteh,Q3OTHER,GH,5,lart1238,Larteh,language
4,lekpekpe,Q3OTHER,GH,5,sekp1241,Sekpele,language
4,lolo,Q3OTHER,MZ,12,lolo1261,Lolo,language
4,lomue,Q3OTHER,MZ,12,lomw1241,Mozambique Lomwe,language
4,lomwe,Q3OTHER,MZ,12,lomw1241,Mozambique Lomwe,language
4,luchazi,Q3OTHER,ZM,19,luch1239,Luchazi,language
4,lululi,Q3OTHER,UG,18,ruul1235,Ruuli,language
4,lunda kazembe,Q3OTHER,ZM,19,bemb1257,Bemba (Zambia),language
4,lungu,Q3OTHER,ZM,19,mamb1296,Mambwe-Lungu,language
4,lwamba,Q3OTHER,UG,18,amba1263,Amba (Uganda),language
4,macheua,Q3OTHER,MZ,12,,,
4,makwe,Q3OTHER,MZ,12,makw1236,Makwe,language
4,malawian,Q3OTHER,ZW,20,,,
4,malolo,Q3OTHER,MZ,12,,,
4,mambilla,Q3OTHER,NG,14,nige1255,Nigeria Mambila,language
4,mampruli,Q3OTHER,GH,5,mamp1244,Mampruli,language
4,mamprusi,Q3OTHER,GH,5,mamp1244,Mampruli,language
4,manga,Q3OTHER,NG,14,mang1399,Manga Kanuri,language
4,manhembane,Q3OTHER,MZ,12,,,
4,manhungue,Q3OTHER,MZ,12,many1258,Manyika,language
4,manica (mozambican),Q3OTHER,ZW,20,many1258,Manyika,language
4,manyika,Q3OTHER,ZW,20,many1258,Manyika,language
4,marenge,Q3OTHER,MZ,12,mare1260,Marenje,language
4,marenje,Q3OTHER,MZ,12,mare1260,Marenje,language
4,marghi,Q3OTHER,NG,14,marg1265,Marghi Central,language
4,marocain,Q3OTHER,SN,15,,,
4,mateue,Q3OTHER,MZ,12,,,
4,mathewe,Q3OTHER,MZ,12,tewe1238,Tewe,language
4,matsua,Q3OTHER,MZ,12,tswa1255,Tswa,language
4,maungwe,Q3OTHER,ZW,20,,,
4,mbembe,Q3OTHER,NG,14,cros1244,Cross River Mbembe,language
4,mbunda,Q3OTHER,ZM,19,mbun1249,Mbunda,language
4,michica,Q3OTHER,NG,14,,,
4,minyam,Q3OTHER,NG,14,,,
4,mossi,Q3OTHER,GH,5,moss1236,Mossi,language
4,mozambican,Q3OTHER,ZW,20,,,
4,muani,Q3OTHER,MZ,12,mwan1247,Mwani,language
4,muauni,Q3OTHER,MZ,12,mwan1247,Mwani,language
4,mufwe,Q3OTHER,NA,13,fwee1238,Fwe,language
4,mumuye,Q3OTHER,NG,14,nucl1240,Mumuye,language
4,muniga,Q3OTHER,MZ,12,makh1265,Makhuwa-Moniga,language
4,munoga,Q3OTHER,MZ,12,makh1265,Makhuwa-Moniga,language
4,muryang,Q3OTHER,NG,14,,,
4,mwaghawul,Q3OTHER,NG,14,mwag1236,Mwaghavul,language
4,mzema,Q3OTHER,LS,7,,,
4,nafana,Q3OTHER,GH,5,nafa1258,Nafaanra,language
4,nambia,Q3OTHER,ZW,20,,,
4,nambya,Q3OTHER,ZW,20,namb1291,Nambya,language
4,namwanga,Q3OTHER,MW,10,nyam1275,Nyamwanga,language
4,nanum,Q3OTHER,GH,5,dagb1246,Dagbani,language
4,ndali,Q3OTHER,MW,10,ndal1241,Ndali,language
4,ndau,Q3OTHER,ZW,20,ndau1241,Ndau,language
4,ndebele,Q3OTHER,ZM,19,nort2795,Zimbabwean Ndebele,language
4,ndoro,Q3OTHER,NG,14,ndoo1241,Ndoola,language
4,nedere,Q3OTHER,NG,14,koma1266,Koma Ndera,language
4,ngumbo,Q3OTHER,ZM,19,,,
4,nhungue,Q3OTHER,MZ,12,nyun1248,Nyungwe,language
4,nubian,Q3OTHER,UG,18,nubi1253,Nubi,language
4,numana,Q3OTHER,NG,14,numa1252,Numana-Nunku-Gbantu-Numbu,language
4,nyaho (chawa),Q3OTHER,ZW,20,chew1246,Chewa,dialect
4,nyanja,Q3OTHER,ZW,20,nyan1308,Nyanja,language
4,nyemba,Q3OTHER,NA,13,,,
4,nyika,Q3OTHER,MW,10,nyik1246,Nyika (Malawi and Zambia),language
4,nyika,Q3OTHER,ZM,19,nyik1246,Nyika (Malawi and Zambia),language
4,nyungue,Q3OTHER,MZ,12,nyun1248,Nyungwe,language
4,nzema,Q3OTHER,GH,5,nzim1238,Nzima,language
4,obubra,Q3OTHER,NG,14,,,
4,ogaja,Q3OTHER,NG,14,,,
4,ogbia,Q3OTHER,NG,14,ogbi1239,Ogbia,language
4,okirika,Q3OTHER,NG,14,kiri1254,Kirike,language
4,opobo,Q3OTHER,NG,14,,,
4,oron,Q3OTHER,NG,14,oroo1241,Oro,language
4,pashto,Q3OTHER,ZA,16,nort2646,Northern Pashto,language
4,pokomo,Q3OTHER,KE,6,poko1261,Pokomo,language
4,pougouli,Q3OTHER,BF,3,phui1238,Phuie,language
4,rendere,Q3OTHER,NG,14,nung1292,Nungu,language
4,ronga,Q3OTHER,MZ,12,rong1268,Ronga,language
4,rufumbira,Q3OTHER,UG,18,kiny1244,Kinyarwanda,language
4,rulundi,Q3OTHER,UG,18,rund1242,Rundi,language
4,runyarwanda,Q3OTHER,UG,18,kiny1244,Kinyarwanda,language
4,rwandese,Q3OTHER,UG,18,kiny1244,Kinyarwanda,language
4,sabiny,Q3OTHER,UG,18,kups1238,Kupsabiny,language
4,saboti,Q3OTHER,KE,6,saba1262,Sabaot,language
4,sala,Q3OTHER,ZM,19,sala1266,Sala,language
4,samogo,Q3OTHER,ML,11,duun1242,Duungooma,language
4,san,Q3OTHER,NA,13,juho1239,South-Eastern Ju,language
4,sarpo,Q3OTHER,LR,8,sapo1251,Sapo,language
4,sebanderu,Q3OTHER,BW,2,,,
4,sefwi,Q3OTHER,GH,5,sehw1238,Sehwi,language
4,segxereku,Q3OTHER,BW,2,,,
4,sena,Q3OTHER,MZ,12,nucl1396,Sena,language
4,senajwa,Q3OTHER,BW,2,,,
4,senga,Q3OTHER,ZM,19,tumb1250,Tumbuka,language
4,seshona,Q3OTHER,BW,2,shon1251,Shona,language
4,sesotho,Q3OTHER,BW,2,sout2807,Southern Sotho,language
4,setlharwa,Q3OTHER,BW,2,,,
4,setswapong,Q3OTHER,BW,2,tswa1237,Tswapong,language
4,sezezuru,Q3OTHER,BW,2,shon1251,Shona,language
4,shangani,Q3OTHER,ZW,20,tson1249,Tsonga,language
4,shona,Q3OTHER,MZ,12,,,
4,shona,Q3OTHER,ZM,19,shon1251,Shona,language
4,"shona, cheua",Q3OTHER,MZ,12,,,
4,shuwa arab,Q3OTHER,NG,14,chad1249,Chadian Arabic,language
4,sifwe,Q3OTHER,NA,13,fwee1238,Fwe,language
4,sisila,Q3OTHER,GH,5,sisa1248,Sisaala,family
4,sissaba,Q3OTHER,BF,3,,,
4,swaka,Q3OTHER,ZM,19,lala1264,Lala-Bisa,language
4,tacuane,Q3OTHER,MZ,12,takw1238,Takwane,language
4,talensi,Q3OTHER,GH,5,fare1241,Farefare,language
4,tamacheck,Q3OTHER,BF,3,,,
4,tampulma,Q3OTHER,GH,5,tamp1252,Tampulma,language
4,tangale,Q3OTHER,NG,14,nucl1696,Tangale,language
4,tarah,Q3OTHER,NG,14,tera1251,Tera,language
4,taura (mozambican),Q3OTHER,ZW,20,,,
4,tera,Q3OTHER,NG,14,tera1251,Tera,language
4,teso,Q3OTHER,KE,6,teso1249,Teso,language
4,tewe,Q3OTHER,MZ,12,tewe1238,Tewe,language
4,tigum,Q3OTHER,NG,14,tigo1236,Tigon Mbembe,language
4,tigun,Q3OTHER,NG,14,tigo1236,Tigon Mbembe,language
4,tiriki,Q3OTHER,KE,6,idak1243,Idakho-Isukha-Tiriki,language
4,tokaleya,Q3OTHER,ZM,19,,,
4,tonga,Q3OTHER,MZ,12,tson1249,Tsonga,language
4,totela,Q3OTHER,NA,13,,,
4,toussian,Q3OTHER,BF,3,,,
4,ugep,Q3OTHER,NG,14,loka1252,Lokaa,language
4,ushi,Q3OTHER,ZM,19,aush1241,Aushi,language
4,usmi,Q3OTHER,ZM,19,,,
4,uumbundu,Q3OTHER,NA,13,umbu1257,Umbundu,language
4,wa dormu,Q3OTHER,GH,5,,,
4,waala,Q3OTHER,GH,5,wali1263,Wali (Ghana),language
4,waja,Q3OTHER,NG,14,waja1259,Waja,language
4,wassa,Q3OTHER,GH,5,wasa1244,Wasa,language
4,wiza,Q3OTHER,MW,10,lala1264,Lala-Bisa,language
4,xiteu,Q3OTHER,MZ,12,tewe1238,Tewe,language
4,xitsua,Q3OTHER,MZ,12,tswa1255,Tswa,language
4,yakur,Q3OTHER,NG,14,loka1252,Lokaa,language
4,yao,Q3OTHER,ZW,20,yaoo1241,Yao,language
4,zabrama,Q3OTHER,GH,5,,,
4,zerma,Q3OTHER,ML,11,zarm1239,Zarma-Kaado,language
4,zezulu,Q3OTHER,ZM,19,zulu1248,Zulu,language
4,zezuru,Q3OTHER,ZW,20,shon1251,Shona,language
4,zhoza,Q3OTHER,LS,7,xhos1239,Xhosa,language
4,zugu,Q3OTHER,GH,5,,,
4,zuru,Q3OTHER,NG,14,clel1238,C'lela,language
5,akebou,Q103OTHER,TG,24,akeb1238,Akebu,language
5,badiaranke,Q103OTHER,SN,15,,,
5,baham,Q103OTHER,CM,26,ghom1247,Ghomálá',language
5,bandjoun,Q103OTHER,CM,26,ghom1247,Ghomálá',language
5,bassano foula,Q103OTHER,GN,28,pula1262,Pular,language
5,bhojpuri,Q103OTHER,MU,21,bhoj1244,Bhojpuri,language
5,boo,Q103OTHER,BJ,1,,,
5,dii,Q103OTHER,CM,26,diii1241,Dii,language
