round,variable,country,lang_name,iso_639_3,iso_scope,iso_ref_name,iso_alpha2
4,Q3OTHER,14,abi,mis,S,Uncoded languages,NG
4,Q3OTHER,14,abua,abn,I,Abua,NG
4,Q3OTHER,14,adun,mfn,I,Cross River Mbembe,NG
4,Q3OTHER,14,afikpo,ibo,I,Igbo,NG
4,Q3OTHER,14,ahuda,mis,S,Uncoded languages,NG
4,Q3OTHER,14,aka,mis,S,Uncoded languages,NG
4,Q3OTHER,18,akumu,mis,S,Uncoded languages,UG
4,Q3OTHER,14,akwandara,gwn,I,Gwandara,NG
4,Q3OTHER,14,andoni,ann,I,Obolo,NG
4,Q3OTHER,14,angas,anc,I,Ngas,NG
4,Q3OTHER,14,ankwai,ank,I,Goemai,NG
4,Q3OTHER,6,arabic,acx,I,Omani Arabic,KE
4,Q3OTHER,6,arabic,ara,M,Arabic,KE
4,Q3OTHER,14,arago,ala,I,Alago,NG
4,Q3OTHER,18,aringa,luc,I,Aringa,UG
4,Q3OTHER,16,asian,hin,I,Hindi,ZA
4,Q3OTHER,16,asian/indian,hin,I,Hindi,ZA
4,Q3OTHER,5,assin,mis,S,Uncoded languages,GH
4,Q3OTHER,14,awak,awo,I,Awak,NG
4,Q3OTHER,14,awori,yor,I,Yoruba,NG
4,Q3OTHER,14,azoqo,mis,S,Uncoded languages,NG
4,Q3OTHER,14,babur,bwr,I,Bura-Pabir,NG
4,Q3OTHER,14,bachama,bcy,I,Bacama,NG
4,Q3OTHER,14,bada,bde,I,Bade,NG
4,Q3OTHER,6,bajun,swh,I,Swahili (individual language),KE
4,Q3OTHER,6,bajun,swa,M,Swahili (macrolanguage),KE
4,Q3OTHER,15,balante,bjt,I,Balanta-Ganja,SN
4,Q3OTHER,14,balawa,mis,S,Uncoded languages,NG
4,Q3OTHER,5,banda,nfr,I,Nafaanra,GH
4,Q3OTHER,5,basare,bud,I,Ntcham,GH
4,Q3OTHER,14,bassa,bzw,I,Basa (Nigeria),NG
4,Q3OTHER,5,basseli,bud,I,Ntcham,GH
4,Q3OTHER,14,bazanfara,mis,S,Uncoded languages,NG
4,Q3OTHER,14,bekwaira,mis,S,Uncoded languages,NG
4,Q3OTHER,3,bella,mis,S,Uncoded languages,BF
4,Q3OTHER,5,bemuba,bim,I,Bimoba,GH
4,Q3OTHER,14,betem,mis,S,Uncoded languages,NG
4,Q3OTHER,14,bette,btt,I,Bete-Bendi,NG
4,Q3OTHER,5,bimoba,bim,I,Bimoba,GH
4,Q3OTHER,14,birom,bom,I,Berom,NG
4,Q3OTHER,14,bisa,bqp,I,Busa,NG
4,Q3OTHER,5,bisab,bib,I,Bissa,GH
4,Q3OTHER,6,borana,gax,I,Borana-Arsi-Guji Oromo,KE
4,Q3OTHER,6,borana,orm,M,Oromo,KE
4,Q3OTHER,14,brass,mis,S,Uncoded languages,NG
4,Q3OTHER,5,brefo,mis,S,Uncoded languages,GH
4,Q3OTHER,5,brosa,any,I,Anyin,GH
4,Q3OTHER,20,budya,mis,S,Uncoded languages,ZW
4,Q3OTHER,5,builsa,bwu,I,Buli (Ghana),GH
4,Q3OTHER,5,bule,bwu,I,Buli (Ghana),GH
4,Q3OTHER,5,busanga,mis,S,Uncoded languages,GH
4,Q3OTHER,5,buzanga,mis,S,Uncoded languages,GH
4,Q3OTHER,19,bwile,bwc,I,Bwile,ZM
4,Q3OTHER,14,calabar,efi,I,Efik,NG
4,Q3OTHER,20,changani,tso,I,Tsonga,ZW
4,Q3OTHER,12,cheua,nya,I,Nyanja,MZ
4,Q3OTHER,12,chewa,nya,I,Nyanja,MZ
4,Q3OTHER,20,chewa,nya,I,Nyanja,ZW
4,Q3OTHER,12,chewe,nya,I,Nyanja,MZ
4,Q3OTHER,14,chibok,ckl,I,Cibak,NG
4,Q3OTHER,16,chichewa,nya,I,Nyanja,ZA
4,Q3OTHER,20,chikaranga,sna,I,Shona,ZW
4,Q3OTHER,12,chimanica,mxc,I,Manyika,MZ
4,Q3OTHER,12,chiteue,twx,I,Tewe,MZ
4,Q3OTHER,12,chiute,twx,I,Tewe,MZ
4,Q3OTHER,19,chokwe,cjk,I,Chokwe,ZM
4,Q3OTHER,12,chona,mis,S,Uncoded languages,MZ
4,Q3OTHER,12,chuabo,chw,I,Chuwabu,MZ
4,Q3OTHER,12,coti,eko,I,Koti,MZ
4,Q3OTHER,14,cross river yala,yba,I,Yala,NG
4,Q3OTHER,5,dagaari,dga,I,Southern Dagaare,GH
4,Q3OTHER,5,dagate,dga,I,Southern Dagaare,GH
4,Q3OTHER,5,dagomba,dag,I,Dagbani,GH
4,Q3OTHER,14,diemak,mis,S,Uncoded languages,NG
4,Q3OTHER,6,digo,dig,I,Digo,KE
4,Q3OTHER,3,dogon,djm,I,Jamsay Dogon,BF
4,Q3OTHER,3,dogon,dtm,I,Tomo Kan Dogon,BF
4,Q3OTHER,5,dolime,wlx,I,Wali (Ghana),GH
4,Q3OTHER,20,dombe,dov,I,Dombe,ZW
4,Q3OTHER,14,eapie,mis,S,Uncoded languages,NG
4,Q3OTHER,14,ecthie,mis,S,Uncoded languages,NG
4,Q3OTHER,5,efutu,afu,I,Awutu,GH
4,Q3OTHER,14,egbema,ijc,I,Izon,NG
4,Q3OTHER,14,egbma,ijc,I,Izon,NG
4,Q3OTHER,14,egede,ige,I,Igede,NG
4,Q3OTHER,14,eggon,ego,I,Eggon,NG
4,Q3OTHER,14,ejagam,etu,I,Ejagham,NG
4,Q3OTHER,14,eleme,elm,I,Eleme,NG
4,Q3OTHER,14,epeye,ekp,I,Ekpeye,NG
4,Q3OTHER,14,epia,epi,I,Epie,NG
4,Q3OTHER,5,fanti,fat,I,Fanti,GH
4,Q3OTHER,5,fanti,aka,M,Akan,GH
4,Q3OTHER,5,frafra,gur,I,Farefare,GH
4,Q3OTHER,6,gabra,mis,S,Uncoded languages,KE
4,Q3OTHER,14,gbagyi,gbr,I,Gbagyi,NG
4,Q3OTHER,6,giriama,nyf,I,Giryama,KE
4,Q3OTHER,14,glanda,glw,I,Glavda,NG
4,Q3OTHER,14,gomai,mis,S,Uncoded languages,NG
4,Q3OTHER,5,gonja,gjn,I,Gonja,GH
4,Q3OTHER,5,gruma,bim,I,Bimoba,GH
4,Q3OTHER,5,gruni,gur,I,Farefare,GH
4,Q3OTHER,5,grussi,xsm,I,Kasem,GH
4,Q3OTHER,5,guan,gwx,I,Gua,GH
4,Q3OTHER,6,gujarat,guj,I,Gujarati,KE
4,Q3OTHER,14,gwari,gbr,I,Gbagyi,NG
4,Q3OTHER,1,haoussa,hau,I,Hausa,BJ
4,Q3OTHER,11,haoussa,hau,I,Hausa,ML
4,Q3OTHER,14,higgi,hig,I,Kamwe,NG
4,Q3OTHER,14,ibani,iby,I,Ibani,NG
4,Q3OTHER,14,ichen,ich,I,Etkywan,NG
4,Q3OTHER,19,icishila,mis,S,Uncoded languages,ZM
4,Q3OTHER,14,igara,igl,I,Igala,NG
4,Q3OTHER,14,igede,ige,I,Igede,NG
4,Q3OTHER,6,indian,guj,I,Gujarati,KE
4,Q3OTHER,16,indian,hin,I,Hindi,ZA
4,Q3OTHER,14,ipia,mis,S,Uncoded languages,NG
4,Q3OTHER,7,isixhoza,xho,I,Xhosa,LS
4,Q3OTHER,14,iyala,yba,I,Yala,NG
4,Q3OTHER,14,jukun,jbu,I,Jukun Takum,NG
4,Q3OTHER,14,jukun donga,jbu,I,Jukun Takum,NG
4,Q3OTHER,3,kado,mis,S,Uncoded languages,BF
4,Q3OTHER,14,kagoro,kcg,I,Tyap,NG
4,Q3OTHER,14,kagoru,kcg,I,Tyap,NG
4,Q3OTHER,17,kakaguru,mis,S,Uncoded languages,TZ
4,Q3OTHER,11,kakolo,xkg,I,Kagoro,ML
4,Q3OTHER,18,kakwa,keo,I,Kakwa,UG
4,Q3OTHER,14,kalabari,ijn,I,Kalabari,NG
4,Q3OTHER,14,kambari,tsw,I,Tsishingini,NG
4,Q3OTHER,14,kambu,lmp,I,Limbum,NG
4,Q3OTHER,3,karakan,mis,S,Uncoded languages,BF
4,Q3OTHER,18,karamajong,mis,S,Uncoded languages,UG
4,Q3OTHER,20,karanga,sna,I,Shona,ZW
4,Q3OTHER,14,kari-kari,kai,I,Karekare,NG
4,Q3OTHER,5,kasem,xsm,I,Kasem,GH
4,Q3OTHER,5,kasina,xsm,I,Kasem,GH
4,Q3OTHER,14,kataf,kcg,I,Tyap,NG
4,Q3OTHER,14,kataf(atyap),kcg,I,Tyap,NG
4,Q3OTHER,14,khana,ogo,I,Khana,NG
4,Q3OTHER,10,khokhola,kzn,I,Kokola,MW
4,Q3OTHER,17,kial-yorobi,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kiarusha,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kiasi,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kibarbaik,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kibembe,bmb,I,Bembe,TZ
4,Q3OTHER,17,kibena,bez,I,Bena (Tanzania),TZ
4,Q3OTHER,17,kibondei,bou,I,Bondei,TZ
4,Q3OTHER,17,kibungu,wun,I,Bungu,TZ
4,Q3OTHER,17,kidigo,dig,I,Digo,TZ
4,Q3OTHER,17,kiha,haq,I,Ha,TZ
4,Q3OTHER,17,kihangaza,han,I,Hangaza,TZ
4,Q3OTHER,17,kihindi,hin,I,Hindi,TZ
4,Q3OTHER,17,kiiraqi,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kijaluo,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kijita,jit,I,Jita,TZ
4,Q3OTHER,17,kikerewe,ked,I,Kerewe,TZ
4,Q3OTHER,17,kikimbu,kiv,I,Kimbu,TZ
4,Q3OTHER,17,kikine,ssc,I,Suba-Simbiti,TZ
4,Q3OTHER,17,kikinga,zga,I,Kinga,TZ
4,Q3OTHER,17,kikonongo,kcz,I,Konongo,TZ
4,Q3OTHER,17,kikutu,kdc,I,Kutu,TZ
4,Q3OTHER,17,kikwaya,kya,I,Kwaya,TZ
4,Q3OTHER,17,kilambya,lai,I,Lambya,TZ
4,Q3OTHER,17,kilindi,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kilungwa,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kimakua,mgh,I,Makhuwa-Meetto,TZ
4,Q3OTHER,17,kimalila,mgq,I,Malila,TZ
4,Q3OTHER,17,kimambwe,mgr,I,Mambwe-Lungu,TZ
4,Q3OTHER,17,kimatengo,mgv,I,Matengo,TZ
4,Q3OTHER,17,kimatumbi,mgw,I,Matumbi,TZ
4,Q3OTHER,17,kimbembe,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kimbulu,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kimbungo,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kimeru,rwk,I,Rwa,TZ
4,Q3OTHER,12,kimwani,wmw,I,Mwani,MZ
4,Q3OTHER,17,kimwera,mwe,I,Mwera (Chimwera),TZ
4,Q3OTHER,17,kindali,ndh,I,Ndali,TZ
4,Q3OTHER,17,kindamba,ndj,I,Ndamba,TZ
4,Q3OTHER,17,kindendeule,dne,I,Ndendeule,TZ
4,Q3OTHER,17,kindengereko,ndg,I,Ndengereko,TZ
4,Q3OTHER,17,kingindo,nnq,I,Ngindo,TZ
4,Q3OTHER,17,kingoni,ngo,I,Ngoni,TZ
4,Q3OTHER,17,kinyagazwa,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kinyambo,now,I,Nyambo,TZ
4,Q3OTHER,17,kinyamwanga,mwn,I,Nyamwanga,TZ
4,Q3OTHER,17,kinyiha,nkt,I,Nyika (Tanzania),TZ
4,Q3OTHER,17,kipangwa,pbr,I,Pangwa,TZ
4,Q3OTHER,17,kipimbwe,piw,I,Pimbwe,TZ
4,Q3OTHER,17,kipogoro,poy,I,Pogolo,TZ
4,Q3OTHER,6,kipsigis,sgc,I,Kipsigis,KE
4,Q3OTHER,6,kipsigis,kln,M,Kalenjin,KE
4,Q3OTHER,17,kirangi,lag,I,Langi,TZ
4,Q3OTHER,17,kiryeri,ssc,I,Suba-Simbiti,TZ
4,Q3OTHER,17,kisafwa,sbk,I,Safwa,TZ
4,Q3OTHER,17,kisagara,sbm,I,Sagala,TZ
4,Q3OTHER,17,kisambaa,ksb,I,Shambala,TZ
4,Q3OTHER,17,kisangu,sbp,I,Sangu (Tanzania),TZ
4,Q3OTHER,17,kishihiri,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kishirazi,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kishubi,suj,I,Shubi,TZ
4,Q3OTHER,17,kisuba,ssc,I,Suba-Simbiti,TZ
4,Q3OTHER,17,kisumbwa,suw,I,Sumbwa,TZ
4,Q3OTHER,17,kitumbatu,mis,S,Uncoded languages,TZ
4,Q3OTHER,17,kividunda,vid,I,Vidunda,TZ
4,Q3OTHER,17,kiwanji,wbi,I,Vwanji,TZ
4,Q3OTHER,17,kiyao,yao,I,Yao,TZ
4,Q3OTHER,17,kizanaki,zak,I,Zanaki,TZ
4,Q3OTHER,17,kizaramo,zaj,I,Zaramo,TZ
4,Q3OTHER,17,kizigua,ziw,I,Zigula,TZ
4,Q3OTHER,17,kizinza,zin,I,Zinza,TZ
4,Q3OTHER,5,konkoba,xon,I,Konkomba,GH
4,Q3OTHER,20,korekore,sna,I,Shona,ZW
4,Q3OTHER,5,kotokoli,kdh,I,Tem,GH
4,Q3OTHER,18,kumam,kdi,I,Kumam,UG
4,Q3OTHER,19,kunda,nya,I,Nyanja,ZM
4,Q3OTHER,5,kusal,kus,I,Kusaal,GH
4,Q3OTHER,5,kusasi,kus,I,Kusaal,GH
4,Q3OTHER,14,kuteb,kub,I,Kutep,NG
4,Q3OTHER,14,kwalla,kwl,I,Kofyar,NG
4,Q3OTHER,19,lala,leb,I,Lala-Bisa,ZM
4,Q3OTHER,19,lamba,lam,I,Lamba,ZM
4,Q3OTHER,5,larteh,lar,I,Larteh,GH
4,Q3OTHER,5,lekpekpe,lip,I,Sekpele,GH
4,Q3OTHER,12,lolo,llb,I,Lolo,MZ
4,Q3OTHER,12,lomue,ngl,I,Lomwe,MZ
4,Q3OTHER,12,lomwe,ngl,I,Lomwe,MZ
4,Q3OTHER,19,luchazi,lch,I,Luchazi,ZM
4,Q3OTHER,18,lululi,ruc,I,Ruuli,UG
4,Q3OTHER,19,lunda kazembe,bem,I,Bemba (Zambia),ZM
4,Q3OTHER,19,lungu,mgr,I,Mambwe-Lungu,ZM
4,Q3OTHER,18,lwamba,rwm,I,Amba (Uganda),UG
4,Q3OTHER,12,macheua,mis,S,Uncoded languages,MZ
4,Q3OTHER,12,makwe,ymk,I,Makwe,MZ
4,Q3OTHER,20,malawian,mis,S,Uncoded languages,ZW
4,Q3OTHER,12,malolo,mis,S,Uncoded languages,MZ
4,Q3OTHER,14,mambilla,mzk,I,Nigeria Mambila,NG
4,Q3OTHER,5,mampruli,maw,I,Mampruli,GH
4,Q3OTHER,5,mamprusi,maw,I,Mampruli,GH
4,Q3OTHER,14,manga,kby,I,Manga Kanuri,NG
4,Q3OTHER,14,manga,kau,M,Kanuri,NG
4,Q3OTHER,12,manhembane,mis,S,Uncoded languages,MZ
4,Q3OTHER,12,manhungue,mxc,I,Manyika,MZ
4,Q3OTHER,20,manica (mozambican),mxc,I,Manyika,ZW
4,Q3OTHER,20,manyika,mxc,I,Manyika,ZW
4,Q3OTHER,12,marenge,vmr,I,Marenje,MZ
4,Q3OTHER,12,marenje,vmr,I,Marenje,MZ
4,Q3OTHER,14,marghi,mrt,I,Marghi Central,NG
4,Q3OTHER,15,marocain,mis,S,Uncoded languages,SN
4,Q3OTHER,12,mateue,mis,S,Uncoded languages,MZ
4,Q3OTHER,12,mathewe,twx,I,Tewe,MZ
4,Q3OTHER,12,matsua,tsc,I,Tswa,MZ
4,Q3OTHER,20,maungwe,mis,S,Uncoded languages,ZW
4,Q3OTHER,14,mbembe,mfn,I,Cross River Mbembe,NG
4,Q3OTHER,19,mbunda,mck,I,Mbunda,ZM
4,Q3OTHER,14,michica,mis,S,Uncoded languages,NG
4,Q3OTHER,14,minyam,mis,S,Uncoded languages,NG
4,Q3OTHER,5,mossi,mos,I,Mossi,GH
4,Q3OTHER,20,mozambican,mis,S,Uncoded languages,ZW
4,Q3OTHER,12,muani,wmw,I,Mwani,MZ
4,Q3OTHER,12,muauni,wmw,I,Mwani,MZ
4,Q3OTHER,13,mufwe,fwe,I,Fwe,NA
4,Q3OTHER,14,mumuye,mzm,I,Mumuye,NG
4,Q3OTHER,12,muniga,mhm,I,Makhuwa-Moniga,MZ
4,Q3OTHER,12,munoga,mhm,I,Makhuwa-Moniga,MZ
4,Q3OTHER,14,muryang,mis,S,Uncoded languages,NG
4,Q3OTHER,14,mwaghawul,sur,I,Mwaghavul,NG
4,Q3OTHER,7,mzema,mis,S,Uncoded languages,LS
4,Q3OTHER,5,nafana,nfr,I,Nafaanra,GH
4,Q3OTHER,20,nambia,mis,S,Uncoded languages,ZW
4,Q3OTHER,20,nambya,nmq,I,Nambya,ZW
4,Q3OTHER,10,namwanga,mwn,I,Nyamwanga,MW
4,Q3OTHER,5,nanum,dag,I,Dagbani,GH
4,Q3OTHER,10,ndali,ndh,I,Ndali,MW
4,Q3OTHER,20,ndau,ndc,I,Ndau,ZW
4,Q3OTHER,19,ndebele,nde,I,North Ndebele,ZM
4,Q3OTHER,14,ndoro,ndr,I,Ndoola,NG
4,Q3OTHER,14,nedere,kmy,I,Koma,NG
4,Q3OTHER,19,ngumbo,mis,S,Uncoded languages,ZM
4,Q3OTHER,12,nhungue,nyu,I,Nyungwe,MZ
4,Q3OTHER,18,nubian,kcn,I,Nubi,UG
4,Q3OTHER,14,numana,nbr,I,Numana-Nunku-Gbantu-Numbu,NG
4,Q3OTHER,20,nyaho (chawa),nya,I,Nyanja,ZW
4,Q3OTHER,20,nyanja,nya,I,Nyanja,ZW
4,Q3OTHER,13,nyemba,mis,S,Uncoded languages,NA
4,Q3OTHER,10,nyika,nkv,I,Nyika (Malawi and Zambia),MW
4,Q3OTHER,19,nyika,nkv,I,Nyika (Malawi and Zambia),ZM
4,Q3OTHER,12,nyungue,nyu,I,Nyungwe,MZ
4,Q3OTHER,5,nzema,nzi,I,Nzima,GH
4,Q3OTHER,14,obubra,mis,S,Uncoded languages,NG
4,Q3OTHER,14,ogaja,mis,S,Uncoded languages,NG
4,Q3OTHER,14,ogbia,ogb,I,Ogbia,NG
4,Q3OTHER,14,okirika,okr,I,Kirike,NG
4,Q3OTHER,14,opobo,mis,S,Uncoded languages,NG
4,Q3OTHER,14,oron,orx,I,Oro,NG
4,Q3OTHER,16,pashto,pbu,I,Northern Pashto,ZA
4,Q3OTHER,16,pashto,pus,M,Pushto,ZA
4,Q3OTHER,6,pokomo,pkb,I,Pokomo,KE
4,Q3OTHER,3,pougouli,pug,I,Phuie,BF
4,Q3OTHER,14,rendere,rin,I,Nungu,NG
4,Q3OTHER,12,ronga,rng,I,Ronga,MZ
4,Q3OTHER,18,rufumbira,kin,I,Kinyarwanda,UG
4,Q3OTHER,18,rulundi,run,I,Rundi,UG
4,Q3OTHER,18,runyarwanda,kin,I,Kinyarwanda,UG
4,Q3OTHER,18,rwandese,kin,I,Kinyarwanda,UG
4,Q3OTHER,18,sabiny,kpz,I,Kupsabiny,UG
4,Q3OTHER,6,saboti,spy,I,Sabaot,KE
4,Q3OTHER,6,saboti,kln,M,Kalenjin,KE
4,Q3OTHER,19,sala,shq,I,Sala,ZM
4,Q3OTHER,11,samogo,dux,I,Duungooma,ML
4,Q3OTHER,13,san,ktz,I,Ju/'hoan,NA
4,Q3OTHER,8,sarpo,krn,I,Sapo,LR
4,Q3OTHER,2,sebanderu,mis,S,Uncoded languages,BW
4,Q3OTHER,5,sefwi,sfw,I,Sehwi,GH
4,Q3OTHER,2,segxereku,mis,S,Uncoded languages,BW
4,Q3OTHER,12,sena,seh,I,Sena,MZ
4,Q3OTHER,2,senajwa,mis,S,Uncoded languages,BW
4,Q3OTHER,19,senga,nse,I,Nsenga,ZM
4,Q3OTHER,2,seshona,sna,I,Shona,BW
4,Q3OTHER,2,sesotho,sot,I,Southern Sotho,BW
4,Q3OTHER,2,setlharwa,mis,S,Uncoded languages,BW
4,Q3OTHER,2,setswapong,two,I,Tswapong,BW
4,Q3OTHER,2,sezezuru,sna,I,Shona,BW
4,Q3OTHER,20,shangani,tso,I,Tsonga,ZW
4,Q3OTHER,12,shona,sna,I,Shona,MZ
4,Q3OTHER,19,shona,sna,I,Shona,ZM
4,Q3OTHER,12,"shona, cheua",sna,I,Shona,MZ
4,Q3OTHER,14,shuwa arab,shu,I,Chadian Arabic,NG
4,Q3OTHER,14,shuwa arab,ara,M,Arabic,NG
4,Q3OTHER,13,sifwe,fwe,I,Fwe,NA
4,Q3OTHER,5,sisila,sil,I,Tumulung Sisaala,GH
4,Q3OTHER,5,sisila,ssl,I,Western Sisaala,GH
4,Q3OTHER,3,sissaba,mis,S,Uncoded languages,BF
4,Q3OTHER,19,swaka,leb,I,Lala-Bisa,ZM
4,Q3OTHER,12,tacuane,tke,I,Takwane,MZ
4,Q3OTHER,5,talensi,gur,I,Farefare,GH
4,Q3OTHER,3,tamacheck,mis,S,Uncoded languages,BF
4,Q3OTHER,5,tampulma,tpm,I,Tampulma,GH
4,Q3OTHER,14,tangale,tan,I,Tangale,NG
4,Q3OTHER,14,tarah,ttr,I,Tera,NG
4,Q3OTHER,20,taura (mozambican),twl,I,Tawara,ZW
4,Q3OTHER,14,tera,ttr,I,Tera,NG
4,Q3OTHER,6,teso,teo,I,Teso,KE
4,Q3OTHER,12,tewe,twx,I,Tewe,MZ
4,Q3OTHER,14,tigum,nza,I,Tigon Mbembe,NG
4,Q3OTHER,14,tigun,nza,I,Tigon Mbembe,NG
4,Q3OTHER,6,tiriki,ida,I,Idakho-Isukha-Tiriki,KE
4,Q3OTHER,6,tiriki,luy,M,Luyia,KE
4,Q3OTHER,19,tokaleya,mis,S,Uncoded languages,ZM
4,Q3OTHER,12,tonga,tso,I,Tsonga,MZ
4,Q3OTHER,13,totela,mis,S,Uncoded languages,NA
4,Q3OTHER,3,toussian,mis,S,Uncoded languages,BF
4,Q3OTHER,14,ugep,yaz,I,Lokaa,NG
4,Q3OTHER,19,ushi,auh,I,Aushi,ZM
4,Q3OTHER,19,usmi,mis,S,Uncoded languages,ZM
4,Q3OTHER,13,uumbundu,umb,I,Umbundu,NA
4,Q3OTHER,5,wa dormu,mis,S,Uncoded languages,GH
4,Q3OTHER,5,waala,wlx,I,Wali (Ghana),GH
4,Q3OTHER,14,waja,wja,I,Waja,NG
4,Q3OTHER,5,wassa,wss,I,Wasa,GH
4,Q3OTHER,10,wiza,leb,I,Lala-Bisa,MW
4,Q3OTHER,12,xiteu,twx,I,Tewe,MZ
4,Q3OTHER,12,xitsua,tsc,I,Tswa,MZ
4,Q3OTHER,14,yakur,yaz,I,Lokaa,NG
4,Q3OTHER,20,yao,yao,I,Yao,ZW
4,Q3OTHER,5,zabrama,mis,S,Uncoded languages,GH
4,Q3OTHER,11,zerma,dje,I,Zarma,ML
4,Q3OTHER,19,zezulu,zul,I,Zulu,ZM
4,Q3OTHER,20,zezuru,sna,I,Shona,ZW
4,Q3OTHER,7,zhoza,xho,I,Xhosa,LS
4,Q3OTHER,5,zugu,mis,S,Uncoded languages,GH
4,Q3OTHER,14,zuru,dri,I,C'Lela,NG
5,Q103OTHER,24,akebou,keu,I,Akebu,TG
5,Q103OTHER,15,badiaranke,mis,S,Uncoded languages,SN
5,Q103OTHER,26,baham,bbj,I,Ghomálá',CM
5,Q103OTHER,26,bandjoun,bbj,I,Ghomálá',CM
5,Q103OTHER,28,bassano foula,fuf,I,Pular,GN
5,Q103OTHER,28,bassano foula,ful,M,Fulah,GN
5,Q103OTHER,21,bhojpuri,bho,I,Bhojpuri,MU
5,Q103OTHER,1,boo,mis,S,Uncoded languages,BJ
5,Q103OTHER,26,dii,dur,I,Dii,CM
5,Q103OTHER,1,ditamari,tbz,I,Ditammari,BJ
5,Q103OTHER,6,eng and swahili,eng,I,English,KE
5,Q103OTHER,24,gangan,mis,S,Uncoded languages,TG
5,Q103OTHER,24,gourma,gux,I,Gourmanchéma,TG
5,Q103OTHER,26,guidar,gid,I,Gidar,CM
5,Q103OTHER,24,haoussa,hau,I,Hausa,TG
5,Q103OTHER,26,haoussa,hau,I,Hausa,CM
5,Q103OTHER,30,isizulu,zul,I,Zulu,SZ
5,Q103OTHER,6,kisii,guz,I,Gusii,KE
5,Q103OTHER,24,kpessi,kef,I,Kpessi,TG
5,Q103OTHER,6,kuria,kuj,I,Kuria,KE
5,Q103OTHER,28,landouma,ldm,I,Landoma,GN
5,Q103OTHER,22,limba,lia,I,West-Central Limba,SL
5,Q103OTHER,22,limba,lma,I,East Limba,SL
5,Q103OTHER,18,lugwere,gwr,I,Gwere,UG
5,Q103OTHER,26,mafa,maf,I,Mafa,CM
5,Q103OTHER,28,manian,mis,S,Uncoded languages,GN
5,Q103OTHER,6,masai,mas,I,Masai,KE
