round,variable,country,lang_name,iso_639_3,iso_scope,iso_ref_name,iso_alpha2
5,Q2OTHER,18,kinyamulenge,kin,I,Kinyarwanda,UG
5,Q2OTHER,17,kinyamwanga,mwn,I,Nyamwanga,TZ
5,Q2OTHER,17,kinyamwezi,nym,I,Nyamwezi,TZ
5,Q2OTHER,17,kinyasa,mpa,I,Mpoto,TZ
5,Q2OTHER,17,kinyaturu,rim,I,Nyaturu,TZ
5,Q2OTHER,17,kinyiha,nkt,I,Nyika (Tanzania),TZ
5,Q2OTHER,17,kipagebi,mis,S,Uncoded languages,TZ
5,Q2OTHER,17,kipangwa,pbr,I,Pangwa,TZ
5,Q2OTHER,17,kipemba,swh,I,Swahili (individual language),TZ
5,Q2OTHER,17,kipemba,swa,M,Swahili (macrolanguage),TZ
5,Q2OTHER,17,kipimbwe,piw,I,Pimbwe,TZ
5,Q2OTHER,17,kipogoro,poy,I,Pogolo,TZ
5,Q2OTHER,17,kirangi,lag,I,Langi,TZ
5,Q2OTHER,6,kirinyaga,kik,I,Kikuyu,KE
5,Q2OTHER,17,kirufiji,rui,I,Rufiji,TZ
5,Q2OTHER,17,kisafwa,sbk,I,Safwa,TZ
5,Q2OTHER,17,kisagala,sbm,I,Sagala,TZ
5,Q2OTHER,17,kisambaa,ksb,I,Shambala,TZ
5,Q2OTHER,17,kisandawe,sad,I,Sandawe,TZ
5,Q2OTHER,17,kisangu,sbp,I,Sangu (Tanzania),TZ
5,Q2OTHER,17,kisanzu,isn,I,Isanzu,TZ
5,Q2OTHER,17,kishirazi,mis,S,Uncoded languages,TZ
5,Q2OTHER,17,kisimbiti,ssc,I,Suba-Simbiti,TZ
5,Q2OTHER,17,kisubi,suj,I,Shubi,TZ
5,Q2OTHER,17,kisumbwa,suw,I,Sumbwa,TZ
5,Q2OTHER,17,kisunva,mis,S,Uncoded languages,TZ
5,Q2OTHER,17,kiswahili,swh,I,Swahili (individual language),TZ
5,Q2OTHER,17,kiswahili,swa,M,Swahili (macrolanguage),TZ
5,Q2OTHER,17,kitatuu,mis,S,Uncoded languages,TZ
5,Q2OTHER,17,kitongwe,tny,I,Tongwe,TZ
5,Q2OTHER,17,kitumbatu,mis,S,Uncoded languages,TZ
5,Q2OTHER,17,kituwan,mis,S,Uncoded languages,TZ
5,Q2OTHER,17,kiuwanji,wbi,I,Vwanji,TZ
5,Q2OTHER,17,kiyao,yao,I,Yao,TZ
5,Q2OTHER,17,kiyusi,guz,I,Gusii,TZ
5,Q2OTHER,17,kizanaki,zak,I,Zanaki,TZ
5,Q2OTHER,17,kizaramo,zaj,I,Zaramo,TZ
5,Q2OTHER,17,kizigua,ziw,I,Zigula,TZ
5,Q2OTHER,17,kizinza,zin,I,Zinza,TZ
5,Q2OTHER,26,klum,mis,S,Uncoded languages,CM
5,Q2OTHER,26,kom,nfu,I,Mfumte,CM
5,Q2OTHER,24,komkomba,mis,S,Uncoded languages,TG
5,Q2OTHER,5,konkomba,xon,I,Konkomba,GH
5,Q2OTHER,24,konkomba,xon,I,Konkomba,TG
5,Q2OTHER,14,koro,ahs,I,Ashe,NG
5,Q2OTHER,14,koro,bqv,I,Koro Wachi,NG
5,Q2OTHER,14,koro,ldb,I,Dũya,NG
5,Q2OTHER,14,koro,yes,I,Nyankpa,NG
5,Q2OTHER,27,koro,kfo,I,Koro (Côte d'Ivoire),CI
5,Q2OTHER,26,koshin,kid,I,Koshin,CM
5,Q2OTHER,1,kotocoli,mis,S,Uncoded languages,BJ
5,Q2OTHER,5,kotokoli,kdh,I,Tem,GH
5,Q2OTHER,24,kouloumi,mis,S,Uncoded languages,TG
5,Q2OTHER,1,koura,mis,S,Uncoded languages,BJ
5,Q2OTHER,28,kouranko,knk,I,Kuranko,GN
5,Q2OTHER,24,koussountou,bqg,I,Bago-Kusuntu,TG
5,Q2OTHER,27,kouya,kyf,I,Kouya,CI
5,Q2OTHER,27,kouzie,nwb,I,Nyabwa,CI
5,Q2OTHER,27,koyaka,kga,I,Koyaga,CI
5,Q2OTHER,24,kpessi,kef,I,Kpessi,TG
5,Q2OTHER,5,krachi,kye,I,Krache,GH
5,Q2OTHER,5,krobo,ada,I,Adangme,GH
5,Q2OTHER,18,kumam,kdi,I,Kumam,UG
5,Q2OTHER,14,kurama,krh,I,Kurama,NG
5,Q2OTHER,6,kuria,kuj,I,Kuria,KE
5,Q2OTHER,5,kusaasi,kus,I,Kusaal,GH
5,Q2OTHER,5,kusal,kus,I,Kusaal,GH
5,Q2OTHER,14,kuteb,kub,I,Kutep,NG
5,Q2OTHER,26,laka,mis,S,Uncoded languages,CM
5,Q2OTHER,5,lakpakaw,xon,I,Konkomba,GH
5,Q2OTHER,28,landouma,ldm,I,Landoma,GN
5,Q2OTHER,26,lebialem,mis,S,Uncoded languages,CM
5,Q2OTHER,26,lele,mis,S,Uncoded languages,CM
5,Q2OTHER,26,lemande,lem,I,Nomaande,CM
5,Q2OTHER,18,lendu,led,I,Lendu,UG
5,Q2OTHER,26,limbum,lmp,I,Limbum,CM
5,Q2OTHER,26,limbun,mis,S,Uncoded languages,CM
5,Q2OTHER,12,lolo,llb,I,Lolo,MZ
5,Q2OTHER,12,lomwe,ngl,I,Lomwe,MZ
5,Q2OTHER,19,luba,mis,S,Uncoded languages,ZM
5,Q2OTHER,18,lubukusu,bxk,I,Bukusu,UG
5,Q2OTHER,18,lubukusu,luy,M,Luyia,UG
5,Q2OTHER,19,luchazi,lch,I,Luchazi,ZM
5,Q2OTHER,18,lufubila,kin,I,Kinyarwanda,UG
5,Q2OTHER,18,lufumbira,kin,I,Kinyarwanda,UG
5,Q2OTHER,18,lugisu,myx,I,Masaaba,UG
5,Q2OTHER,18,lugwere,gwr,I,Gwere,UG
5,Q2OTHER,18,lukene,lke,I,Kenyi,UG
5,Q2OTHER,18,lukuku,bfa,I,Bari,UG
5,Q2OTHER,18,lulamogi,xog,I,Soga,UG
5,Q2OTHER,18,lululi,ruc,I,Ruuli,UG
5,Q2OTHER,12,lumwe,ngl,I,Lomwe,MZ
5,Q2OTHER,18,lunyarwanda,kin,I,Kinyarwanda,UG
5,Q2OTHER,18,luruli,ruc,I,Ruuli,UG
5,Q2OTHER,18,lurundi,run,I,Rundi,UG
5,Q2OTHER,18,lusudan,apd,I,Sudanese Arabic,UG
5,Q2OTHER,18,lusudan,ara,M,Arabic,UG
5,Q2OTHER,18,lusudani,apd,I,Sudanese Arabic,UG
5,Q2OTHER,18,lusudani,ara,M,Arabic,UG
5,Q2OTHER,26,lutu,mis,S,Uncoded languages,CM
5,Q2OTHER,18,lwamba,rwm,I,Amba (Uganda),UG
5,Q2OTHER,14,mada,mda,I,Mada (Nigeria),NG
5,Q2OTHER,26,mada,mxu,I,Mada (Cameroon),CM
5,Q2OTHER,14,magu,mcj,I,Mvanip,NG
5,Q2OTHER,27,mahouka,mxx,I,Mahou,CI
5,Q2OTHER,26,malimba,mzd,I,Malimba,CM
5,Q2OTHER,26,mambila,mis,S,Uncoded languages,CM
5,Q2OTHER,5,mampruli,maw,I,Mampruli,GH
5,Q2OTHER,26,mandara,mfi,I,Wandala,CM
5,Q2OTHER,26,mandoua,mis,S,Uncoded languages,CM
5,Q2OTHER,26,manguissa,mis,S,Uncoded languages,CM
5,Q2OTHER,12,manhawa,mis,S,Uncoded languages,MZ
5,Q2OTHER,15,mankagne,mis,S,Uncoded languages,SN
5,Q2OTHER,6,marachi,lri,I,Marachi,KE
5,Q2OTHER,6,marachi,luy,M,Luyia,KE
5,Q2OTHER,14,margi,mrt,I,Marghi Central,NG
5,Q2OTHER,20,maungwe,mis,S,Uncoded languages,ZW
5,Q2OTHER,15,maure,mis,S,Uncoded languages,SN
5,Q2OTHER,27,mbatto,gwa,I,Mbato,CI
5,Q2OTHER,6,mbeere,ebu,I,Embu,KE
5,Q2OTHER,26,mbem,yam,I,Yamba,CM
5,Q2OTHER,26,mbo,mbo,I,Mbo (Cameroon),CM
5,Q2OTHER,26,mbu,nbv,I,Ngamambo,CM
5,Q2OTHER,14,mbube,mis,S,Uncoded languages,NG
5,Q2OTHER,26,medoumba,mis,S,Uncoded languages,CM
5,Q2OTHER,26,mefewele,mis,S,Uncoded languages,CM
5,Q2OTHER,26,mekaf,mff,I,Naki,CM
5,Q2OTHER,26,mendakwe,mis,S,Uncoded languages,CM
5,Q2OTHER,26,menka,pny,I,Pinyin,CM
5,Q2OTHER,26,mesagie,mis,S,Uncoded languages,CM
5,Q2OTHER,26,meta,mis,S,Uncoded languages,CM
5,Q2OTHER,26,metu,mis,S,Uncoded languages,CM
5,Q2OTHER,26,mezime,mgg,I,Mpumpong,CM
5,Q2OTHER,14,michika,mis,S,Uncoded languages,NG
5,Q2OTHER,14,migili,mgi,I,Lijili,NG
5,Q2OTHER,28,miguiforet,mfg,I,Mogofin,GN
5,Q2OTHER,3,mionga,mis,S,Uncoded languages,BF
5,Q2OTHER,14,miyawa,mkf,I,Miya,NG
5,Q2OTHER,20,mlemba,mis,S,Uncoded languages,ZW
5,Q2OTHER,26,mockbie,mis,S,Uncoded languages,CM
5,Q2OTHER,2,mokaa,mis,S,Uncoded languages,BW
5,Q2OTHER,5,moshie,mos,I,Mossi,GH
5,Q2OTHER,24,mossi,mos,I,Mossi,TG
5,Q2OTHER,26,mousgoum,mug,I,Musgu,CM
5,Q2OTHER,26,mozeuille,mis,S,Uncoded languages,CM
5,Q2OTHER,26,mpongo,mis,S,Uncoded languages,CM
5,Q2OTHER,18,mubwisi,tlj,I,Talinga-Bwisi,UG
5,Q2OTHER,18,mufumbira,kin,I,Kinyarwanda,UG
5,Q2OTHER,18,mugishu,myx,I,Masaaba,UG
5,Q2OTHER,18,mugungu,rub,I,Gungu,UG
5,Q2OTHER,20,muhera,mis,S,Uncoded languages,ZW
5,Q2OTHER,19,mulambya,mis,S,Uncoded languages,ZM
5,Q2OTHER,18,mululi,ruc,I,Ruuli,UG
5,Q2OTHER,18,mulundi,run,I,Rundi,UG
5,Q2OTHER,19,mumba,mis,S,Uncoded languages,ZM
5,Q2OTHER,14,mumuye,mzm,I,Mumuye,NG
5,Q2OTHER,26,mundani,mnf,I,Mundani,CM
5,Q2OTHER,18,munyarwanda,kin,I,Kinyarwanda,UG
5,Q2OTHER,14,mupun,sur,I,Mwaghavul,NG
5,Q2OTHER,18,muruli,ruc,I,Ruuli,UG
5,Q2OTHER,18,musungora,koo,I,Konzo,UG
5,Q2OTHER,18,mutagwenda,nyo,I,Nyoro,UG
5,Q2OTHER,18,mutgwenda,nyo,I,Nyoro,UG
5,Q2OTHER,14,mwaghavul,sur,I,Mwaghavul,NG
5,Q2OTHER,18,mwamba,rwm,I,Amba (Uganda),UG
5,Q2OTHER,5,nabdam,gur,I,Farefare,GH
5,Q2OTHER,28,nallou,naj,I,Nalu,GN
5,Q2OTHER,20,nambiya,mis,S,Uncoded languages,ZW
5,Q2OTHER,5,nanumba,dag,I,Dagbani,GH
5,Q2OTHER,1,natimba,ntm,I,Nateni,BJ
5,Q2OTHER,5,nawurt,mis,S,Uncoded languages,GH
5,Q2OTHER,14,nbula,ndr,I,Ndoola,NG
5,Q2OTHER,26,nchang,mis,S,Uncoded languages,CM
5,Q2OTHER,19,ndebele,nde,I,North Ndebele,ZM
5,Q2OTHER,26,ndi,www,I,Wawa,CM
5,Q2OTHER,27,neyo,wec,I,Wè Western,CI
5,Q2OTHER,24,ngam-gam,gng,I,Ngangam,TG
5,Q2OTHER,14,ngas,anc,I,Ngas,NG
5,Q2OTHER,26,ngemba,nge,I,Ngemba,CM
5,Q2OTHER,26,ngi,ngj,I,Ngie,CM
5,Q2OTHER,26,ngoa,mis,S,Uncoded languages,CM
5,Q2OTHER,26,ngobale,mis,S,Uncoded languages,CM
5,Q2OTHER,26,ngwoh,mis,S,Uncoded languages,CM
5,Q2OTHER,12,nharinga,mis,S,Uncoded languages,MZ
5,Q2OTHER,14,nigili,mgi,I,Lijili,NG
5,Q2OTHER,14,ningawa,mis,S,Uncoded languages,NG
5,Q2OTHER,26,nkambe,mis,S,Uncoded languages,CM
5,Q2OTHER,5,nkura,nku,I,Bouna Kulango,GH
5,Q2OTHER,26,nlimbom,mis,S,Uncoded languages,CM
5,Q2OTHER,14,north ivie,mis,S,Uncoded languages,NG
5,Q2OTHER,12,nsenga,nse,I,Nsenga,MZ
5,Q2OTHER,26,ntem,mis,S,Uncoded languages,CM
5,Q2OTHER,26,ntenako,mis,S,Uncoded languages,CM
5,Q2OTHER,6,nubian,kcn,I,Nubi,KE
5,Q2OTHER,5,nusu,mis,S,Uncoded languages,GH
5,Q2OTHER,26,nweh,nwe,I,Ngwe,CM
5,Q2OTHER,20,nyanja,nya,I,Nyanja,ZW
5,Q2OTHER,20,nyasaland,nya,I,Nyanja,ZW
5,Q2OTHER,13,nyemba,mis,S,Uncoded languages,NA
5,Q2OTHER,26,nyokon,nvo,I,Nyokon,CM
5,Q2OTHER,5,nzema,nzi,I,Nzima,GH
5,Q2OTHER,26,nzime,ozm,I,Koonzime,CM
5,Q2OTHER,26,obang,etu,I,Ejagham,CM
5,Q2OTHER,14,ogoja,mis,S,Uncoded languages,NG
5,Q2OTHER,14,ohafia,ibo,I,Igbo,NG
5,Q2OTHER,18,okebu,ndp,I,Ndo,UG
5,Q2OTHER,14,okpe,okx,I,Okpe (Northwestern Edo),NG
5,Q2OTHER,14,okpella,atg,I,Ivbie North-Okpela-Arhe,NG
5,Q2OTHER,14,okrika,okr,I,Kirike,NG
5,Q2OTHER,26,oku,oku,I,Oku,CM
5,Q2OTHER,14,olukumi,mis,S,Uncoded languages,NG
5,Q2OTHER,18,ombach,mis,S,Uncoded languages,UG
5,Q2OTHER,14,once,mis,S,Uncoded languages,NG
5,Q2OTHER,26,oroko,bdu,I,Oroko,CM
5,Q2OTHER,6,oroma,orc,I,Orma,KE
5,Q2OTHER,6,oroma,orm,M,Oromo,KE
5,Q2OTHER,26,oshe,mis,S,Uncoded languages,CM
5,Q2OTHER,14,ososo,oso,I,Ososo,NG
5,Q2OTHER,2,parakarungu,mis,S,Uncoded languages,BW
5,Q2OTHER,15,pepele,mis,S,Uncoded languages,SN
5,Q2OTHER,24,peul,fue,I,Borgu Fulfulde,TG
5,Q2OTHER,24,peul,ful,M,Fulah,TG
5,Q2OTHER,26,peulh,fub,I,Adamawa Fulfulde,CM
5,Q2OTHER,26,peulh,ful,M,Fulah,CM
5,Q2OTHER,6,pokomo,pkb,I,Pokomo,KE
5,Q2OTHER,15,portugais,por,I,Portuguese,SN
5,Q2OTHER,6,punjabi,pan,I,Panjabi,KE
5,Q2OTHER,6,rendile,rel,I,Rendille,KE
5,Q2OTHER,14,ron,cla,I,Ron,NG
5,Q2OTHER,12,ronga,rng,I,Ronga,MZ
5,Q2OTHER,18,rufumbira,kin,I,Kinyarwanda,UG
5,Q2OTHER,18,rugisu,kin,I,Kinyarwanda,UG
5,Q2OTHER,18,rululi,ruc,I,Ruuli,UG
5,Q2OTHER,13,rumbundu,umb,I,Umbundu,NA
5,Q2OTHER,18,runyarwanda,kin,I,Kinyarwanda,UG
5,Q2OTHER,18,rutagwenda,nyo,I,Nyoro,UG
5,Q2OTHER,6,sabaot,spy,I,Sabaot,KE
5,Q2OTHER,6,sabaot,kln,M,Kalenjin,KE
5,Q2OTHER,3,sambla,sos,I,Seeku,BF
5,Q2OTHER,27,samoro,mis,S,Uncoded languages,CI
5,Q2OTHER,26,sanaga,bag,I,Tuki,CM
5,Q2OTHER,8,sapo,krn,I,Sapo,LR
5,Q2OTHER,14,sayawa,say,I,Saya,NG
5,Q2OTHER,2,sebanderu,mis,S,Uncoded languages,BW
5,Q2OTHER,2,sebolongwe,mis,S,Uncoded languages,BW
5,Q2OTHER,2,sekolong,mis,S,Uncoded languages,BW
5,Q2OTHER,2,senanjwa,mis,S,Uncoded languages,BW
5,Q2OTHER,2,sepedi,nso,I,Pedi,BW
5,Q2OTHER,2,setebele,nde,I,North Ndebele,BW
5,Q2OTHER,2,setlharo,mis,S,Uncoded languages,BW
5,Q2OTHER,2,setswapong,two,I,Tswapong,BW
5,Q2OTHER,20,shangani,tso,I,Tsonga,ZW
5,Q2OTHER,20,shangwe,sna,I,Shona,ZW
5,Q2OTHER,6,shelshel,mis,S,Uncoded languages,KE
5,Q2OTHER,19,shila,tap,I,Taabwa,ZM
5,Q2OTHER,13,shona,mis,S,Uncoded languages,NA
5,Q2OTHER,19,shona,sna,I,Shona,ZM
5,Q2OTHER,14,shuwa,shu,I,Chadian Arabic,NG
5,Q2OTHER,14,shuwa,ara,M,Arabic,NG
5,Q2OTHER,19,siluchazi,mis,S,Uncoded languages,ZM
5,Q2OTHER,24,sirka,mis,S,Uncoded languages,TG
5,Q2OTHER,5,sissala,sil,I,Tumulung Sisaala,GH
5,Q2OTHER,5,sissala,ssl,I,Western Sisaala,GH
5,Q2OTHER,30,sizulu,zul,I,Zulu,SZ
5,Q2OTHER,27,sokouya,mis,S,Uncoded languages,CI
5,Q2OTHER,24,sola,soy,I,Miyobe,TG
5,Q2OTHER,20,sotho,nso,I,Pedi,ZW
5,Q2OTHER,15,soussou,sus,I,Susu,SN
5,Q2OTHER,6,suba,sxb,I,Suba,KE
5,Q2OTHER,18,swahili,swh,I,Swahili (individual language),UG
5,Q2OTHER,18,swahili,swa,M,Swahili (macrolanguage),UG
5,Q2OTHER,19,swaka,leb,I,Lala-Bisa,ZM
5,Q2OTHER,12,tacuane,tke,I,Takwane,MZ
5,Q2OTHER,27,tagbana,tgw,I,Tagwana Senoufo,CI
5,Q2OTHER,5,talensi,gur,I,Farefare,GH
5,Q2OTHER,31,tamazight,kab,I,Kabyle,DZ
5,Q2OTHER,33,tamazight,zgh,I,Standard Moroccan Tamazight,MA
5,Q2OTHER,14,tangale,tan,I,Tangale,NG
5,Q2OTHER,18,tanzanian,swh,I,Swahili (individual language),UG
5,Q2OTHER,18,tanzanian,swa,M,Swahili (macrolanguage),UG
5,Q2OTHER,14,tarok,yer,I,Tarok,NG
5,Q2OTHER,24,tchamba,aks,I,Akaselem,TG
5,Q2OTHER,26,tchang,ybb,I,Yemba,CM
5,Q2OTHER,24,tchokossi,cko,I,Anufo,TG
5,Q2OTHER,24,temberma,mis,S,Uncoded languages,TG
5,Q2OTHER,27,teninka,mis,S,Uncoded languages,CI
5,Q2OTHER,6,teso,teo,I,Teso,KE
5,Q2OTHER,6,tharaka,thk,I,Tharaka,KE
5,Q2OTHER,5,timbru,mis,S,Uncoded languages,GH
5,Q2OTHER,14,tiv,tiv,I,Tiv,NG
5,Q2OTHER,28,toma mania,tod,I,Toma,GN
5,Q2OTHER,5,tombolon,tpm,I,Tampulma,GH
5,Q2OTHER,15,tourka,mis,S,Uncoded languages,SN
5,Q2OTHER,3,toussian,mis,S,Uncoded languages,BF
5,Q2OTHER,16,tsonga,tso,I,Tsonga,ZA
5,Q2OTHER,30,tsonga,tso,I,Tsonga,SZ
5,Q2OTHER,20,tumbuka,tum,I,Tumbuka,ZW
5,Q2OTHER,3,turka,tuz,I,Turka,BF
5,Q2OTHER,14,ukwale,ukw,I,Ukwuani-Aboh-Ndoni,NG
5,Q2OTHER,14,ukwani,ukw,I,Ukwuani-Aboh-Ndoni,NG
5,Q2OTHER,14,uwa,mis,S,Uncoded languages,NG
5,Q2OTHER,14,uzeba,mis,S,Uncoded languages,NG
5,Q2OTHER,20,vhitori,mis,S,Uncoded languages,ZW
5,Q2OTHER,5,waala,wlx,I,Wali (Ghana),GH
5,Q2OTHER,1,waama,wwa,I,Waama,BJ
5,Q2OTHER,26,wandala,mfi,I,Wandala,CM
5,Q2OTHER,5,wangra,mis,S,Uncoded languages,GH
5,Q2OTHER,6,wardei,som,I,Somali,KE
5,Q2OTHER,24,watchi,mis,S,Uncoded languages,TG
5,Q2OTHER,26,weh,weh,I,Weh,CM
5,Q2OTHER,26,widikum,mis,S,Uncoded languages,CM
5,Q2OTHER,26,wimbum,lmp,I,Limbum,CM
5,Q2OTHER,27,wobe,wob,I,Wè Northern,CI
5,Q2OTHER,28,wome,mis,S,Uncoded languages,GN
5,Q2OTHER,26,womela,mis,S,Uncoded languages,CM
5,Q2OTHER,7,xhosa,xho,I,Xhosa,LS
5,Q2OTHER,20,xhosa,xho,I,Xhosa,ZW
5,Q2OTHER,14,yakhor,yaz,I,Lokaa,NG
5,Q2OTHER,3,yanan,mis,S,Uncoded languages,BF
5,Q2OTHER,12,yao,yao,I,Yao,MZ
5,Q2OTHER,19,yawa,mis,S,Uncoded languages,ZM
5,Q2OTHER,24,yorouba,yor,I,Yoruba,TG
5,Q2OTHER,14,youm,mis,S,Uncoded languages,NG
5,Q2OTHER,14,zamji,mis,S,Uncoded languages,NG
5,Q2OTHER,5,zamrama,mis,S,Uncoded languages,GH
5,Q2OTHER,13,zembas,dhm,I,Zemba,NA
5,Q2OTHER,1,zerma,mis,S,Uncoded languages,BJ
5,Q2OTHER,27,zinninga,mis,S,Uncoded languages,CI
5,Q2OTHER,26,zoulgo,gnd,I,Zulgo-Gemzek,CM
5,Q2OTHER,30,zulu,zul,I,Zulu,SZ
5,Q2OTHER,14,zuro,dri,I,C'Lela,NG
6,Q103OTHER,11,ada,ada,I,Adangme,GH
6,Q103OTHER,25,angolan,aoa,I,Angolar,ST
6,Q103OTHER,25,angulares,aoa,I,Angolar,ST
6,Q103OTHER,11,anyinam,any,I,Anyin,GH
6,Q103OTHER,11,bimoba,bim,I,Bimoba,GH
6,Q103OTHER,35,bisa,leb,I,Lala-Bisa,ZM
6,Q103OTHER,21,bitonga,toh,I,Gitonga,MZ
6,Q103OTHER,11,buzanga,mis,S,Uncoded languages,GH
6,Q103OTHER,25,caboverdiano,kea,I,Kabuverdianu,ST
6,Q103OTHER,21,chape,cce,I,Chopi,MZ
6,Q103OTHER,17,chilambya,lai,I,Lambya,MW
6,Q103OTHER,17,chinkhonde,nyy,I,Nyakyusa-Ngonde,MW
6,Q103OTHER,21,chiteye,twx,I,Tewe,MZ
6,Q103OTHER,17,chitonga,tog,I,Tonga (Nyasa),MW
6,Q103OTHER,17,chiyao,yao,I,Yao,MW
6,Q103OTHER,21,chona,mis,S,Uncoded languages,MZ
6,Q103OTHER,21,chongo,mis,S,Uncoded languages,MZ
6,Q103OTHER,21,chope,cce,I,Chopi,MZ
6,Q103OTHER,21,chuabo,chw,I,Chuwabu,MZ
6,Q103OTHER,11,dagaari,dga,I,Southern Dagaare,GH
6,Q103OTHER,11,dagaarti,dga,I,Southern Dagaare,GH
6,Q103OTHER,32,ewe,ewe,I,Ewe,TG
6,Q103OTHER,25,foro,cri,I,Sãotomense,ST
6,Q103OTHER,25,forro,cri,I,Sãotomense,ST
6,Q103OTHER,11,frafra,gur,I,Farefare,GH
6,Q103OTHER,12,francais,fra,I,French,GN
6,Q103OTHER,26,francais,fra,I,French,SN
6,Q103OTHER,32,francais,fra,I,French,TG
6,Q103OTHER,12,francaise,fra,I,French,GN
6,Q103OTHER,11,french,fra,I,French,GH
6,Q103OTHER,33,french,fra,I,French,TN
6,Q103OTHER,27,fullah,fuf,I,Pular,SL
6,Q103OTHER,27,fullah,ful,M,Fulah,SL
6,Q103OTHER,6,ghemba,mis,S,Uncoded languages,CM
6,Q103OTHER,11,gonja,gjn,I,Gonja,GH
6,Q103OTHER,11,gruni,gur,I,Farefare,GH
6,Q103OTHER,11,grushi,xsm,I,Kasem,GH
6,Q103OTHER,12,guerze,gkp,I,Guinea Kpelle,GN
6,Q103OTHER,12,guerze,kpe,M,Kpelle,GN
6,Q103OTHER,11,kaakye,kye,I,Krache,GH
6,Q103OTHER,32,kabye,kbp,I,Kabiyè,TG
6,Q103OTHER,34,kakwa,keo,I,Kakwa,UG
6,Q103OTHER,34,kapsabinyi,kpz,I,Kupsabiny,UG
6,Q103OTHER,28,khoisan,naq,I,Khoekhoe,ZA
6,Q103OTHER,27,kissi,kqs,I,Northern Kissi,SL
6,Q103OTHER,27,kissi,kss,I,Southern Kisi,SL
6,Q103OTHER,11,kokomba,xon,I,Konkomba,GH
6,Q103OTHER,6,kotoko,mis,S,Uncoded languages,CM
6,Q103OTHER,11,kotokoli,kdh,I,Tem,GH
6,Q103OTHER,11,krobo,ada,I,Adangme,GH
6,Q103OTHER,34,kupsabinyi,kpz,I,Kupsabiny,UG
6,Q103OTHER,11,kusaasi,kus,I,Kusaal,GH
6,Q103OTHER,11,kusal,kus,I,Kusaal,GH
6,Q103OTHER,21,ligote,mis,S,Uncoded languages,MZ
6,Q103OTHER,21,logote,mis,S,Uncoded languages,MZ
6,Q103OTHER,34,lugwere,gwr,I,Gwere,UG
