round,variable,country,lang_name,iso_639_3,iso_scope,iso_ref_name,iso_alpha2
6,Q103OTHER,34,lunyole,nuj,I,Nyole,UG
6,Q103OTHER,34,lusamia,lsm,I,Saamia,UG
6,Q103OTHER,34,lusamia,luy,M,Luyia,UG
6,Q103OTHER,6,mada,mxu,I,Mada (Cameroon),CM
6,Q103OTHER,6,mafa,maf,I,Mafa,CM
6,Q103OTHER,11,mamprusi,maw,I,Mampruli,GH
6,Q103OTHER,21,manhungue,mxc,I,Manyika,MZ
6,Q103OTHER,12,mano,mev,I,Mano,GN
6,Q103OTHER,21,maronga,rng,I,Ronga,MZ
6,Q103OTHER,26,maure,mis,S,Uncoded languages,SN
6,Q103OTHER,11,mo,mzw,I,Deg,GH
6,Q103OTHER,11,mossi,mos,I,Mossi,GH
6,Q103OTHER,6,moundang,mua,I,Mundang,CM
6,Q103OTHER,11,nankan,gur,I,Farefare,GH
6,Q103OTHER,28,ndebela,nbl,I,South Ndebele,ZA
6,Q103OTHER,34,ngakarimajong,kdj,I,Karamojong,UG
6,Q103OTHER,21,nhungue,nyu,I,Nyungwe,MZ
6,Q103OTHER,35,nsenga,nse,I,Nsenga,ZM
6,Q103OTHER,21,outra lingua,und,S,Undetermined,MZ
6,Q103OTHER,21,outras linguas,und,S,Undetermined,MZ
6,Q103OTHER,28,pedi,nso,I,Pedi,ZA
6,Q103OTHER,21,poetugues e xitsua,por,I,Portuguese,MZ
6,Q103OTHER,21,portugues e outras linguas,por,I,Portuguese,MZ
6,Q103OTHER,21,portugues e sena,por,I,Portuguese,MZ
6,Q103OTHER,34,rufumbira,kin,I,Kinyarwanda,UG
6,Q103OTHER,34,runyarwanda,kin,I,Kinyarwanda,UG
6,Q103OTHER,21,sena,seh,I,Sena,MZ
6,Q103OTHER,21,sena e portugues,seh,I,Sena,MZ
6,Q103OTHER,26,serere,srr,I,Serer,SN
6,Q103OTHER,28,setsonga,tso,I,Tsonga,ZA
6,Q103OTHER,11,sissala,sil,I,Tumulung Sisaala,GH
6,Q103OTHER,11,sissala,ssl,I,Western Sisaala,GH
6,Q103OTHER,28,siswati,ssw,I,Swati,ZA
6,Q103OTHER,28,siswazi,ssw,I,Swati,ZA
6,Q103OTHER,12,soussou,sus,I,Susu,GN
6,Q103OTHER,28,swazi,ssw,I,Swati,ZA
6,Q103OTHER,20,tamazight,zgh,I,Standard Moroccan Tamazight,MA
6,Q103OTHER,21,tewe,twx,I,Tewe,MZ
6,Q103OTHER,12,toma,tod,I,Toma,GN
6,Q103OTHER,28,tsonga,tso,I,Tsonga,ZA
6,Q103OTHER,35,tumbka,mis,S,Uncoded languages,ZM
6,Q103OTHER,11,waala,wlx,I,Wali (Ghana),GH
6,Q103OTHER,11,wangara,mis,S,Uncoded languages,GH
6,Q103OTHER,11,wulisa,mis,S,Uncoded languages,GH
6,Q103OTHER,28,xitsonga,tso,I,Tsonga,ZA
6,Q103OTHER,21,xitsua,tsc,I,Tswa,MZ
6,Q103OTHER,21,xitswa,tsc,I,Tswa,MZ
6,Q103OTHER,28,xtsonga,tso,I,Tsonga,ZA
6,Q103OTHER,30,zulu,zul,I,Zulu,SZ
6,Q116OTHER,6,bafoussam,mis,S,Uncoded languages,CM
6,Q116OTHER,12,baga,bcg,I,Baga Pokur,GN
6,Q116OTHER,24,bajju,kaj,I,Jju,NG
6,Q116OTHER,6,bamileke,mis,S,Uncoded languages,CM
6,Q116OTHER,24,bandawa,bcv,I,Shoo-Minda-Nye,NG
6,Q116OTHER,6,bassa,bas,I,Basa (Cameroon),CM
6,Q116OTHER,6,bene,bum,I,Bulu (Cameroon),CM
6,Q116OTHER,24,birom,bom,I,Berom,NG
6,Q116OTHER,24,bujja,mis,S,Uncoded languages,NG
6,Q116OTHER,24,buju,mis,S,Uncoded languages,NG
6,Q116OTHER,24,chamawa,mis,S,Uncoded languages,NG
6,Q116OTHER,11,dagaare,dga,I,Southern Dagaare,GH
6,Q116OTHER,24,eggon,ego,I,Eggon,NG
6,Q116OTHER,6,eton,eto,I,Eton (Cameroon),CM
6,Q116OTHER,24,etsako,ets,I,Yekhee,NG
6,Q116OTHER,24,gbagyi,gbr,I,Gbagyi,NG
6,Q116OTHER,11,gonja,gjn,I,Gonja,GH
6,Q116OTHER,24,gwandara,gwn,I,Gwandara,NG
6,Q116OTHER,24,igede,ige,I,Igede,NG
6,Q116OTHER,24,kabba,bgu,I,Mbongno,NG
6,Q116OTHER,24,kabba/bunu,bgu,I,Mbongno,NG
6,Q116OTHER,24,kalabari,ijn,I,Kalabari,NG
6,Q116OTHER,11,kasem,xsm,I,Kasem,GH
6,Q116OTHER,31,kiha,haq,I,Ha,TZ
6,Q116OTHER,31,kijaluo,mis,S,Uncoded languages,TZ
6,Q116OTHER,31,kikinga,zga,I,Kinga,TZ
6,Q116OTHER,31,kindamba,ndj,I,Ndamba,TZ
6,Q116OTHER,31,kiruri,kya,I,Kwaya,TZ
6,Q116OTHER,31,kizanaki,zak,I,Zanaki,TZ
6,Q116OTHER,11,kokomba,xon,I,Konkomba,GH
6,Q116OTHER,11,kotokoli,kdh,I,Tem,GH
6,Q116OTHER,24,lemoro,ldj,I,Lemoro,NG
6,Q116OTHER,11,likpakpaln,xon,I,Konkomba,GH
6,Q116OTHER,24,maghai,mew,I,Maaka,NG
6,Q116OTHER,26,maure,mis,S,Uncoded languages,SN
6,Q116OTHER,6,mbo,mbo,I,Mbo (Cameroon),CM
6,Q116OTHER,11,moshie,mos,I,Mossi,GH
6,Q116OTHER,6,moundang,mua,I,Mundang,CM
6,Q116OTHER,24,mumuye,mzm,I,Mumuye,NG
6,Q116OTHER,24,mwaghavul,sur,I,Mwaghavul,NG
6,Q116OTHER,21,myungue,nyu,I,Nyungwe,MZ
6,Q116OTHER,24,ndola,ndr,I,Ndoola,NG
6,Q116OTHER,24,ngas,anc,I,Ngas,NG
6,Q116OTHER,21,ngungue,nyu,I,Nyungwe,MZ
6,Q116OTHER,21,nhumgue,nyu,I,Nyungwe,MZ
6,Q116OTHER,21,nhungue,nyu,I,Nyungwe,MZ
6,Q116OTHER,21,nhunguem,nyu,I,Nyungwe,MZ
6,Q116OTHER,21,nhungwe,nyu,I,Nyungwe,MZ
6,Q116OTHER,21,njumgue,nyu,I,Nyungwe,MZ
6,Q116OTHER,21,njungue,nyu,I,Nyungwe,MZ
6,Q116OTHER,21,njungur,nyu,I,Nyungwe,MZ
6,Q116OTHER,6,nkwen,mfd,I,Mendankwe-Nkwen,CM
6,Q116OTHER,6,ntoumou,fan,I,Fang (Equatorial Guinea),CM
6,Q116OTHER,21,nyhungue,nyu,I,Nyungwe,MZ
6,Q116OTHER,21,nyugue,nyu,I,Nyungwe,MZ
6,Q116OTHER,21,nyunge,nyu,I,Nyungwe,MZ
6,Q116OTHER,21,nyungue,nyu,I,Nyungwe,MZ
6,Q116OTHER,21,nyungwe,nyu,I,Nyungwe,MZ
6,Q116OTHER,21,nyyngue,nyu,I,Nyungwe,MZ
6,Q116OTHER,28,portuguese,por,I,Portuguese,ZA
6,Q116OTHER,11,sisaala,sil,I,Tumulung Sisaala,GH
6,Q116OTHER,11,sisaala,ssl,I,Western Sisaala,GH
6,Q116OTHER,8,tour,mis,S,Uncoded languages,CI
6,Q116OTHER,24,tukun,nza,I,Tigon Mbembe,NG
6,Q116OTHER,24,umone,umm,I,Umon,NG
6,Q116OTHER,11,waala,wlx,I,Wali (Ghana),GH
6,Q116OTHER,24,zuru,dri,I,C'Lela,NG
6,Q2OTHER,8,abidji,abi,I,Abidji,CI
6,Q2OTHER,8,aboure,abu,I,Abure,CI
6,Q2OTHER,11,ada,ada,I,Adangme,GH
6,Q2OTHER,24,adara,kad,I,Adara,NG
6,Q2OTHER,11,adele,ade,I,Adele,GH
6,Q2OTHER,32,adele,ade,I,Adele,TG
6,Q2OTHER,6,aghem,agq,I,Aghem,CM
6,Q2OTHER,11,ahanta,aha,I,Ahanta,GH
6,Q2OTHER,13,ajuran,mis,S,Uncoded languages,KE
6,Q2OTHER,6,akosse,mis,S,Uncoded languages,CM
6,Q2OTHER,11,akyode,acd,I,Gikyode,GH
6,Q2OTHER,24,alago,ala,I,Alago,NG
6,Q2OTHER,8,alladjan,mis,S,Uncoded languages,CI
6,Q2OTHER,6,ambele,ael,I,Ambele,CM
6,Q2OTHER,8,andoh,mis,S,Uncoded languages,CI
6,Q2OTHER,24,angas,anc,I,Ngas,NG
6,Q2OTHER,24,ankwe,ank,I,Goemai,NG
6,Q2OTHER,13,arab,arb,I,Standard Arabic,KE
6,Q2OTHER,13,arab,ara,M,Arabic,KE
6,Q2OTHER,6,arabe,shu,I,Chadian Arabic,CM
6,Q2OTHER,6,arabe,ara,M,Arabic,CM
6,Q2OTHER,6,ashem,mis,S,Uncoded languages,CM
6,Q2OTHER,6,asumb0,ass,I,Ipulo,CM
6,Q2OTHER,11,atweti,mis,S,Uncoded languages,GH
6,Q2OTHER,24,aukwe,afo,I,Eloyi,NG
6,Q2OTHER,11,avatime,avn,I,Avatime,GH
6,Q2OTHER,6,babadjon,mis,S,Uncoded languages,CM
6,Q2OTHER,6,babadjou,nla,I,Ngombale,CM
6,Q2OTHER,24,bachama,bcy,I,Bacama,NG
6,Q2OTHER,8,bacoue,mis,S,Uncoded languages,CI
6,Q2OTHER,6,badjoue,ozm,I,Koonzime,CM
6,Q2OTHER,24,badukke,mis,S,Uncoded languages,NG
6,Q2OTHER,6,bafang,fmp,I,Fe'fe',CM
6,Q2OTHER,6,bafaw,bwt,I,Bafaw-Balong,CM
6,Q2OTHER,6,bafoussam,mis,S,Uncoded languages,CM
6,Q2OTHER,12,baga,bcg,I,Baga Pokur,GN
6,Q2OTHER,34,bagungu,rub,I,Gungu,UG
6,Q2OTHER,6,baham,bbj,I,Ghomálá',CM
6,Q2OTHER,6,baham/bafoussam,bbj,I,Ghomálá',CM
6,Q2OTHER,24,bajju,kaj,I,Jju,NG
6,Q2OTHER,24,baju,kaj,I,Jju,NG
6,Q2OTHER,13,bajuni,swh,I,Swahili (individual language),KE
6,Q2OTHER,13,bajuni,swa,M,Swahili (macrolanguage),KE
6,Q2OTHER,6,bakosi,bss,I,Akoose,CM
6,Q2OTHER,8,bakoue,mis,S,Uncoded languages,CI
6,Q2OTHER,6,bakwari,bri,I,Mokpwe,CM
6,Q2OTHER,6,bakwere,bri,I,Mokpwe,CM
6,Q2OTHER,26,balante,bjt,I,Balanta-Ganja,SN
6,Q2OTHER,6,balcweri,mis,S,Uncoded languages,CM
6,Q2OTHER,6,baleng,mis,S,Uncoded languages,CM
6,Q2OTHER,6,balengou,mis,S,Uncoded languages,CM
6,Q2OTHER,6,bali,mhk,I,Mungaka,CM
6,Q2OTHER,6,bali nyonga,mhk,I,Mungaka,CM
6,Q2OTHER,6,baloundo,mis,S,Uncoded languages,CM
6,Q2OTHER,34,baluya,lsm,I,Saamia,UG
6,Q2OTHER,34,baluya,luy,M,Luyia,UG
6,Q2OTHER,6,bambele,bag,I,Tuki,CM
6,Q2OTHER,6,bamendjing,xmg,I,Mengaka,CM
6,Q2OTHER,6,bamougoum,mis,S,Uncoded languages,CM
6,Q2OTHER,24,banbawa,bcv,I,Shoo-Minda-Nye,NG
6,Q2OTHER,24,bandawa,bcv,I,Shoo-Minda-Nye,NG
6,Q2OTHER,6,banen,tvu,I,Tunen,CM
6,Q2OTHER,6,banvele,mis,S,Uncoded languages,CM
6,Q2OTHER,24,baruba,mis,S,Uncoded languages,NG
6,Q2OTHER,11,basari,bud,I,Ntcham,GH
6,Q2OTHER,6,basso,nla,I,Ngombale,CM
6,Q2OTHER,6,bata,bta,I,Bata,CM
6,Q2OTHER,6,batanga,bnm,I,Batanga,CM
6,Q2OTHER,6,batcham,nnh,I,Ngiemboon,CM
6,Q2OTHER,6,batibo,mgo,I,Meta',CM
6,Q2OTHER,11,batoe,ewe,I,Ewe,GH
6,Q2OTHER,6,baton,mis,S,Uncoded languages,CM
6,Q2OTHER,24,bawaje,mis,S,Uncoded languages,NG
6,Q2OTHER,6,bawan,mis,S,Uncoded languages,CM
6,Q2OTHER,24,bawara,mis,S,Uncoded languages,NG
6,Q2OTHER,6,befang,bby,I,Befang,CM
6,Q2OTHER,6,belibonachi,mis,S,Uncoded languages,CM
6,Q2OTHER,4,bella,mis,S,Uncoded languages,BF
6,Q2OTHER,6,benegun,mis,S,Uncoded languages,CM
6,Q2OTHER,6,besa,mis,S,Uncoded languages,CM
6,Q2OTHER,16,betsimisaraka,bmm,I,Northern Betsimisaraka Malagasy,MG
6,Q2OTHER,16,betsimisaraka,bzc,I,Southern Betsimisaraka Malagasy,MG
6,Q2OTHER,16,betsimisaraka,mlg,M,Malagasy,MG
6,Q2OTHER,26,beudick,mis,S,Uncoded languages,SN
6,Q2OTHER,19,bhojpuri,bho,I,Bhojpuri,MU
6,Q2OTHER,2,biali,beh,I,Biali,BJ
6,Q2OTHER,11,bimoba,bim,I,Bimoba,GH
6,Q2OTHER,11,bissa,bib,I,Bissa,GH
6,Q2OTHER,36,bocha,mxc,I,Manyika,ZW
6,Q2OTHER,24,boiyana,mis,S,Uncoded languages,NG
6,Q2OTHER,11,bono,abr,I,Abron,GH
6,Q2OTHER,13,borana,gax,I,Borana-Arsi-Guji Oromo,KE
6,Q2OTHER,13,borana,orm,M,Oromo,KE
6,Q2OTHER,29,brown amer language,mis,S,Uncoded languages,SD
6,Q2OTHER,6,bu,boe,I,Mundabli,CM
6,Q2OTHER,6,buda,mis,S,Uncoded languages,CM
6,Q2OTHER,11,buem,lef,I,Lelemi,GH
6,Q2OTHER,36,buja,sna,I,Shona,ZW
6,Q2OTHER,11,buli,bwu,I,Buli (Ghana),GH
6,Q2OTHER,6,bulu,bum,I,Bulu (Cameroon),CM
6,Q2OTHER,24,bussa,mis,S,Uncoded languages,NG
6,Q2OTHER,21,chaewa,nya,I,Nyanja,MZ
6,Q2OTHER,11,chamba,bud,I,Ntcham,GH
6,Q2OTHER,21,chena,seh,I,Sena,MZ
6,Q2OTHER,21,cheua,nya,I,Nyanja,MZ
6,Q2OTHER,21,chewa,nya,I,Nyanja,MZ
6,Q2OTHER,36,chewa,nya,I,Nyanja,ZW
6,Q2OTHER,21,chewe,nya,I,Nyanja,MZ
6,Q2OTHER,35,chikunda,kdn,I,Kunda,ZM
6,Q2OTHER,17,chimambwe,mgr,I,Mambwe-Lungu,MW
6,Q2OTHER,17,chindali,ndh,I,Ndali,MW
6,Q2OTHER,17,chinyakyusa,nyy,I,Nyakyusa-Ngonde,MW
6,Q2OTHER,17,chinyanja,nya,I,Nyanja,MW
6,Q2OTHER,17,chinyika,nkv,I,Nyika (Malawi and Zambia),MW
6,Q2OTHER,17,chinyungwe,nyu,I,Nyungwe,MW
6,Q2OTHER,17,chiswahili,swh,I,Swahili (individual language),MW
6,Q2OTHER,17,chiswahili,swa,M,Swahili (macrolanguage),MW
6,Q2OTHER,21,chitcheiwa,nya,I,Nyanja,MZ
6,Q2OTHER,21,chitewe,twx,I,Tewe,MZ
6,Q2OTHER,21,chiteye,twx,I,Tewe,MZ
6,Q2OTHER,36,chitoko,mis,S,Uncoded languages,ZW
6,Q2OTHER,21,chitsua,tsc,I,Tswa,MZ
6,Q2OTHER,21,chitxua,tsc,I,Tswa,MZ
6,Q2OTHER,17,chiwandya,swk,I,Malawi Sena,MW
6,Q2OTHER,35,chiyamba,mis,S,Uncoded languages,ZM
6,Q2OTHER,21,chona,mis,S,Uncoded languages,MZ
6,Q2OTHER,6,choua,mis,S,Uncoded languages,CM
6,Q2OTHER,11,chukusi,cko,I,Anufo,GH
6,Q2OTHER,21,chutcua,mis,S,Uncoded languages,MZ
6,Q2OTHER,26,creol,pov,I,Upper Guinea Crioulo,SN
6,Q2OTHER,6,daba,dbq,I,Daba,CM
6,Q2OTHER,24,dador,mis,S,Uncoded languages,NG
6,Q2OTHER,4,dafing,rkm,I,Marka,BF
6,Q2OTHER,11,dagaari,dga,I,Southern Dagaare,GH
6,Q2OTHER,24,dakarkari,dri,I,C'Lela,NG
6,Q2OTHER,6,dbo,mis,S,Uncoded languages,CM
6,Q2OTHER,11,deg-(moo),mis,S,Uncoded languages,GH
6,Q2OTHER,24,degema,deg,I,Degema,NG
6,Q2OTHER,18,diaka,mis,S,Uncoded languages,ML
6,Q2OTHER,12,diakanke,jad,I,Jahanka,GN
6,Q2OTHER,26,diakhanke,mlq,I,Western Maninkakan,SN
6,Q2OTHER,26,diakhanke,man,M,Mandingo,SN
6,Q2OTHER,13,digo,dig,I,Digo,KE
6,Q2OTHER,4,djerma,dje,I,Zarma,BF
6,Q2OTHER,8,djimini,dyi,I,Djimini Senoufo,CI
6,Q2OTHER,4,docces,mis,S,Uncoded languages,BF
6,Q2OTHER,4,dogon,djm,I,Jamsay Dogon,BF
6,Q2OTHER,4,dogon,dtm,I,Tomo Kan Dogon,BF
6,Q2OTHER,4,dogons,djm,I,Jamsay Dogon,BF
6,Q2OTHER,4,dogons,dtm,I,Tomo Kan Dogon,BF
6,Q2OTHER,4,dogose,dos,I,Dogosé,BF
6,Q2OTHER,11,dolimuu,mis,S,Uncoded languages,GH
6,Q2OTHER,4,donsin,mis,S,Uncoded languages,BF
6,Q2OTHER,6,dourou,dur,I,Dii,CM
6,Q2OTHER,6,dschang,ybb,I,Yemba,CM
6,Q2OTHER,36,dumbe,mis,S,Uncoded languages,ZW
6,Q2OTHER,13,duruma,dug,I,Duruma,KE
6,Q2OTHER,8,ebrie,ebr,I,Ebrié,CI
6,Q2OTHER,6,edjagham,mis,S,Uncoded languages,CM
6,Q2OTHER,8,ega,ega,I,Ega,CI
6,Q2OTHER,24,eggon,ego,I,Eggon,NG
6,Q2OTHER,24,egi,mis,S,Uncoded languages,NG
6,Q2OTHER,6,ejagham,etu,I,Ejagham,CM
6,Q2OTHER,6,ejaka,mis,S,Uncoded languages,CM
6,Q2OTHER,6,ejakam,mis,S,Uncoded languages,CM
6,Q2OTHER,21,ekote,eko,I,Koti,MZ
6,Q2OTHER,6,elam eguo,ags,I,Esimbi,CM
6,Q2OTHER,6,elam equ0,ags,I,Esimbi,CM
6,Q2OTHER,6,elam equo,mis,S,Uncoded languages,CM
6,Q2OTHER,24,eleme,elm,I,Eleme,NG
6,Q2OTHER,6,esimbi,ags,I,Esimbi,CM
6,Q2OTHER,6,essimbi,ags,I,Esimbi,CM
6,Q2OTHER,6,etenga,mis,S,Uncoded languages,CM
6,Q2OTHER,6,eton,eto,I,Eton (Cameroon),CM
6,Q2OTHER,11,ewe and fante,ewe,I,Ewe,GH
6,Q2OTHER,6,ewodi,dua,I,Duala,CM
6,Q2OTHER,24,fakama,mis,S,Uncoded languages,NG
6,Q2OTHER,24,fakawa,mis,S,Uncoded languages,NG
6,Q2OTHER,24,fali,fli,I,Fali,NG
6,Q2OTHER,24,faliya,mis,S,Uncoded languages,NG
6,Q2OTHER,6,fang,fan,I,Fang (Equatorial Guinea),CM
6,Q2OTHER,24,femawa,mis,S,Uncoded languages,NG
6,Q2OTHER,4,forgeron (noumou),cpo,I,Kpeego,BF
6,Q2OTHER,11,frafra,gur,I,Farefare,GH
6,Q2OTHER,6,fulami,fub,I,Adamawa Fulfulde,CM
6,Q2OTHER,6,fulami,ful,M,Fulah,CM
6,Q2OTHER,6,fulane,fub,I,Adamawa Fulfulde,CM
6,Q2OTHER,6,fulane,ful,M,Fulah,CM
6,Q2OTHER,6,gabsiki,mis,S,Uncoded languages,CM
6,Q2OTHER,8,gagou,ggu,I,Gagu,CI
6,Q2OTHER,8,gain,mis,S,Uncoded languages,CI
6,Q2OTHER,13,garre,swh,I,Swahili (individual language),KE
6,Q2OTHER,13,garre,swa,M,Swahili (macrolanguage),KE
6,Q2OTHER,11,gawu,mis,S,Uncoded languages,GH
6,Q2OTHER,24,gbagi,gbr,I,Gbagyi,NG
6,Q2OTHER,11,gekyode,acd,I,Gikyode,GH
6,Q2OTHER,6,ghemba,mis,S,Uncoded languages,CM
6,Q2OTHER,13,giriama,nyf,I,Giryama,KE
6,Q2OTHER,8,gnanboua,mis,S,Uncoded languages,CI
6,Q2OTHER,8,gnideboua,mis,S,Uncoded languages,CI
6,Q2OTHER,24,gomu,gwg,I,Moo,NG
6,Q2OTHER,11,gonja,gjn,I,Gonja,GH
6,Q2OTHER,11,gruma,bim,I,Bimoba,GH
6,Q2OTHER,11,grushie,xsm,I,Kasem,GH
6,Q2OTHER,11,guan,gwx,I,Gua,GH
6,Q2OTHER,12,guerze,gkp,I,Guinea Kpelle,GN
6,Q2OTHER,12,guerze,kpe,M,Kpelle,GN
6,Q2OTHER,13,gujarati,guj,I,Gujarati,KE
6,Q2OTHER,12,gurerze,gkp,I,Guinea Kpelle,GN
6,Q2OTHER,12,gurerze,kpe,M,Kpelle,GN
6,Q2OTHER,11,guruni,gur,I,Farefare,GH
6,Q2OTHER,24,gwandara,gwn,I,Gwandara,NG
6,Q2OTHER,24,gwari,gbr,I,Gbagyi,NG
6,Q2OTHER,24,gwong,kdm,I,Kagoma,NG
6,Q2OTHER,2,haoussa,hau,I,Hausa,BJ
6,Q2OTHER,10,haoussa,hau,I,Hausa,GA
6,Q2OTHER,23,haoussa,hau,I,Hausa,NE
6,Q2OTHER,6,ibo,mis,S,Uncoded languages,CM
6,Q2OTHER,24,ichen,ich,I,Etkywan,NG
6,Q2OTHER,30,indian,hin,I,Hindi,SZ
6,Q2OTHER,30,isizulu,zul,I,Zulu,SZ
6,Q2OTHER,6,isu,szv,I,Isu (Fako Division),CM
6,Q2OTHER,28,ithopiwa,amh,I,Amharic,ZA
6,Q2OTHER,24,iyala,yba,I,Yala,NG
6,Q2OTHER,24,jaba,ldb,I,Dũya,NG
6,Q2OTHER,24,jarawa,jgk,I,Gwak,NG
6,Q2OTHER,24,jarawa,jjr,I,Bankal,NG
6,Q2OTHER,24,jenjo,jen,I,Dza,NG
6,Q2OTHER,24,jukum,juk,I,Wapan,NG
6,Q2OTHER,24,jukun,jbu,I,Jukun Takum,NG
6,Q2OTHER,24,jukun wanu,jub,I,Wannu,NG
6,Q2OTHER,11,kaakye,kye,I,Krache,GH
6,Q2OTHER,24,kagara,mis,S,Uncoded languages,NG
6,Q2OTHER,24,kagoma,kdm,I,Kagoma,NG
6,Q2OTHER,24,kagoro,kcg,I,Tyap,NG
6,Q2OTHER,24,kaika,mis,S,Uncoded languages,NG
6,Q2OTHER,24,kaka,yam,I,Yamba,NG
6,Q2OTHER,24,kakabari,mis,S,Uncoded languages,NG
6,Q2OTHER,34,kakwa,keo,I,Kakwa,UG
6,Q2OTHER,24,kalabari,ijn,I,Kalabari,NG
6,Q2OTHER,4,karaboro,mis,S,Uncoded languages,BF
6,Q2OTHER,11,kasari,mis,S,Uncoded languages,GH
6,Q2OTHER,11,kasem,xsm,I,Kasem,GH
6,Q2OTHER,24,kataf,kcg,I,Tyap,NG
6,Q2OTHER,24,katongu,mis,S,Uncoded languages,NG
6,Q2OTHER,28,khoi,naq,I,Khoekhoe,ZA
6,Q2OTHER,28,khois,naq,I,Khoekhoe,ZA
6,Q2OTHER,28,khoisan,naq,I,Khoekhoe,ZA
6,Q2OTHER,31,kiarusha,mis,S,Uncoded languages,TZ
6,Q2OTHER,31,kibembe,bmb,I,Bembe,TZ
6,Q2OTHER,31,kibena,bez,I,Bena (Tanzania),TZ
6,Q2OTHER,31,kibondei,bou,I,Bondei,TZ
6,Q2OTHER,31,kiborana,mis,S,Uncoded languages,TZ
6,Q2OTHER,31,kibungu,wun,I,Bungu,TZ
6,Q2OTHER,31,kidigo,dig,I,Digo,TZ
6,Q2OTHER,31,kidoe,doe,I,Doe,TZ
6,Q2OTHER,31,kigunya,mis,S,Uncoded languages,TZ
6,Q2OTHER,31,kiha,haq,I,Ha,TZ
6,Q2OTHER,31,kihangaza,han,I,Hangaza,TZ
6,Q2OTHER,31,kiikizu,ikz,I,Ikizu,TZ
6,Q2OTHER,31,kiiraq,irk,I,Iraqw,TZ
6,Q2OTHER,31,kijahidiri,irk,I,Iraqw,TZ
6,Q2OTHER,31,kijaluo,mis,S,Uncoded languages,TZ
6,Q2OTHER,31,kijita,jit,I,Jita,TZ
6,Q2OTHER,31,kikabwa,cwa,I,Kabwa,TZ
6,Q2OTHER,31,kikaguru,mis,S,Uncoded languages,TZ
6,Q2OTHER,31,kikahe,hka,I,Kahe,TZ
6,Q2OTHER,31,kikara,reg,I,Kara (Tanzania),TZ
6,Q2OTHER,31,kikerewe,ked,I,Kerewe,TZ
6,Q2OTHER,31,kikimbu,kiv,I,Kimbu,TZ
6,Q2OTHER,31,kikine,ssc,I,Suba-Simbiti,TZ
6,Q2OTHER,31,kikinga,zga,I,Kinga,TZ
