country,name,iso_639_3,glottocode,wals
KE,português,por,port1283,por
MG,português,por,port1283,por
MW,português,por,port1283,por
MZ,português,por,port1283,por
NA,português,por,port1283,por
SN,português,por,port1283,por
ST,português,por,port1283,por
SZ,português,por,port1283,por
TZ,português,por,port1283,por
UG,português,por,port1283,por
ZA,português,por,port1283,por
ZM,português,por,port1283,por
ZW,português,por,port1283,por
BW,portuguese,por,port1283,por
CV,portuguese,por,port1283,por
KE,portuguese,por,port1283,por
MG,portuguese,por,port1283,por
MW,portuguese,por,port1283,por
MZ,portuguese,por,port1283,por
NA,portuguese,por,port1283,por
SN,portuguese,por,port1283,por
ST,portuguese,por,port1283,por
SZ,portuguese,por,port1283,por
TZ,portuguese,por,port1283,por
UG,portuguese,por,port1283,por
ZA,portuguese,por,port1283,por
ZM,portuguese,por,port1283,por
ZW,portuguese,por,port1283,por
MZ,portugues e outras linguas,por,port1283,por
MZ,portugues e sena,por,port1283,por
BF,pougouli,pug,phui1238,kow ssa tmp vag
SN,pulaar,fuc,pula1263,fus
SN,pulaar/toucouleur,fuc,pula1263,fus
SN,pular,fuc,pula1263,fus
KE,punjabi,pan,panj1256,pan
GA,punu/mériè,puu,punu1239,sgu
NG,pyam,pym,fyam1238,fye
NG,pyem,pym,fyam1238,fye
MZ,quimuane,wmw,mwan1247,swa
NG,rendere,rin,nung1292,mdz
KE,rendile,rel,rend1243,ren
KE,rendille,rel,rend1243,ren
NG,ron,cla,ronn1241,ron
MZ,ronga,rng,rong1268,rga
UG,rufumbia,kin,kiny1244,kin
UG,rufumbiira,kin,kiny1244,kin
UG,rufumbira,kin,kiny1244,kin
UG,rugisu,kin,kiny1244,kin
NA,rugririku,diu,diri1252,kwn
NA,rugririku/rumanyo,diu,diri1252,kwn
UG,ruhororo,nyn,nyan1307,rny
UG,rukiga,cgg,chig1238,nko
UG,rukonjo,koo,konz1239,nde
UG,rukonzo,koo,konz1239,nde
NG,rukuba,ruk,chee1238,mdz
NA,rukwangali,kwn,kwan1273,kwn
UG,rululi,ruc,ruul1235,nko rny rru tal
UG,rulundi,run,rund1242,rnd
NA,rumbundu,umb,umbu1257,umb
UG,rungungu,rub,gung1250,buk gus hnd hya kin lda luy nbo nde nko rnd rny rru tal
UG,runyankole,nyn,nyan1307,rny
UG,runyankole - rukiga,cgg nyn,nkor1241,nko rny
UG,runyankole-rukiga,nyn,nyan1307,rny
UG,runyankore-rukiga,cgg,nkor1241,nko rny
UG,runyarwanda,kin,kiny1244,kin
UG,runyolo,nyo,nyor1246,rru
UG,runyoro,nyo,nyor1246,rru
UG,runyoro - rutooro,nyo ttj,nyor1247,rru
UG,runyoro-rutooro,nyo,nyor1247,rru
UG,ruruli,ruc,ruul1235,nko rny rru tal
UG,rusongora,koo,konz1239,nde
UG,rutagwenda,nyo,ruta1240,rru
UG,rutooro,ttj,toor1238,rru
UG,rutoro,ttj,toor1238,rru
UG,ruyankole,nyn,nyan1307,rny
UG,rwamba,rwm,amba1263,bia
UG,rwandese,kin,kiny1244,kin
KE,sabaot,spy,saba1262,seb
UG,sabiny,kpz,kups1238,seb
KE,saboti,spy,saba1262,seb
ZM,sala,shq,sala1266,ila toz
BF,sambla,sos,seek1238,bbf
UG,samia,lsm,saam1283,luy
UG,samia-lugwe,lsm,saam1283,luy
BF,samo,sbd stj sym,mand1437,bok bus
ML,samogo,dux,duun1242,bbf
ML,samoko,dux,duun1242,bbf
CI,samoro,mis,,
GH,sampa,mis,,
NA,san,ktz,juho1239,juh
CM,sanaga,bag,tuki1240,tki
LR,sapo,krn,sapo1251,gue
CM,sara,sba,ngam1268,ngm
LR,sarpo,krn,sapo1251,gue
CM,sawa,dua,dual1243,dua
NG,sayawa,say,saya1246,bad miy ngz paa
BW,sebanderu,mis,,
BW,sebirwa,brl,birw1238,stn
BW,sebolongwe,mis,,
GH,sefwi,sfw,sehw1238,anu ayi ble
GH,sefwi/sehwi,sfw,sehw1238,anu ayi ble
BW,segxereku,mis,,
BW,seherero,her,here1253,her
BW,sekalanga,kck,kala1384,klz
BW,sekgaladi,xkv,nucl1377,tsw
BW,sekgalagadi,xkv,nucl1377,tsw
BW,sekgothu,naq,nama1264,kho
BW,sekhurutsi,tsn,tswa1253,tsw
BW,sekolong,mis,,
BW,sembukushu,mhw,mbuk1240,aka bbl bee blu bob bol bsh dma dng hem her ifm kil kon ktb kte kwn kwy kyo lbu lin luc luv mbe mbl mdw mgo mhu nbe ndo ndu nto sge sgl sgu sku tet tks umb vif yak yey yns
MW,sena,swk,mala1475,sen
ZW,sena,nse,nsen1242,nse
MZ,sena,seh,nucl1396,sen
MZ,sena e portugues,seh,nucl1396,sen
BW,senajwa,mis,,
BW,senanjwa,mis,,
ZM,senga,nse,nucl1397,nse
MW,senga,tum,seng1277,cic sen
BW,sengologa,xkv,ngol1245,tsw
BF,senoufo,kza sen sep seq xrb,senu1239,dym naf nrg snd sup tny
CI,sénoufo,dyi plr seb sef sev tgw,senu1239,dym naf nrg snd sup tny
BF,sénoufo,kza sen sep seq xrb,senu1239,dym naf nrg snd sup tny
ML,senufo,myk shz spp,nort3254,nrg sup
ML,senufo/ mianka,myk,mama1271,nrg sup
GH,senya,afu,awut1241,cum nkn
BW,sepedi,nso,pedi1238,stn
NA,sepedi,nso,pedi1238,stn
ZA,sepedi,nso,pedi1238,stn
BW,sepedi/n.sotho,nso,pedi1238,stn
NA,sepedi/n.sotho,nso,pedi1238,stn
ZA,sepedi/n.sotho,nso,pedi1238,stn
LS,sephotsa,xho,xhos1239,xho
LS,sephuthi,ssw,swat1243,swt
LS,sephuti,ssw,swat1243,swt
LS,seputhi,ssw,swat1243,swt
LS,seputi,ssw,swat1243,swt
SN,serer,srr,sere1260,fbf fgo fgu fma fni fum
SN,serere,srr,sere1260,fbf fgo fgu fma fni fum
BW,sesarwa,hio,tsoa1238,det
BW,seshona,sna,shon1251,shn
BW,sesobea,sbs,subi1246,sub
BW,sesobeya,sbs,subi1246,sub
BW,sesotho,sot,sout2807,ses
LS,sesotho,sot,sout2807,ses
ZA,sesotho,sot,sout2807,ses
BW,"sesotho,sotho, s.sotho",sot,sout2807,ses
LS,"sesotho,sotho, s.sotho",sot,sout2807,ses
ZA,"sesotho,sotho, s.sotho",sot,sout2807,ses
BW,sesotho/sotho/ south sotho,sot,sout2807,ses
LS,sesotho/sotho/ south sotho,sot,sout2807,ses
ZA,sesotho/sotho/ south sotho,sot,sout2807,ses
BW,sesotho/sotho/south sotho,sot,sout2807,ses
LS,sesotho/sotho/south sotho,sot,sout2807,ses
ZA,sesotho/sotho/south sotho,sot,sout2807,ses
BW,sesotho/south sotho,sot,sout2807,ses
LS,sesotho/south sotho,sot,sout2807,ses
ZA,sesotho/south sotho,sot,sout2807,ses
BW,sesubia,sbs,subi1246,sub
BW,setebele,nde,nort2795,swt xho zul
LS,sethepu,xho,them1241,xho
BW,setlharo,mis,,
BW,setlharwa,mis,,
ZA,setsonga,tso,tson1249,tsn
ZA,setswana,tsn,tswa1253,tsw
ZA,setswana/ tswana,tsn,tswa1253,tsw
ZA,setswana/tswana,tsn,tswa1253,tsw
BW,setswapong,two,tswa1237,stn
BW,sexhereko,her,here1253,her
BW,sexhosa,xho,xhos1239,xho
BW,seyei,yey,yeyi1239,yey
BW,seyeyi,yey,yeyi1239,yey
BW,sezezuru,sna,zezu1238,shn
BW,sezuru,sna,zezu1238,shn
BJ,shabe,cbj,edec1238,yor
SZ,shangaan,tso,chan1318,tsn
ZA,shangaan,tso,chan1318,tsn
ZW,shangaan,tso,chan1318,tsn
ZA,shangaan/tsonga,tso,tson1249,tsn
ZA,shangaan/tsonga/ronga/tswa,tsc tso,tswa1254,rga tsn
ZW,shangaan/tsonga/ronga/tswa,tsc tso,tswa1254,rga tsn
ZW,shangani,tso,chan1318,tsn
ZW,shangwe,sna,shon1251,shn
KE,shelshel,mis,,
SL,sherbo,bun,sher1258,kis kss
SL,sherbro,bun,sher1258,kis kss
ZM,shila,tap,taab1238,tbw
MZ,shimakonde,kde,mako1251,mkd
MZ,shona,ndc,ndau1241,shn
BW,shona,sna,shon1251,shn
NA,shona,sna,shon1251,shn
ZM,shona,sna,shon1251,shn
ZW,shona,sna,shon1251,shn
ZW,shona & ndebele,sna,shon1251,shn
MZ,"shona, cheua",sna,shon1251,shn
BW,shona/sezuru,sna,shon1251,shn
NG,shuwa,shu,chad1249,arn
NG,shuwa arab,shu,chad1249,arn
CI,siaka,kga,koya1253,mka
NG,sidawa,say,saya1246,bad miy ngz paa
ZW,sidombe,mis,,
NA,sifwe,fwe,fwee1238,sub
BW,silozi,loz,lozi1239,loz
NA,silozi,loz,lozi1239,loz
ZM,silozi,loz,lozi1239,loz
ZM,siluchazi,mis,,
TG,sirka,mis,,
GH,sisaala,sil ssl,sisa1248,ssa
GH,sisila,sil ssl,sisa1248,ssa
BF,sissaba,mis,,
GH,sissala,sil ssl,sisa1248,ssa
GH,sissali,sil ssl,sisa1248,ssa
SZ,siswati,ssw,swat1243,swt
ZA,siswati,ssw,swat1243,swt
ZA,siswazi,ssw,swat1243,swt
NG,siyawa,mis,,
CM,so'o,mis,,
CI,sokouya,mis,,
BJ,sola,soy,miyo1238,bmb dga dgb grm grn kkb mmp moo ncm ntn wwa
TG,sola,soy,miyo1238,bmb dga dgb grm grn kkb mmp moo ncm ntn wwa
ZM,soli,sby,soli1239,ila toz
KE,somali,som,soma1255,som
GH,someja,mis,,
SN,sonike,snk,soni1259,snn
ML,sonink,snk,soni1259,snn
ML,soninke,snk,soni1259,snn
SN,soninke,snk,soni1259,snn
ML,soninké,snk,soni1259,snn
ML,soninké / sarakollé,snk,soni1259,snn
ML,soninke/ sarakoll,snk,soni1259,snn
ML,soninké/sarakolé,snk,soni1259,snn
BF,sonra,hmb,humb1243,kse zar
BF,sonrai,hmb,humb1243,kse zar
ML,sonrha,hmb khq ses,song1307,kch kse
ML,sonrhai,hmb khq ses,song1307,kch kse
ML,sonrhaï,hmb khq ses,song1307,kch kse
CM,soro,mis,,
ZW,sotho,nso,pedi1238,stn
ZA,sotho/south sotho,sot,sout2807,ses
GN,soussou,sus,susu1250,sus
SN,soussou,sus,susu1250,sus
LR,standard english,eng,stan1293,eng
KE,suba,sxb,suba1238,gus
TZ,sukuma,suk,suku1261,skm
MW,sukwa,ndh,ndal1241,mmw nyh
SL,susu,sus,susu1250,sus
ZW,suthu,tsn,tswa1253,tsw
BI,swahili,swh,swah1253,swa
KE,swahili,swh,swah1253,swa
SZ,swahili,swh,swah1253,swa
TZ,swahili,swh,swah1253,swa
UG,swahili,swh,swah1253,swa
ZM,swahili,swc,cong1236,swa
ZM,swaka,leb,lala1264,lmb
MZ,swazi,ssw,swat1243,swt
ZA,swazi,ssw,swat1243,swt
ZM,swazi,ssw,swat1243,swt
ZW,swazi,ssw,swat1243,swt
NG,taba,ldb,idun1241,kgm
ZM,tabwa,tap,taab1238,tbw
MZ,tacuane,tke,takw1238,eko mua
CI,tagbana,tgw,tagw1240,dym naf
CI,tagbanan,mis,,
KE,taita,dav,tait1250,dbd
GH,talensi,gur,fare1241,grn
BF,tamacheck,mis,,
ML,tamasheq,taq ttq,tuar1240,tai tsk
NE,tamasheq,thv thz ttq,tuar1240,tai tsk
MA,tamazight,tzm zgh,cent2194,bse
DZ,tamazight,kab,kaby1243,kbl
TG,tamberma,tbz,dita1238,ntn
GH,tampulma,tpm,tamp1252,tmp
MG,tanala,plt,tana1285,mal
KE,tanchoni,lts,tach1242,luy
SN,tanda,mis,,
NG,tangale,tan,nucl1696,tan
NG,tangali,tan,nucl1696,tan
NG,tangoa,uta,otan1238,tiv
UG,tanzanian,swh,swah1253,swa
GH,tapulsi,tpm,tamp1252,tmp
NG,tarah,ttr,tera1251,ter
NG,taroh,yer,taro1263,tok
NG,tarok,yer,taro1263,tok
ZW,taura (mozambican),twl,tawa1270,shn
KE,taveta,tvs,tave1240,pre
TG,tchamba,aks,akas1242,ncm
CM,tchang,ybb,yemb1246,yem
GN,tcheddere,mis,,
TG,tchokossi,cko,anuf1239,anu
TG,tchpkossi (anoufom),cko,anuf1239,anu
MZ,tchthewa,nya,chew1246,cic
TG,tem (kotokoli),kdh,temm1241,tem
TG,temberma,mis,,
SL,temne,tem,timn1235,tne
CI,teninka,mis,,
NG,tera,ttr,tera1251,ter
KE,teso,teo,teso1249,tes
MZ,tewe,twx,tewe1238,shn
KE,tharaka,thk,thar1283,kba kik
NA,thimbukushu,mhw,mbuk1240,aka bbl bee blu bob bol bsh dma dng hem her ifm kil kon ktb kte kwn kwy kyo lbu lin luc luv mbe mbl mdw mgo mhu nbe ndo ndu nto sge sgl sgu sku tet tks umb vif yak yey yns
NG,tigum,nza,tigo1236,juk
NG,tigun,nza,tigo1236,juk
CM,tikar,tik,tika1246,tik
CM,tikari,tik,tika1246,tik
GH,timbru,mis,,
KE,tiriki,ida,idak1243,buk luy
NG,tiv,tiv,tivv1240,tiv
BW,tjimbanderu,mis,,
ZM,tokaleya,toi,tong1318,toz
GN,toma,tod,toma1245,lma
GN,toma mania,tod,toma1245,lma
GH,tombolon,tpm,tamp1252,tmp
ZM,tonga,toi,tong1318,toz
ZW,tonga,toi,tong1318,toz
MW,tonga,tog,tong1321,cic sen
MZ,tonga,tso,tson1249,tsn
SZ,tonga,tso,tson1249,tsn
ZA,tonga,tso,tson1249,tsn
NA,totela,mis,,
NE,touareg,thv thz ttq,tuar1240,tai tsk
GN,touba,mis,,
NE,toubou,dzg,daza1242,tbu
CM,toupouri,tui,tupu1244,tpr
CI,tour,neb,tour1242,dbw
CI,toura,neb,tour1242,dbw
SN,tourka,mis,,
BF,toussian,tsp wib,tusi1238,tou tow
ML,trouka,mis,,
ZW,tsenga,nse,nucl1397,nse
GA,tsogho,tsv,tsog1243,tgo
SZ,tsonga,tso,tson1249,tsn
ZA,tsonga,tso,tson1249,tsn
NA,tswana,tsn,tswa1253,tsw
ZA,tswana,tsn,tswa1253,tsw
KE,tugen,tuy,tuge1241,nan
NG,tukun,nza,tigo1236,juk
NG,tula,tul,tula1252,bmb brb buy dga dgb grm grn kby kfe kir kkb kni kow lob lye mmp moo ncm nnn ntn ssa tem tmp vag wwa xsm
ZM,tumbka,mis,,
MW,tumbuka,tum,tumb1250,cic sen
ZM,tumbuka,tum,tumb1250,cic sen
ZW,tumbuka,tum,tumb1250,cic sen
BF,turka,tuz,turk1306,kir
KE,turkana,tuv,turk1308,tna
NG,ubibio,ibb,ibib1240,ibi
NG,ugep,yaz,loka1252,agb
NG,ukwale,ukw,ukwu1241,igb izi
NG,ukwani,ukw,ukwu1241,igb izi
NG,umone,bcs umm,kohu1243,koh
NG,urhobo,urh,urho1239,urh
ZM,ushi,auh,aush1241,lmb
ZM,usmi,mis,,
NA,uumbundu,umb,umbu1257,umb
NG,uwa,mis,,
NG,uzeba,mis,,
LR,vai,vai,vaii1241,vai
SL,vai,vai,vaii1241,vai
KE,vatsotso,lto,tsot1241,luy
NA,venda,ven,vend1245,ven
ZA,venda,ven,vend1245,ven
ZW,venda,ven,vend1245,ven
ZW,vhitori,sna,shon1251,shn
BF,vigue,vig,viem1243,bmb brb buy dga dgb grm grn kby kfe kir kkb kni kow lob lye mmp moo ncm nnn ntn ssa tem tmp tou tow vag wwa xsm
GH,wa dormu,mis,,
GH,waala,wlx,wali1263,dga
GH,waale,wlx,wali1263,dga
BJ,waama,wwa,waam1244,wwa
NG,waja,wja,waja1259,bmb brb buy dga dgb grm grn kby kfe kir kkb kni kow lob lye mmp moo ncm nnn ntn ssa tem tmp vag wwa xsm
CI,wan,wan,wann1242,wna
CM,wandala,mfi,wand1278,mlg
KE,wanga,lwg,wang1294,luy
GH,wangara,mis,,
GH,wangra,mis,,
KE,wardei,som,soma1255,som
BJ,warma,wwa,waam1244,wwa
GH,wassa,wss,wasa1244,akn
TG,watchi,mis,,
CM,weh,weh,wehh1238,agh
CM,wibum,mis,,
CM,widikum,mis,,
CM,wimbum,lmp,limb1268,mbz yba
MW,wiza,leb,bisa1264,lmb
CI,wobe,wob,weno1238,wob
ML,wolof,wol,nucl1347,wlf
SN,wolof,wol,nucl1347,wlf
GN,wome,mis,,
CM,womela,mis,,
CI,worodougou,jud,woro1256,mka
GH,wulisa,mis,,
NG,wurkum,piy,piya1245,kwm per tan
NG,wurkun,piy,piya1245,kwm per tan
LS,xhosa,xho,xhos1239,xho
ZA,xhosa,xho,xhos1239,xho
ZW,xhosa,xho,xhos1239,xho
MZ,xibarue,bwg,barw1243,sen
MZ,xichangana,tso,chan1318,tsn
MZ,xirhonga,rng,rong1268,rga
MZ,xiteu,twx,tewe1238,shn
MZ,xitsau,tsc,tswa1255,rga tsn
ZA,xitsonga,tso,tson1249,tsn
MZ,xitsua,tsc,tswa1255,rga tsn
MZ,xitswa,tsc,tswa1255,rga tsn
ZA,xtsonga,tso,tson1249,tsn
CM,yabassi,dua,dual1243,dua
CI,yacouba,dnj,dann1241,dbw
NG,yakhor,yaz,loka1252,agb
NG,yakur,yaz,loka1252,agb
NG,yakuri,yaz,loka1252,agb
NG,yakurr,yaz,loka1252,agb
NG,yala,yba,yala1263,ido
SL,yalunka,yal,yalu1240,sus
CM,yamba,yam,yamb1251,yba
CM,yambassa,yav,yang1293,gun
CM,yamben,mis,,
BF,yanan,mos,moss1236,moo
TG,yanga,mos,moss1236,moo
MW,yao,yao,yaoo1241,yao
MZ,yao,yao,yaoo1241,yao
ZW,yao,yao,yaoo1241,yao
CI,yaoure,yre,yaou1238,gro
ZM,yawa,mis,,
CM,yebekol,mis,,
BJ,yoa,pil,yomm1242,bmb grm kkb ncm
BJ,yom,pil,yomm1242,bmb grm kkb ncm
TG,yorouba,yor,yoru1245,yor
BJ,yoruba,yor,yoru1245,yor
NG,yoruba,yor,yoru1245,yor
TG,yoruba,yor,yoru1245,yor
NG,youm,mis,,
GH,zabagle,mis,,
GH,zabrama,mis,,
NG,zamji,mis,,
GH,zamrama,mis,,
NG,zar,say,saya1246,bad miy ngz paa
TZ,zaramo,zaj,zara1247,kmi
NE,zarma/songhaï,dje,zarm1239,zar
NE,zarrma/songhaï,dje,zarm1239,zar
NA,zembas,dhm,zemb1238,her
ML,zerma,dje,zarm1239,zar
BJ,zerma,mis,,
ZM,zezulu,zul,zulu1248,zul
BW,zezuru,sna,zezu1238,shn
ZW,zezuru,sna,zezu1238,shn
LS,zhoza,xho,xhos1239,xho
CI,zinninga,mis,,
CM,zoulgo,gnd,zulg1242,mda mof uld
GH,zugu,mis,,
BW,isizulu,zul,zulu1248,zul
SZ,isizulu,zul,zulu1248,zul
ZA,isizulu,zul,zulu1248,zul
BW,sizulu,zul,zulu1248,zul
SZ,sizulu,zul,zulu1248,zul
ZA,sizulu,zul,zulu1248,zul
BW,zulu,zul,zulu1248,zul
SZ,zulu,zul,zulu1248,zul
ZA,zulu,zul,zulu1248,zul
NG,zuro,dri,lila1245,duk
NG,zuru,dri,lila1245,duk
BF,"",und,,
BI,"",und,,
BJ,"",und,,
BW,"",und,,
CI,"",und,,
CM,"",und,,
CV,"",und,,
DZ,"",und,,
EG,"",und,,
GA,"",und,,
GH,"",und,,
GN,"",und,,
KE,"",und,,
LR,"",und,,
LS,"",und,,
MA,"",und,,
MG,"",und,,
ML,"",und,,
MU,"",und,,
MW,"",und,,
MZ,"",und,,
NA,"",und,,
NE,"",und,,
NG,"",und,,
SD,"",und,,
SL,"",und,,
SN,"",und,,
ST,"",und,,
SZ,"",und,,
TG,"",und,,
TN,"",und,,
TZ,"",und,,
UG,"",und,,
ZA,"",und,,
ZM,"",und,,
ZW,"",und,,
BF,-1,und,,
BI,-1,und,,
BJ,-1,und,,
BW,-1,und,,
CI,-1,und,,
CM,-1,und,,
CV,-1,und,,
DZ,-1,und,,
EG,-1,und,,
GA,-1,und,,
GH,-1,und,,
GN,-1,und,,
KE,-1,und,,
LR,-1,und,,
LS,-1,und,,
MA,-1,und,,
MG,-1,und,,
ML,-1,und,,
MU,-1,und,,
MW,-1,und,,
MZ,-1,und,,
NA,-1,und,,
NE,-1,und,,
NG,-1,und,,
SD,-1,und,,
SL,-1,und,,
SN,-1,und,,
ST,-1,und,,
SZ,-1,und,,
TG,-1,und,,
TN,-1,und,,
TZ,-1,und,,
UG,-1,und,,
ZA,-1,und,,
ZM,-1,und,,
ZW,-1,und,,
BF,don't know,und,,
BI,don't know,und,,
BJ,don't know,und,,
BW,don't know,und,,
CI,don't know,und,,
CM,don't know,und,,
CV,don't know,und,,
DZ,don't know,und,,
EG,don't know,und,,
GA,don't know,und,,
GH,don't know,und,,
GN,don't know,und,,
KE,don't know,und,,
LR,don't know,und,,
LS,don't know,und,,
MA,don't know,und,,
MG,don't know,und,,
ML,don't know,und,,
MU,don't know,und,,
MW,don't know,und,,
MZ,don't know,und,,
NA,don't know,und,,
NE,don't know,und,,
NG,don't know,und,,
SD,don't know,und,,
SL,don't know,und,,
SN,don't know,und,,
ST,don't know,und,,
SZ,don't know,und,,
TG,don't know,und,,
TN,don't know,und,,
TZ,don't know,und,,
UG,don't know,und,,
ZA,don't know,und,,
ZM,don't know,und,,
ZW,don't know,und,,
BF,missing,und,,
BI,missing,und,,
BJ,missing,und,,
BW,missing,und,,
CI,missing,und,,
CM,missing,und,,
CV,missing,und,,
DZ,missing,und,,
EG,missing,und,,
GA,missing,und,,
GH,missing,und,,
GN,missing,und,,
KE,missing,und,,
LR,missing,und,,
LS,missing,und,,
MA,missing,und,,
MG,missing,und,,
ML,missing,und,,
MU,missing,und,,
MW,missing,und,,
MZ,missing,und,,
NA,missing,und,,
NE,missing,und,,
NG,missing,und,,
SD,missing,und,,
SL,missing,und,,
SN,missing,und,,
ST,missing,und,,
SZ,missing,und,,
TG,missing,und,,
TN,missing,und,,
TZ,missing,und,,
UG,missing,und,,
ZA,missing,und,,
ZM,missing,und,,
ZW,missing,und,,
BF,missing data,und,,
BI,missing data,und,,
BJ,missing data,und,,
BW,missing data,und,,
CI,missing data,und,,
CM,missing data,und,,
CV,missing data,und,,
DZ,missing data,und,,
EG,missing data,und,,
GA,missing data,und,,
GH,missing data,und,,
GN,missing data,und,,
KE,missing data,und,,
LR,missing data,und,,
LS,missing data,und,,
MA,missing data,und,,
MG,missing data,und,,
ML,missing data,und,,
MU,missing data,und,,
MW,missing data,und,,
MZ,missing data,und,,
NA,missing data,und,,
NE,missing data,und,,
NG,missing data,und,,
SD,missing data,und,,
SL,missing data,und,,
SN,missing data,und,,
ST,missing data,und,,
SZ,missing data,und,,
TG,missing data,und,,
TN,missing data,und,,
TZ,missing data,und,,
UG,missing data,und,,
ZA,missing data,und,,
ZM,missing data,und,,
ZW,missing data,und,,
BF,other,und,,
BI,other,und,,
BJ,other,und,,
BW,other,und,,
CI,other,und,,
CM,other,und,,
CV,other,und,,
DZ,other,und,,
EG,other,und,,
GA,other,und,,
GH,other,und,,
GN,other,und,,
KE,other,und,,
LR,other,und,,
LS,other,und,,
MA,other,und,,
MG,other,und,,
ML,other,und,,
MU,other,und,,
MW,other,und,,
MZ,other,und,,
NA,other,und,,
NE,other,und,,
NG,other,und,,
SD,other,und,,
SL,other,und,,
SN,other,und,,
ST,other,und,,
SZ,other,und,,
TG,other,und,,
TN,other,und,,
TZ,other,und,,
UG,other,und,,
ZA,other,und,,
ZM,other,und,,
ZW,other,und,,
BF,others,und,,
BI,others,und,,
BJ,others,und,,
BW,others,und,,
CI,others,und,,
CM,others,und,,
CV,others,und,,
DZ,others,und,,
EG,others,und,,
GA,others,und,,
GH,others,und,,
GN,others,und,,
KE,others,und,,
LR,others,und,,
LS,others,und,,
MA,others,und,,
MG,others,und,,
ML,others,und,,
MU,others,und,,
MW,others,und,,
MZ,others,und,,
NA,others,und,,
NE,others,und,,
NG,others,und,,
SD,others,und,,
SL,others,und,,
SN,others,und,,
ST,others,und,,
SZ,others,und,,
TG,others,und,,
TN,others,und,,
TZ,others,und,,
UG,others,und,,
ZA,others,und,,
ZM,others,und,,
ZW,others,und,,
BF,refused to answer,und,,
BI,refused to answer,und,,
BJ,refused to answer,und,,
BW,refused to answer,und,,
CI,refused to answer,und,,
CM,refused to answer,und,,
CV,refused to answer,und,,
DZ,refused to answer,und,,
EG,refused to answer,und,,
GA,refused to answer,und,,
GH,refused to answer,und,,
GN,refused to answer,und,,
KE,refused to answer,und,,
LR,refused to answer,und,,
LS,refused to answer,und,,
MA,refused to answer,und,,
MG,refused to answer,und,,
ML,refused to answer,und,,
MU,refused to answer,und,,
MW,refused to answer,und,,
MZ,refused to answer,und,,
NA,refused to answer,und,,
NE,refused to answer,und,,
NG,refused to answer,und,,
SD,refused to answer,und,,
SL,refused to answer,und,,
SN,refused to answer,und,,
ST,refused to answer,und,,
SZ,refused to answer,und,,
TG,refused to answer,und,,
TN,refused to answer,und,,
TZ,refused to answer,und,,
UG,refused to answer,und,,
ZA,refused to answer,und,,
ZM,refused to answer,und,,
ZW,refused to answer,und,,
