populationPercent,iso_639_3,Ref_Name,language,iso_alpha2,round,checked,comment
33,amh,Amharic,am,ET,5,1,I can't find any non-missing values for Ethiopia
32,orm,Oromo,om,ET,5,1,I can't find any non-missing values for Ethiopia
27,bho,Bhojpuri,bho,MU,6,1,In some round Bhojpuri appears
21,ndo,Ndonga,ng,NA,4,1,Instead the closely related Oshiwambo (kua) appears
21,ndo,Ndonga,ng,NA,3,1,
21,ndo,Ndonga,ng,NA,2,1,
21,pcm,Nigerian Pidgin,pcm,NG,1,1,No mention of English or Pidgin
21,ndo,Ndonga,ng,NA,1,1,
14,zul,Zulu,zu,LS,6,1,"Lesotho only includes English, Xhosa, Sesotho, and Phuthi in most rounsd"
14,zul,Zulu,zu,LS,5,1,
14,zul,Zulu,zu,LS,4,1,
14,zul,Zulu,zu,LS,3,1,
14,zul,Zulu,zu,LS,2,1,
14,zul,Zulu,zu,LS,1,1,
8.7,shi,Tachelhit,shi,MA,5,1,"No. Includes French, Arabic, Tamazgitht, Amazigh, and Hassaniya."
8.7,shi,Tachelhit,shi,MA,5,1,
6.8,zul,Zulu,zu,SZ,6,1,"No. SZ includes English, Swati, and Shangaan."
6.8,ngl,Lomwe,ngl,MZ,3,1,Nothing seems to match.
6.8,ngl,Lomwe,ngl,MZ,2,1,
6.7,fuv,Nigerian Fulfulde,fuv,NG,6,1,There doesn't appear to be Fulfulde options for Nigeria. Fulani appears.
6.7,fuv,Nigerian Fulfulde,fuv,NG,5,1,
6.7,fuv,Nigerian Fulfulde,fuv,NG,4,1,
6.7,fuv,Nigerian Fulfulde,fuv,NG,3,1,
6.7,fuv,Nigerian Fulfulde,fuv,NG,1,1,
6.7,fuv,Nigerian Fulfulde,fuv,NG,2,1,
6.5,mxc,Manyika,mxc,ZW,4,1,"Limited languages in the first few rounds: Shona, Nbedele, Kalanga, Nambya, Tonga"
6.5,mxc,Manyika,mxc,ZW,3,1,
6.5,mxc,Manyika,mxc,ZW,2,1,
6.5,mxc,Manyika,mxc,ZW,1,1,
6.1,ndc,Ndau,ndc,ZW,4,1,"Limited languages in the first few rounds: Shona, Nbedele, Kalanga, Nambya, Tonga"
6.1,ndc,Ndau,ndc,ZW,3,1,
6.1,ndc,Ndau,ndc,ZW,2,1,
6.1,ndc,Ndau,ndc,ZW,1,1,
6,tir,Tigrinya,ti,ET,5,1,
6,som,Somali,so,ET,5,1,
5.4,bej,Beja,bej,SD,5,1,"Only Arabic, English, and Nubian languages are options"
5.4,bej,Beja,bej,SD,6,1,
5.3,kck,Kalanga,kck,ZW,2,1,"Limited languages in the first few rounds: Shona, Nbedele, Kalanga, Nambya, Tonga"
5.3,kck,Kalanga,kck,ZW,1,1,
5.2,urd,Urdu,ur,MU,5,1,
5.2,urd,Urdu,ur,MU,6,1,
5,nqo,N'Ko,nqo,GN,6,1,"This is a mixture of Mande languages. ""No ethnic community"" according to the Ethnologue."
5,abr,Abron,abr,GH,6,1,Abron is closely related to Akan. Probably included in that.
5,nqo,N'Ko,nqo,GN,5,1,
5,abr,Abron,abr,GH,4,1,
5,abr,Abron,abr,GH,5,1,
5,abr,Abron,abr,GH,2,1,
5,abr,Abron,abr,GH,3,1,
4.9,rif,Tarifit,rif,MA,5,1,
4.9,rif,Tarifit,rif,MA,5,1,
3.5,sid,Sidamo,sid,ET,5,1,No ET found
3.5,gur,Farefare,gur,GH,2,1,Not included. The closely related Dagbani is included instead
3.5,gur,Farefare,gur,GH,3,1,
3.4,rng,Ronga,rng,MZ,6,1,
3.4,rng,Ronga,rng,MZ,3,1,
3,ada,Adangme,ada,GH,2,1,Not included in this round.
2.7,fvr,Fur,fvr,SD,6,1,"Only Arabic, English, and Nubian languages are options"
2.7,fvr,Fur,fvr,SD,5,1,
2.5,tam,Tamil,ta,MU,6,1,
2.5,tam,Tamil,ta,MU,5,1,
2.4,ssw,Swati,ss,LS,4,1,
2.4,ssw,Swati,ss,LS,1,1,
2,hin,Hindi,hi,ZA,2,1,
2,hin,Hindi,hi,ZA,3,1,
2,hin,Hindi,hi,ZA,1,1,
1.8,hau,Hausa,ha,SD,6,1,"Only Arabic, English, and Nubian languages are options"
1.8,hau,Hausa,ha,SD,5,1,
1.8,wal,Wolaytta,wal,ET,5,1,No ET found
1.7,ksb,Shambala,ksb,TZ,3,1,Not included
1.7,bez,Bena (Tanzania),bez,TZ,3,1,
1.7,ksb,Shambala,ksb,TZ,1,1,
1.7,ksb,Shambala,ksb,TZ,2,1,
1.7,bez,Bena (Tanzania),bez,TZ,2,1,
1.7,bez,Bena (Tanzania),bez,TZ,1,1,
1.5,sav,Saafi-Saafi,sav,SN,6,1,"The serer-sine and saafi languages both are called serer, but are not closely related."
1.5,sav,Saafi-Saafi,sav,SN,4,1,
1.5,sav,Saafi-Saafi,sav,SN,5,1,
1.5,sav,Saafi-Saafi,sav,SN,3,1,
1.5,sav,Saafi-Saafi,sav,SN,2,1,
1.5,mas,Masai,mas,TZ,2,1,Appears in some rounds
1.4,mgy,Mbunga,mgy,TZ,6,1,
1.4,mgy,Mbunga,mgy,TZ,3,1,
1.4,aar,Afar,aa,ET,5,1,No ET found
1.4,mgy,Mbunga,mgy,TZ,5,1,
1.4,mgy,Mbunga,mgy,TZ,4,1,
1.4,mgy,Mbunga,mgy,TZ,2,1,
1.4,mgy,Mbunga,mgy,TZ,1,1,
1.3,bkm,Kom (Cameroon),bkm,CM,5,1,
1.3,bkm,Kom (Cameroon),bkm,CM,6,1,
1,nzi,Nzima,nzi,GH,6,1,Not included
1,nzi,Nzima,nzi,GH,3,1,
1,mua,Mundang,mua,CM,6,1,"Appears in some, but not all rounds"
1,nzi,Nzima,nzi,GH,2,1,
0.99,mls,Masalit,mls,SD,6,1,"Only Arabic, English, and Nubian languages are options"
0.99,mls,Masalit,mls,SD,5,1,
0.99,xho,Xhosa,xh,LS,3,1,Appears in some rounds
0.87,lag,Langi,lag,TZ,3,1,
0.87,lag,Langi,lag,TZ,2,1,
0.87,lag,Langi,lag,TZ,1,1,
0.83,fia,Nobiin,fia,SD,5,1,Not an option in this round
0.77,mfv,Mandjak,mfv,SN,2,1,"Appears in some, but not all rounds"
0.75,jmc,Machame,jmc,TZ,6,1,
0.75,vun,Vunjo,vun,TZ,6,1,
0.75,rof,Rombo,rof,TZ,6,1,
0.75,vun,Vunjo,vun,TZ,5,1,
0.75,rof,Rombo,rof,TZ,5,1,
0.75,jmc,Machame,jmc,TZ,5,1,
0.75,jmc,Machame,jmc,TZ,4,1,
0.75,rof,Rombo,rof,TZ,4,1,
0.75,vun,Vunjo,vun,TZ,3,1,
0.75,jmc,Machame,jmc,TZ,3,1,
0.75,rof,Rombo,rof,TZ,3,1,
0.75,vun,Vunjo,vun,TZ,4,1,
0.75,vun,Vunjo,vun,TZ,2,1,
0.75,rof,Rombo,rof,TZ,2,1,
0.75,vun,Vunjo,vun,TZ,1,1,
0.75,rof,Rombo,rof,TZ,1,1,
0.75,jmc,Machame,jmc,TZ,1,1,
0.75,jmc,Machame,jmc,TZ,2,1,
0.74,teo,Teso,teo,KE,6,1,"Appears in some, but not all rounds"
0.74,teo,Teso,teo,KE,3,1,
0.64,ven,Venda,ve,ZW,3,1,"Appears in some, but not all rounds"
0.61,bjt,Balanta-Ganja,bjt,SN,6,1,Doesn't appear
0.61,bjt,Balanta-Ganja,bjt,SN,5,1,
0.61,bjt,Balanta-Ganja,bjt,SN,3,1,
0.61,bjt,Balanta-Ganja,bjt,SN,2,1,
0.61,bjt,Balanta-Ganja,bjt,SN,4,1,
0.54,kkj,Kako,kkj,CM,6,1,
0.54,bss,Akoose,bss,CM,6,1,
0.54,kkj,Kako,kkj,CM,5,1,
0.54,bss,Akoose,bss,CM,5,1,
0.51,zag,Zaghawa,zag,SD,6,1,
0.51,zag,Zaghawa,zag,SD,5,1,
0.47,mgo,Meta',mgo,CM,5,1,
0.47,mgo,Meta',mgo,CM,6,1,
0.33,zul,Zulu,zu,MW,4,1,
0.33,zul,Zulu,zu,MW,6,1,
0.33,zul,Zulu,zu,MW,3,1,
0.33,zul,Zulu,zu,MW,2,1,
0.33,zul,Zulu,zu,MW,5,1,
0.33,zul,Zulu,zu,MW,1,1,
0.27,afr,Afrikaans,af,BW,3,1,
0.27,afr,Afrikaans,af,BW,4,1,
0.27,afr,Afrikaans,af,BW,2,1,
0.24,snf,Noon,snf,SN,6,1,This could be the Serer language
0.24,snf,Noon,snf,SN,3,1,
0.24,snf,Noon,snf,SN,4,1,
0.24,snf,Noon,snf,SN,5,1,
0.24,snf,Noon,snf,SN,2,1,
0.23,kfo,Koro (C̫te d'Ivoire),kfo,CI,6,1,Doesn't appear
0.23,kfo,Koro (C̫te d'Ivoire),kfo,CI,5,1,
0.22,rwk,Rwa,rwk,TZ,2,1,"Appears in some, but not all rounds"
0.22,tsn,Tswana,tn,ZW,3,1,Appears in at least one round
0.22,tsn,Tswana,tn,ZW,5,1,
0.22,rwk,Rwa,rwk,TZ,4,1,
0.22,tsn,Tswana,tn,ZW,2,1,
0.22,tsn,Tswana,tn,ZW,4,1,
0.22,tsn,Tswana,tn,ZW,1,1,
0.22,rwk,Rwa,rwk,TZ,1,1,
0.21,knf,Mankanya,knf,SN,4,1,Doesn't appear
0.21,knf,Mankanya,knf,SN,3,1,
0.21,kaj,Jju,kaj,NG,3,1,
0.21,kaj,Jju,kaj,NG,4,1,
0.21,knf,Mankanya,knf,SN,2,1,Doesn't appear
0.21,kaj,Jju,kaj,NG,2,1,
0.21,knf,Mankanya,knf,SN,5,1,
0.21,kaj,Jju,kaj,NG,1,1,
0.21,knf,Mankanya,knf,SN,6,1,
0.2,sbp,Sangu (Tanzania),sbp,TZ,6,1,Appears in one round
0.2,sbp,Sangu (Tanzania),sbp,TZ,4,1,
0.2,sbp,Sangu (Tanzania),sbp,TZ,3,1,
0.2,sbp,Sangu (Tanzania),sbp,TZ,2,1,
0.2,sbp,Sangu (Tanzania),sbp,TZ,1,1,
0.17,bqv,Koro Wachi,bqv,CI,6,1,Doesn't appear
0.17,bqv,Koro Wachi,bqv,CI,5,1,
0.14,agq,Aghem,agq,CM,6,1,Doesn't appear
0.14,agq,Aghem,agq,CM,5,1,
0.098,bsc,Bassari,bsc,SN,3,1,"Appears in some, but not all rounds"
0.098,bsc,Bassari,bsc,SN,2,1,
0.093,kcg,Tyap,kcg,NG,6,1,In some but not all rounds
0.093,kcg,Tyap,kcg,NG,3,1,
0.093,kcg,Tyap,kcg,NG,2,1,
0.065,spa,Spanish,es,MA,6,1,
0.065,spa,Spanish,es,MA,5,1,
0.061,ell,Modern Greek (1453-),el,EG,5,1,
0.061,ell,Modern Greek (1453-),el,EG,6,1,
0.05,mey,Hassaniyya,mey,SN,3,1,"Appears in some, but not all rounds"
0.05,mey,Hassaniyya,mey,SN,2,1,
0.05,mey,Hassaniyya,mey,SN,5,1,
0.043,twq,Tasawaq,twq,NE,6,1,
0.043,twq,Tasawaq,twq,NE,5,1,
0.037,nmg,Kwasio,nmg,CM,6,1,
0.037,nmg,Kwasio,nmg,CM,5,1,
0.036,swa,Swahili (macrolanguage),sw,MZ,6,1,
0.036,swa,Swahili (macrolanguage),sw,MZ,5,1,
0.036,swa,Swahili (macrolanguage),sw,MZ,4,1,
0.024,tnr,M̩nik,tnr,SN,5,1,Doesn't appear. It has few speakers.
0.024,tnr,M̩nik,tnr,SN,2,1,
0.024,tnr,M̩nik,tnr,SN,3,1,
0.024,tnr,M̩nik,tnr,SN,6,1,
0.024,tnr,M̩nik,tnr,SN,4,1,
0.021,pan,Panjabi,pa,KE,6,1,
0.021,cch,Atsam,cch,NG,6,1,
0.021,cch,Atsam,cch,NG,5,1,
0.021,pan,Panjabi,pa,KE,5,1,
0.021,cch,Atsam,cch,NG,4,1,
0.021,pan,Panjabi,pa,KE,4,1,
0.021,cch,Atsam,cch,NG,3,1,
0.021,pan,Panjabi,pa,KE,2,1,
0.021,cch,Atsam,cch,NG,2,1,
0.021,pan,Panjabi,pa,KE,3,1,
0.015,saf,Safaliba,saf,GH,4,1,
0.015,saf,Safaliba,saf,GH,2,1,
0.015,saf,Safaliba,saf,GH,3,1,
0.015,saf,Safaliba,saf,GH,6,1,
0.015,saf,Safaliba,saf,GH,5,1,
0.015,saf,Safaliba,saf,GH,1,1,
0.011,guj,Gujarati,gu,KE,6,1,"Appears in some, but not all rounds"
0.011,guj,Gujarati,gu,KE,5,1,
0.011,guj,Gujarati,gu,KE,4,1,
0.0094,yav,Yangben,yav,CM,5,1,
0.0094,yav,Yangben,yav,CM,6,1,
0.0087,amo,Amo,amo,NG,6,1,
0.0087,amo,Amo,amo,NG,4,1,
0.0087,amo,Amo,amo,NG,2,1,
0.0087,amo,Amo,amo,NG,3,1,
0.0087,amo,Amo,amo,NG,1,1,
0.0087,amo,Amo,amo,NG,5,1,
0.0069,zul,Zulu,zu,MZ,6,1,
0.0069,zul,Zulu,zu,MZ,5,1,
0.0069,zul,Zulu,zu,MZ,4,1,
0.0069,zul,Zulu,zu,MZ,3,1,
0.0069,zul,Zulu,zu,MZ,2,1,
0.0057,hin,Hindi,hi,UG,6,1,
0.0057,hin,Hindi,hi,UG,5,1,
0.0057,hin,Hindi,hi,UG,4,1,
0.0057,hin,Hindi,hi,UG,3,1,
0.0057,hin,Hindi,hi,UG,1,1,
0.0057,hin,Hindi,hi,UG,2,1,
0.0018,swa,Swahili (macrolanguage),sw,ZA,6,1,
0.0018,swa,Swahili (macrolanguage),sw,ZA,1,1,
0.0018,swa,Swahili (macrolanguage),sw,ZA,4,1,
0.0018,swa,Swahili (macrolanguage),sw,ZA,3,1,
0.0018,swa,Swahili (macrolanguage),sw,ZA,5,1,
0.0018,swa,Swahili (macrolanguage),sw,ZA,2,1,